.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     353A   85 34      STA &34
     353C   C8         INY
     353D   B1 67      LDA (&67),Y
     353F   85 35      STA &35
     3541   C8         INY
     3542   B1 67      LDA (&67),Y
     3544   85 36      STA &36
     3546   C8         INY
     3547   B1 67      LDA (&67),Y
     3549   85 37      STA &37
     354B   20 8B 27   JSR &278B
     354E   C8         INY
     354F   4C 34 35   JMP &3534
.LLEX
     3552   A5 98      LDA &98
     3554   A0 00      LDY #&00
     3556   91 67      STA (&67),Y
.LL82
     3558   60         RTS
.LSPUT
     3559   A4 98      LDY &98
     355B   C4 99      CPY &99
     355D   08         PHP
     355E   A2 03      LDX #&03
.LLXL
     3560   B5 34      LDA &34,X
     3562   95 3A      STA &3A,X
     3564   CA         DEX
     3565   10 F9      BPL &3560
     3567   20 8B 27   JSR &278B
     356A   B1 67      LDA (&67),Y
     356C   85 34      STA &34
     356E   A5 3A      LDA &3A
     3570   91 67      STA (&67),Y
     3572   C8         INY
     3573   B1 67      LDA (&67),Y
     3575   85 35      STA &35
     3577   A5 3B      LDA &3B
     3579   91 67      STA (&67),Y
     357B   C8         INY
     357C   B1 67      LDA (&67),Y
     357E   85 36      STA &36
     3580   A5 3C      LDA &3C
     3582   91 67      STA (&67),Y
     3584   C8         INY
     3585   B1 67      LDA (&67),Y
     3587   85 37      STA &37
     3589   A5 3D      LDA &3D
     358B   91 67      STA (&67),Y
     358D   C8         INY
     358E   84 98      STY &98
     3590   28         PLP
     3591   B0 C5      BCS &3558
     3593   4C 8B 27   JMP &278B
.LL118
     3596   A5 35      LDA &35
     3598   10 17      BPL &35B1
     359A   85 83      STA &83
     359C   20 10 36   JSR &3610
     359F   8A         TXA
     35A0   18         CLC
     35A1   65 36      ADC &36
     35A3   85 36      STA &36
     35A5   98         TYA
     35A6   65 37      ADC &37
     35A8   85 37      STA &37
     35AA   A9 00      LDA #&00
     35AC   85 34      STA &34
     35AE   85 35      STA &35
     35B0   AA         TAX
.LL119
     35B1   F0 19      BEQ &35CC
     35B3   85 83      STA &83
     35B5   C6 83      DEC &83
     35B7   20 10 36   JSR &3610
     35BA   8A         TXA
     35BB   18         CLC
     35BC   65 36      ADC &36
     35BE   85 36      STA &36
     35C0   98         TYA
     35C1   65 37      ADC &37
     35C3   85 37      STA &37
     35C5   A2 FF      LDX #&FF
     35C7   86 34      STX &34
     35C9   E8         INX
     35CA   86 35      STX &35
.LL134
     35CC   A5 37      LDA &37
     35CE   10 1A      BPL &35EA
     35D0   85 83      STA &83
     35D2   A5 36      LDA &36
     35D4   85 82      STA &82
     35D6   20 3F 36   JSR &363F
     35D9   8A         TXA
     35DA   18         CLC
     35DB   65 34      ADC &34
     35DD   85 34      STA &34
     35DF   98         TYA
     35E0   65 35      ADC &35
     35E2   85 35      STA &35
     35E4   A9 00      LDA #&00
     35E6   85 36      STA &36
     35E8   85 37      STA &37
.LL135
     35EA   A5 36      LDA &36
     35EC   38         SEC
     35ED   E9 C0      SBC #&C0
     35EF   85 82      STA &82
     35F1   A5 37      LDA &37
     35F3   E9 00      SBC #&00
     35F5   85 83      STA &83
     35F7   90 16      BCC &360F
.LL139
     35F9   20 3F 36   JSR &363F
     35FC   8A         TXA
     35FD   18         CLC
     35FE   65 34      ADC &34
     3600   85 34      STA &34
     3602   98         TYA
     3603   65 35      ADC &35
     3605   85 35      STA &35
     3607   A9 BF      LDA #&BF
     3609   85 36      STA &36
     360B   A9 00      LDA #&00
     360D   85 37      STA &37
.LL136
     360F   60         RTS
.LL120
     3610   A5 34      LDA &34
     3612   85 82      STA &82
     3614   20 7B 36   JSR &367B
     3617   48         PHA
     3618   A6 D1      LDX &D1
     361A   D0 2B      BNE &3647
.LL122
     361C   A9 00      LDA #&00
     361E   AA         TAX
     361F   A8         TAY
     3620   46 83      LSR &83
     3622   66 82      ROR &82
     3624   06 81      ASL &81
     3626   90 09      BCC &3631
.LL125
     3628   8A         TXA
     3629   18         CLC
     362A   65 82      ADC &82
     362C   AA         TAX
     362D   98         TYA
     362E   65 83      ADC &83
     3630   A8         TAY
.LL126
     3631   46 83      LSR &83
     3633   66 82      ROR &82
     3635   06 81      ASL &81
     3637   B0 EF      BCS &3628
     3639   D0 F6      BNE &3631
     363B   68         PLA
     363C   10 30      BPL &366E
     363E   60         RTS
.LL123
     363F   20 7B 36   JSR &367B
     3642   48         PHA
     3643   A6 D1      LDX &D1
     3645   D0 D5      BNE &361C
.LL121
     3647   A9 FF      LDA #&FF
     3649   A8         TAY
     364A   0A         ASL A
     364B   AA         TAX
.LL130
     364C   06 82      ASL &82
     364E   26 83      ROL &83
     3650   A5 83      LDA &83
     3652   B0 04      BCS &3658
     3654   C5 81      CMP &81
     3656   90 0B      BCC &3663
.LL131
     3658   E5 81      SBC &81
     365A   85 83      STA &83
     365C   A5 82      LDA &82
     365E   E9 00      SBC #&00
     3660   85 82      STA &82
     3662   38         SEC
.LL132
     3663   8A         TXA
     3664   2A         ROL A
     3665   AA         TAX
     3666   98         TYA
     3667   2A         ROL A
     3668   A8         TAY
     3669   B0 E1      BCS &364C
     366B   68         PLA
     366C   30 0C      BMI &367A
.LL133
     366E   8A         TXA
     366F   49 FF      EOR #&FF
     3671   69 01      ADC #&01
     3673   AA         TAX
     3674   98         TYA
     3675   49 FF      EOR #&FF
     3677   69 00      ADC #&00
     3679   A8         TAY
.LL128
     367A   60         RTS
.LL129
     367B   A6 3C      LDX &3C
     367D   86 81      STX &81
     367F   A5 83      LDA &83
     3681   10 11      BPL &3694
     3683   A9 00      LDA #&00
     3685   38         SEC
     3686   E5 82      SBC &82
     3688   85 82      STA &82
     368A   A5 83      LDA &83
     368C   48         PHA
     368D   49 FF      EOR #&FF
     368F   69 00      ADC #&00
     3691   85 83      STA &83
     3693   68         PLA
.LL127
     3694   45 3D      EOR &3D
     3696   60         RTS
.PrintZeroString
     3697   A0 00      LDY #&00
.pzer1
     3699   B1 1B      LDA (&1B),Y
     369B   F0 05      BEQ &36A2
     369D   91 07      STA (&07),Y
     369F   C8         INY
     36A0   10 F7      BPL &3699
.pzer2
     36A2   60         RTS
.titleText
     36A3   45 6C 69 ...
     36B4   00
.XX21
     36B5   00 00
     36B7   00 00
     36B9   00 00
     36BB   00 00
     36BD   12 37
     36BF   00 00
     36C1   00 00
     36C3   00 00
     36C5   BA 37
     36C7   EC 38
     36C9   CE 3A
     36CB   56 3C
     36CD   00 00
     36CF   00 00
     36D1   00 00
     36D3   48 3D
     36D5   00 00
     36D7   00 00
     36D9   22 3E
     36DB   00 00
     36DD   00 00
     36DF   00 00
     36E1   00 00
     36E3   00 00
     36E5   00 00
     36E7   00 00
     36E9   00 00
     36EB   00 00
     36ED   00 00
     36EF   00 00
     36F1   08 3F
.E%
     36F3   00
     36F4   00
     36F5   00
     36F6   00
     36F7   00
     36F8   00
     36F9   00
     36FA   00
     36FB   21
     36FC   61
     36FD   A0
     36FE   A0
     36FF   00
     3700   00
     3701   00
     3702   C2
     3703   00
     3704   00
     3705   8C
     3706   00
     3707   00
     3708   00
     3709   00
     370A   00
     370B   00
     370C   00
     370D   00
     370E   00
     370F   00
     3710   00
     3711   8C
.SHIP_CANISTER
     3712   00
     3713   90 01
     3715   50
     3716   8C
     3717   31
     3718   00
     3719   12
     371A   3C
     371B   0F
     371C   00 00
     371E   1C
     371F   0C
     3720   11
     3721   0F
     3722   00
     3723   00
     3724   02
     3725   00
.SHIP_CANISTER_VERTICES
Macro VERTEX:
     3726   18
     3727   10
     3728   00
     3729   1F
     372A   10
     372B   55
End macro VERTEX
Macro VERTEX:
     372C   18
     372D   05
     372E   0F
     372F   1F
     3730   10
     3731   22
End macro VERTEX
Macro VERTEX:
     3732   18
     3733   0D
     3734   09
     3735   5F
     3736   20
     3737   33
End macro VERTEX
Macro VERTEX:
     3738   18
     3739   0D
     373A   09
     373B   7F
     373C   30
     373D   44
End macro VERTEX
Macro VERTEX:
     373E   18
     373F   05
     3740   0F
     3741   3F
     3742   40
     3743   55
End macro VERTEX
Macro VERTEX:
     3744   18
     3745   10
     3746   00
     3747   9F
     3748   51
     3749   66
End macro VERTEX
Macro VERTEX:
     374A   18
     374B   05
     374C   0F
     374D   9F
     374E   21
     374F   66
End macro VERTEX
Macro VERTEX:
     3750   18
     3751   0D
     3752   09
     3753   DF
     3754   32
     3755   66
End macro VERTEX
Macro VERTEX:
     3756   18
     3757   0D
     3758   09
     3759   FF
     375A   43
     375B   66
End macro VERTEX
Macro VERTEX:
     375C   18
     375D   05
     375E   0F
     375F   BF
     3760   54
     3761   66
End macro VERTEX
.SHIP_CANISTER_EDGES
Macro EDGE:
     3762   1F
     3763   10
     3764   00
     3765   04
End macro EDGE
Macro EDGE:
     3766   1F
     3767   20
     3768   04
     3769   08
End macro EDGE
Macro EDGE:
     376A   1F
     376B   30
     376C   08
     376D   0C
End macro EDGE
Macro EDGE:
     376E   1F
     376F   40
     3770   0C
     3771   10
End macro EDGE
Macro EDGE:
     3772   1F
     3773   50
     3774   00
     3775   10
End macro EDGE
Macro EDGE:
     3776   1F
     3777   51
     3778   00
     3779   14
End macro EDGE
Macro EDGE:
     377A   1F
     377B   21
     377C   04
     377D   18
End macro EDGE
Macro EDGE:
     377E   1F
     377F   32
     3780   08
     3781   1C
End macro EDGE
Macro EDGE:
     3782   1F
     3783   43
     3784   0C
     3785   20
End macro EDGE
Macro EDGE:
     3786   1F
     3787   54
     3788   10
     3789   24
End macro EDGE
Macro EDGE:
     378A   1F
     378B   61
     378C   14
     378D   18
End macro EDGE
Macro EDGE:
     378E   1F
     378F   62
     3790   18
     3791   1C
End macro EDGE
Macro EDGE:
     3792   1F
     3793   63
     3794   1C
     3795   20
End macro EDGE
Macro EDGE:
     3796   1F
     3797   64
     3798   20
     3799   24
End macro EDGE
Macro EDGE:
     379A   1F
     379B   65
     379C   24
     379D   14
End macro EDGE
.SHIP_CANISTER_FACES
Macro FACE:
     379E   1F
     379F   60
     37A0   00
     37A1   00
End macro FACE
Macro FACE:
     37A2   1F
     37A3   00
     37A4   29
     37A5   1E
End macro FACE
Macro FACE:
     37A6   5F
     37A7   00
     37A8   12
     37A9   30
End macro FACE
Macro FACE:
     37AA   5F
     37AB   00
     37AC   33
     37AD   00
End macro FACE
Macro FACE:
     37AE   7F
     37AF   00
     37B0   12
     37B1   30
End macro FACE
Macro FACE:
     37B2   3F
     37B3   00
     37B4   29
     37B5   1E
End macro FACE
Macro FACE:
     37B6   9F
     37B7   60
     37B8   00
     37B9   00
End macro FACE
.SHIP_SHUTTLE
     37BA   0F
     37BB   C4 09
     37BD   86
     37BE   FE
     37BF   6D
     37C0   00
     37C1   26
     37C2   72
     37C3   1E
     37C4   00 00
     37C6   34
     37C7   16
     37C8   20
     37C9   08
     37CA   00
     37CB   00
     37CC   02
     37CD   00
.SHIP_SHUTTLE_VERTICES
Macro VERTEX:
     37CE   00
     37CF   23
     37D0   2F
     37D1   5F
     37D2   FF
     37D3   FF
End macro VERTEX
Macro VERTEX:
     37D4   23
     37D5   00
     37D6   2F
     37D7   9F
     37D8   FF
     37D9   FF
End macro VERTEX
Macro VERTEX:
     37DA   00
     37DB   23
     37DC   2F
     37DD   1F
     37DE   FF
     37DF   FF
End macro VERTEX
Macro VERTEX:
     37E0   23
     37E1   00
     37E2   2F
     37E3   1F
     37E4   FF
     37E5   FF
End macro VERTEX
Macro VERTEX:
     37E6   28
     37E7   28
     37E8   35
     37E9   FF
     37EA   12
     37EB   39
End macro VERTEX
Macro VERTEX:
     37EC   28
     37ED   28
     37EE   35
     37EF   BF
     37F0   34
     37F1   59
End macro VERTEX
Macro VERTEX:
     37F2   28
     37F3   28
     37F4   35
     37F5   3F
     37F6   56
     37F7   79
End macro VERTEX
Macro VERTEX:
     37F8   28
     37F9   28
     37FA   35
     37FB   7F
     37FC   17
     37FD   89
End macro VERTEX
Macro VERTEX:
     37FE   0A
     37FF   00
     3800   35
     3801   30
     3802   99
     3803   99
End macro VERTEX
Macro VERTEX:
     3804   00
     3805   05
     3806   35
     3807   70
     3808   99
     3809   99
End macro VERTEX
Macro VERTEX:
     380A   0A
     380B   00
     380C   35
     380D   A8
     380E   99
     380F   99
End macro VERTEX
Macro VERTEX:
     3810   00
     3811   05
     3812   35
     3813   28
     3814   99
     3815   99
End macro VERTEX
Macro VERTEX:
     3816   00
     3817   11
     3818   47
     3819   50
     381A   0A
     381B   BC
End macro VERTEX
Macro VERTEX:
     381C   05
     381D   02
     381E   3D
     381F   46
     3820   FF
     3821   02
End macro VERTEX
Macro VERTEX:
     3822   07
     3823   17
     3824   31
     3825   07
     3826   01
     3827   F4
End macro VERTEX
Macro VERTEX:
     3828   15
     3829   09
     382A   31
     382B   07
     382C   A1
     382D   3F
End macro VERTEX
Macro VERTEX:
     382E   05
     382F   02
     3830   3D
     3831   C6
     3832   6B
     3833   23
End macro VERTEX
Macro VERTEX:
     3834   07
     3835   17
     3836   31
     3837   87
     3838   F8
     3839   C0
End macro VERTEX
Macro VERTEX:
     383A   15
     383B   09
     383C   31
     383D   87
     383E   4F
     383F   18
End macro VERTEX
.SHIP_SHUTTLE_EDGES
Macro EDGE:
     3840   1F
     3841   02
     3842   00
     3843   04
End macro EDGE
Macro EDGE:
     3844   1F
     3845   4A
     3846   04
     3847   08
End macro EDGE
Macro EDGE:
     3848   1F
     3849   6B
     384A   08
     384B   0C
End macro EDGE
Macro EDGE:
     384C   1F
     384D   8C
     384E   00
     384F   0C
End macro EDGE
Macro EDGE:
     3850   1F
     3851   18
     3852   00
     3853   1C
End macro EDGE
Macro EDGE:
     3854   18
     3855   12
     3856   00
     3857   10
End macro EDGE
Macro EDGE:
     3858   1F
     3859   23
     385A   04
     385B   10
End macro EDGE
Macro EDGE:
     385C   18
     385D   34
     385E   04
     385F   14
End macro EDGE
Macro EDGE:
     3860   1F
     3861   45
     3862   08
     3863   14
End macro EDGE
Macro EDGE:
     3864   0C
     3865   56
     3866   08
     3867   18
End macro EDGE
Macro EDGE:
     3868   1F
     3869   67
     386A   0C
     386B   18
End macro EDGE
Macro EDGE:
     386C   18
     386D   78
     386E   0C
     386F   1C
End macro EDGE
Macro EDGE:
     3870   1F
     3871   39
     3872   10
     3873   14
End macro EDGE
Macro EDGE:
     3874   1F
     3875   59
     3876   14
     3877   18
End macro EDGE
Macro EDGE:
     3878   1F
     3879   79
     387A   18
     387B   1C
End macro EDGE
Macro EDGE:
     387C   1F
     387D   19
     387E   10
     387F   1C
End macro EDGE
Macro EDGE:
     3880   10
     3881   0C
     3882   00
     3883   30
End macro EDGE
Macro EDGE:
     3884   10
     3885   0A
     3886   04
     3887   30
End macro EDGE
Macro EDGE:
     3888   10
     3889   AB
     388A   08
     388B   30
End macro EDGE
Macro EDGE:
     388C   10
     388D   BC
     388E   0C
     388F   30
End macro EDGE
Macro EDGE:
     3890   10
     3891   99
     3892   20
     3893   24
End macro EDGE
Macro EDGE:
     3894   06
     3895   99
     3896   24
     3897   28
End macro EDGE
Macro EDGE:
     3898   08
     3899   99
     389A   28
     389B   2C
End macro EDGE
Macro EDGE:
     389C   06
     389D   99
     389E   20
     389F   2C
End macro EDGE
Macro EDGE:
     38A0   04
     38A1   BB
     38A2   34
     38A3   38
End macro EDGE
Macro EDGE:
     38A4   07
     38A5   BB
     38A6   38
     38A7   3C
End macro EDGE
Macro EDGE:
     38A8   06
     38A9   BB
     38AA   34
     38AB   3C
End macro EDGE
Macro EDGE:
     38AC   04
     38AD   AA
     38AE   40
     38AF   44
End macro EDGE
Macro EDGE:
     38B0   07
     38B1   AA
     38B2   44
     38B3   48
End macro EDGE
Macro EDGE:
     38B4   06
     38B5   AA
     38B6   40
     38B7   48
End macro EDGE
.SHIP_SHUTTLE_FACES
Macro FACE:
     38B8   DF
     38B9   6E
     38BA   6E
     38BB   50
End macro FACE
Macro FACE:
     38BC   5F
     38BD   00
     38BE   95
     38BF   07
End macro FACE
Macro FACE:
     38C0   DF
     38C1   66
     38C2   66
     38C3   2E
End macro FACE
Macro FACE:
     38C4   9F
     38C5   95
     38C6   00
     38C7   07
End macro FACE
Macro FACE:
     38C8   9F
     38C9   66
     38CA   66
     38CB   2E
End macro FACE
Macro FACE:
     38CC   1F
     38CD   00
     38CE   95
     38CF   07
End macro FACE
Macro FACE:
     38D0   1F
     38D1   66
     38D2   66
     38D3   2E
End macro FACE
Macro FACE:
     38D4   1F
     38D5   95
     38D6   00
     38D7   07
End macro FACE
Macro FACE:
     38D8   5F
     38D9   66
     38DA   66
     38DB   2E
End macro FACE
Macro FACE:
     38DC   3F
     38DD   00
     38DE   00
     38DF   D5
End macro FACE
Macro FACE:
     38E0   9F
     38E1   51
     38E2   51
     38E3   B1
End macro FACE
Macro FACE:
     38E4   1F
     38E5   51
     38E6   51
     38E7   B1
End macro FACE
Macro FACE:
     38E8   5F
     38E9   6E
     38EA   6E
     38EB   50
End macro FACE
.SHIP_TRANSPORTER
     38EC   00
     38ED   C4 09
     38EF   F2
     38F0   AA
     38F1   91
     38F2   30
     38F3   1A
     38F4   DE
     38F5   2E
     38F6   00 00
     38F8   38
     38F9   10
     38FA   20
     38FB   0A
     38FC   00
     38FD   01
     38FE   01
     38FF   00
.SHIP_TRANSPORTER_VERTICES
Macro VERTEX:
     3900   00
     3901   13
     3902   33
     3903   3F
     3904   06
     3905   77
End macro VERTEX
Macro VERTEX:
     3906   33
     3907   07
     3908   33
     3909   BF
     390A   01
     390B   77
End macro VERTEX
Macro VERTEX:
     390C   39
     390D   07
     390E   33
     390F   FF
     3910   01
     3911   22
End macro VERTEX
Macro VERTEX:
     3912   33
     3913   11
     3914   33
     3915   FF
     3916   02
     3917   33
End macro VERTEX
Macro VERTEX:
     3918   33
     3919   11
     391A   33
     391B   7F
     391C   03
     391D   44
End macro VERTEX
Macro VERTEX:
     391E   39
     391F   07
     3920   33
     3921   7F
     3922   04
     3923   55
End macro VERTEX
Macro VERTEX:
     3924   33
     3925   07
     3926   33
     3927   3F
     3928   05
     3929   66
End macro VERTEX
Macro VERTEX:
     392A   00
     392B   0C
     392C   18
     392D   12
     392E   FF
     392F   FF
End macro VERTEX
Macro VERTEX:
     3930   3C
     3931   02
     3932   18
     3933   DF
     3934   17
     3935   89
End macro VERTEX
Macro VERTEX:
     3936   42
     3937   11
     3938   18
     3939   DF
     393A   12
     393B   39
End macro VERTEX
Macro VERTEX:
     393C   42
     393D   11
     393E   18
     393F   5F
     3940   34
     3941   5A
End macro VERTEX
Macro VERTEX:
     3942   3C
     3943   02
     3944   18
     3945   5F
     3946   56
     3947   AB
End macro VERTEX
Macro VERTEX:
     3948   16
     3949   05
     394A   3D
     394B   DF
     394C   89
     394D   CD
End macro VERTEX
Macro VERTEX:
     394E   1B
     394F   11
     3950   3D
     3951   DF
     3952   39
     3953   DD
End macro VERTEX
Macro VERTEX:
     3954   1B
     3955   11
     3956   3D
     3957   5F
     3958   3A
     3959   DD
End macro VERTEX
Macro VERTEX:
     395A   16
     395B   05
     395C   3D
     395D   5F
     395E   AB
     395F   CD
End macro VERTEX
Macro VERTEX:
     3960   0A
     3961   0B
     3962   05
     3963   86
     3964   77
     3965   77
End macro VERTEX
Macro VERTEX:
     3966   24
     3967   05
     3968   05
     3969   86
     396A   77
     396B   77
End macro VERTEX
Macro VERTEX:
     396C   0A
     396D   0D
     396E   0E
     396F   A6
     3970   77
     3971   77
End macro VERTEX
Macro VERTEX:
     3972   24
     3973   07
     3974   0E
     3975   A6
     3976   77
     3977   77
End macro VERTEX
Macro VERTEX:
     3978   17
     3979   0C
     397A   1D
     397B   A6
     397C   77
     397D   77
End macro VERTEX
Macro VERTEX:
     397E   17
     397F   0A
     3980   0E
     3981   A6
     3982   77
     3983   77
End macro VERTEX
Macro VERTEX:
     3984   0A
     3985   0F
     3986   1D
     3987   26
     3988   66
     3989   66
End macro VERTEX
Macro VERTEX:
     398A   24
     398B   09
     398C   1D
     398D   26
     398E   66
     398F   66
End macro VERTEX
Macro VERTEX:
     3990   17
     3991   0A
     3992   0E
     3993   26
     3994   66
     3995   66
End macro VERTEX
Macro VERTEX:
     3996   0A
     3997   0C
     3998   06
     3999   26
     399A   66
     399B   66
End macro VERTEX
Macro VERTEX:
     399C   24
     399D   06
     399E   06
     399F   26
     39A0   66
     39A1   66
End macro VERTEX
Macro VERTEX:
     39A2   17
     39A3   07
     39A4   10
     39A5   06
     39A6   66
     39A7   66
End macro VERTEX
Macro VERTEX:
     39A8   17
     39A9   09
     39AA   06
     39AB   26
     39AC   66
     39AD   66
End macro VERTEX
Macro VERTEX:
     39AE   21
     39AF   11
     39B0   1A
     39B1   E5
     39B2   33
     39B3   33
End macro VERTEX
Macro VERTEX:
     39B4   21
     39B5   11
     39B6   21
     39B7   C5
     39B8   33
     39B9   33
End macro VERTEX
Macro VERTEX:
     39BA   21
     39BB   11
     39BC   1A
     39BD   65
     39BE   33
     39BF   33
End macro VERTEX
Macro VERTEX:
     39C0   21
     39C1   11
     39C2   21
     39C3   45
     39C4   33
     39C5   33
End macro VERTEX
Macro VERTEX:
     39C6   19
     39C7   06
     39C8   33
     39C9   E7
     39CA   00
     39CB   00
End macro VERTEX
Macro VERTEX:
     39CC   1A
     39CD   06
     39CE   33
     39CF   67
     39D0   00
     39D1   00
End macro VERTEX
Macro VERTEX:
     39D2   11
     39D3   06
     39D4   33
     39D5   24
     39D6   00
     39D7   00
End macro VERTEX
Macro VERTEX:
     39D8   11
     39D9   06
     39DA   33
     39DB   A4
     39DC   00
     39DD   00
End macro VERTEX
.SHIP_TRANSPORTER_EDGES
Macro EDGE:
     39DE   1F
     39DF   07
     39E0   00
     39E1   04
End macro EDGE
Macro EDGE:
     39E2   1F
     39E3   01
     39E4   04
     39E5   08
End macro EDGE
Macro EDGE:
     39E6   1F
     39E7   02
     39E8   08
     39E9   0C
End macro EDGE
Macro EDGE:
     39EA   1F
     39EB   03
     39EC   0C
     39ED   10
End macro EDGE
Macro EDGE:
     39EE   1F
     39EF   04
     39F0   10
     39F1   14
End macro EDGE
Macro EDGE:
     39F2   1F
     39F3   05
     39F4   14
     39F5   18
End macro EDGE
Macro EDGE:
     39F6   1F
     39F7   06
     39F8   00
     39F9   18
End macro EDGE
Macro EDGE:
     39FA   0F
     39FB   67
     39FC   00
     39FD   1C
End macro EDGE
Macro EDGE:
     39FE   1F
     39FF   17
     3A00   04
     3A01   20
End macro EDGE
Macro EDGE:
     3A02   0A
     3A03   12
     3A04   08
     3A05   24
End macro EDGE
Macro EDGE:
     3A06   1F
     3A07   23
     3A08   0C
     3A09   24
End macro EDGE
Macro EDGE:
     3A0A   1F
     3A0B   34
     3A0C   10
     3A0D   28
End macro EDGE
Macro EDGE:
     3A0E   0A
     3A0F   45
     3A10   14
     3A11   28
End macro EDGE
Macro EDGE:
     3A12   1F
     3A13   56
     3A14   18
     3A15   2C
End macro EDGE
Macro EDGE:
     3A16   10
     3A17   78
     3A18   1C
     3A19   20
End macro EDGE
Macro EDGE:
     3A1A   10
     3A1B   19
     3A1C   20
     3A1D   24
End macro EDGE
Macro EDGE:
     3A1E   10
     3A1F   5A
     3A20   28
     3A21   2C
End macro EDGE
Macro EDGE:
     3A22   10
     3A23   6B
     3A24   1C
     3A25   2C
End macro EDGE
Macro EDGE:
     3A26   12
     3A27   BC
     3A28   1C
     3A29   3C
End macro EDGE
Macro EDGE:
     3A2A   12
     3A2B   8C
     3A2C   1C
     3A2D   30
End macro EDGE
Macro EDGE:
     3A2E   10
     3A2F   89
     3A30   20
     3A31   30
End macro EDGE
Macro EDGE:
     3A32   1F
     3A33   39
     3A34   24
     3A35   34
End macro EDGE
Macro EDGE:
     3A36   1F
     3A37   3A
     3A38   28
     3A39   38
End macro EDGE
Macro EDGE:
     3A3A   10
     3A3B   AB
     3A3C   2C
     3A3D   3C
End macro EDGE
Macro EDGE:
     3A3E   1F
     3A3F   9D
     3A40   30
     3A41   34
End macro EDGE
Macro EDGE:
     3A42   1F
     3A43   3D
     3A44   34
     3A45   38
End macro EDGE
Macro EDGE:
     3A46   1F
     3A47   AD
     3A48   38
     3A49   3C
End macro EDGE
Macro EDGE:
     3A4A   1F
     3A4B   CD
     3A4C   30
     3A4D   3C
End macro EDGE
Macro EDGE:
     3A4E   06
     3A4F   77
     3A50   40
     3A51   44
End macro EDGE
Macro EDGE:
     3A52   06
     3A53   77
     3A54   48
     3A55   4C
End macro EDGE
Macro EDGE:
     3A56   06
     3A57   77
     3A58   4C
     3A59   50
End macro EDGE
Macro EDGE:
     3A5A   06
     3A5B   77
     3A5C   48
     3A5D   50
End macro EDGE
Macro EDGE:
     3A5E   06
     3A5F   77
     3A60   50
     3A61   54
End macro EDGE
Macro EDGE:
     3A62   06
     3A63   66
     3A64   58
     3A65   5C
End macro EDGE
Macro EDGE:
     3A66   06
     3A67   66
     3A68   5C
     3A69   60
End macro EDGE
Macro EDGE:
     3A6A   06
     3A6B   66
     3A6C   60
     3A6D   58
End macro EDGE
Macro EDGE:
     3A6E   06
     3A6F   66
     3A70   64
     3A71   68
End macro EDGE
Macro EDGE:
     3A72   06
     3A73   66
     3A74   68
     3A75   6C
End macro EDGE
Macro EDGE:
     3A76   06
     3A77   66
     3A78   64
     3A79   6C
End macro EDGE
Macro EDGE:
     3A7A   06
     3A7B   66
     3A7C   6C
     3A7D   70
End macro EDGE
Macro EDGE:
     3A7E   05
     3A7F   33
     3A80   74
     3A81   78
End macro EDGE
Macro EDGE:
     3A82   05
     3A83   33
     3A84   7C
     3A85   80
End macro EDGE
Macro EDGE:
     3A86   07
     3A87   00
     3A88   84
     3A89   88
End macro EDGE
Macro EDGE:
     3A8A   04
     3A8B   00
     3A8C   88
     3A8D   8C
End macro EDGE
Macro EDGE:
     3A8E   04
     3A8F   00
     3A90   8C
     3A91   90
End macro EDGE
Macro EDGE:
     3A92   04
     3A93   00
     3A94   90
     3A95   84
End macro EDGE
.SHIP_TRANSPORTER_FACES
Macro FACE:
     3A96   3F
     3A97   00
     3A98   00
     3A99   67
End macro FACE
Macro FACE:
     3A9A   BF
     3A9B   6F
     3A9C   30
     3A9D   07
End macro FACE
Macro FACE:
     3A9E   FF
     3A9F   69
     3AA0   3F
     3AA1   15
End macro FACE
Macro FACE:
     3AA2   5F
     3AA3   00
     3AA4   22
     3AA5   00
End macro FACE
Macro FACE:
     3AA6   7F
     3AA7   69
     3AA8   3F
     3AA9   15
End macro FACE
Macro FACE:
     3AAA   3F
     3AAB   6F
     3AAC   30
     3AAD   07
End macro FACE
Macro FACE:
     3AAE   1F
     3AAF   08
     3AB0   20
     3AB1   03
End macro FACE
Macro FACE:
     3AB2   9F
     3AB3   08
     3AB4   20
     3AB5   03
End macro FACE
Macro FACE:
     3AB6   92
     3AB7   08
     3AB8   22
     3AB9   0B
End macro FACE
Macro FACE:
     3ABA   9F
     3ABB   4B
     3ABC   20
     3ABD   4F
End macro FACE
Macro FACE:
     3ABE   1F
     3ABF   4B
     3AC0   20
     3AC1   4F
End macro FACE
Macro FACE:
     3AC2   12
     3AC3   08
     3AC4   22
     3AC5   0B
End macro FACE
Macro FACE:
     3AC6   1F
     3AC7   00
     3AC8   26
     3AC9   11
End macro FACE
Macro FACE:
     3ACA   1F
     3ACB   00
     3ACC   00
     3ACD   79
End macro FACE
.SHIP_COBRA_MK_3
     3ACE   03
     3ACF   41 23
     3AD1   BC
     3AD2   54
     3AD3   99
     3AD4   54
     3AD5   2A
     3AD6   A8
     3AD7   26
     3AD8   00 00
     3ADA   34
     3ADB   32
     3ADC   96
