.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     436A   38         SEC
     436B   E5 BB      SBC &BB
     436D   9D 00 01   STA &0100,X
     4370   E8         INX
     4371   A9 00      LDA #&00
     4373   E5 B9      SBC &B9
     4375   9D 00 01   STA &0100,X
     4378   4C E4 43   JMP &43E4
.LL56
     437B   A5 76      LDA &76
     437D   38         SEC
     437E   ED 4D 25   SBC &254D
     4381   85 BD      STA &BD
     4383   A5 77      LDA &77
     4385   E9 00      SBC #&00
     4387   85 B9      STA &B9
     4389   90 08      BCC &4393
     438B   D0 0E      BNE &439B
     438D   A5 BD      LDA &BD
     438F   C9 04      CMP #&04
     4391   B0 08      BCS &439B
.LL140
     4393   A9 00      LDA #&00
     4395   85 B9      STA &B9
     4397   A9 04      LDA #&04
     4399   85 BD      STA &BD
.LL57
     439B   A5 B9      LDA &B9
     439D   0D 44 25   ORA &2544
     43A0   0D 47 25   ORA &2547
     43A3   F0 13      BEQ &43B8
     43A5   4E 44 25   LSR &2544
     43A8   6E 43 25   ROR &2543
     43AB   4E 47 25   LSR &2547
     43AE   6E 46 25   ROR &2546
     43B1   46 B9      LSR &B9
     43B3   66 BD      ROR &BD
     43B5   4C 9B 43   JMP &439B
.LL60
     43B8   A5 BD      LDA &BD
     43BA   85 BA      STA &BA
     43BC   AD 43 25   LDA &2543
     43BF   C5 BA      CMP &BA
     43C1   90 06      BCC &43C9
     43C3   20 41 43   JSR &4341
     43C6   4C CC 43   JMP &43CC
.LL69
     43C9   20 50 3E   JSR &3E50
.LL65
     43CC   AE 62 25   LDX &2562
     43CF   AD 45 25   LDA &2545
     43D2   30 94      BMI &4368
     43D4   A5 BB      LDA &BB
     43D6   18         CLC
     43D7   69 80      ADC #&80
     43D9   9D 00 01   STA &0100,X
     43DC   E8         INX
     43DD   A5 B9      LDA &B9
     43DF   69 00      ADC #&00
     43E1   9D 00 01   STA &0100,X
.LL66
     43E4   8A         TXA
     43E5   48         PHA
     43E6   A9 00      LDA #&00
     43E8   85 B9      STA &B9
     43EA   A5 BD      LDA &BD
     43EC   85 BA      STA &BA
     43EE   AD 46 25   LDA &2546
     43F1   C5 BA      CMP &BA
     43F3   90 19      BCC &440E
     43F5   20 41 43   JSR &4341
     43F8   4C 11 44   JMP &4411
.LL70
     43FB   A9 60      LDA #&60
     43FD   18         CLC
     43FE   65 BB      ADC &BB
     4400   9D 00 01   STA &0100,X
     4403   E8         INX
     4404   A9 00      LDA #&00
     4406   65 B9      ADC &B9
     4408   9D 00 01   STA &0100,X
     440B   4C 29 44   JMP &4429
.LL67
     440E   20 50 3E   JSR &3E50
.LL68
     4411   68         PLA
     4412   AA         TAX
     4413   E8         INX
     4414   AD 48 25   LDA &2548
     4417   30 E2      BMI &43FB
     4419   A9 60      LDA #&60
     441B   38         SEC
     441C   E5 BB      SBC &BB
     441E   9D 00 01   STA &0100,X
     4421   E8         INX
     4422   A9 00      LDA #&00
     4424   E5 B9      SBC &B9
     4426   9D 00 01   STA &0100,X
.LL50
     4429   18         CLC
     442A   AD 62 25   LDA &2562
     442D   69 04      ADC #&04
     442F   8D 62 25   STA &2562
     4432   AD 5D 25   LDA &255D
     4435   69 06      ADC #&06
     4437   A8         TAY
     4438   B0 08      BCS &4442
     443A   CD 64 25   CMP &2564
     443D   B0 03      BCS &4442
     443F   4C 32 42   JMP &4232
.LL72
.EE31
     4442   A0 09      LDY #&09
     4444   B1 B3      LDA (&B3),Y
     4446   8D 64 25   STA &2564
     4449   A9 08      LDA #&08
.LL74
     444B   05 8F      ORA &8F
     444D   85 8F      STA &8F
     444F   A0 00      LDY #&00
     4451   8C 5D 25   STY &255D
     4454   24 8F      BIT &8F
     4456   50 48      BVC &44A0
     4458   A5 8F      LDA &8F
     445A   29 BF      AND #&BF
     445C   85 8F      STA &8F
     445E   A0 06      LDY #&06
     4460   B1 B3      LDA (&B3),Y
     4462   A8         TAY
     4463   BE 00 01   LDX &0100,Y
     4466   8E 43 25   STX &2543
     4469   E8         INX
     446A   F0 34      BEQ &44A0
     446C   BE 01 01   LDX &0101,Y
     446F   8E 44 25   STX &2544
     4472   E8         INX
     4473   F0 2B      BEQ &44A0
     4475   BE 02 01   LDX &0102,Y
     4478   8E 45 25   STX &2545
     447B   BE 03 01   LDX &0103,Y
     447E   8E 46 25   STX &2546
     4481   A9 00      LDA #&00
     4483   8D 47 25   STA &2547
     4486   8D 48 25   STA &2548
     4489   8D 4A 25   STA &254A
     448C   A5 76      LDA &76
     448E   8D 49 25   STA &2549
     4491   A5 72      LDA &72
     4493   10 03      BPL &4498
     4495   CE 47 25   DEC &2547
     4498   20 3B 45   JSR &453B
     449B   B0 03      BCS &44A0
     449D   20 E5 46   JSR &46E5
.LL170
     44A0   A0 03      LDY #&03
     44A2   18         CLC
     44A3   B1 B3      LDA (&B3),Y
     44A5   65 B3      ADC &B3
     44A7   85 B7      STA &B7
     44A9   A0 10      LDY #&10
     44AB   B1 B3      LDA (&B3),Y
     44AD   65 B4      ADC &B4
     44AF   85 B8      STA &B8
     44B1   A0 05      LDY #&05
     44B3   B1 B3      LDA (&B3),Y
     44B5   8D 62 25   STA &2562
.LL75
     44B8   A0 00      LDY #&00
     44BA   B1 B7      LDA (&B7),Y
     44BC   CD 63 25   CMP &2563
     44BF   90 59      BCC &451A
     44C1   C8         INY
     44C2   B1 B7      LDA (&B7),Y
     44C4   85 B0      STA &B0
     44C6   29 0F      AND #&0F
     44C8   AA         TAX
     44C9   BD 68 25   LDA &2568,X
     44CC   D0 0C      BNE &44DA
     44CE   A5 B0      LDA &B0
     44D0   4A         LSR A
     44D1   4A         LSR A
     44D2   4A         LSR A
     44D3   4A         LSR A
     44D4   AA         TAX
     44D5   BD 68 25   LDA &2568,X
     44D8   F0 40      BEQ &451A
.LL79
     44DA   C8         INY
     44DB   B1 B7      LDA (&B7),Y
     44DD   AA         TAX
     44DE   BD 01 01   LDA &0101,X
     44E1   8D 44 25   STA &2544
     44E4   BD 00 01   LDA &0100,X
     44E7   8D 43 25   STA &2543
     44EA   BD 02 01   LDA &0102,X
     44ED   8D 45 25   STA &2545
     44F0   BD 03 01   LDA &0103,X
     44F3   8D 46 25   STA &2546
     44F6   C8         INY
     44F7   B1 B7      LDA (&B7),Y
     44F9   AA         TAX
     44FA   BD 00 01   LDA &0100,X
     44FD   8D 47 25   STA &2547
     4500   BD 03 01   LDA &0103,X
     4503   8D 4A 25   STA &254A
     4506   BD 02 01   LDA &0102,X
     4509   8D 49 25   STA &2549
     450C   BD 01 01   LDA &0101,X
     450F   8D 48 25   STA &2548
     4512   20 43 45   JSR &4543
     4515   B0 03      BCS &451A
     4517   20 E5 46   JSR &46E5
.LL78
     451A   AD 65 25   LDA &2565
     451D   CD 62 25   CMP &2562
     4520   B0 16      BCS &4538
     4522   A5 B7      LDA &B7
     4524   18         CLC
     4525   69 04      ADC #&04
     4527   85 B7      STA &B7
     4529   90 02      BCC &452D
     452B   E6 B8      INC &B8
.ll81
     452D   EE 5D 25   INC &255D
     4530   AC 5D 25   LDY &255D
     4533   CC 64 25   CPY &2564
     4536   90 80      BCC &44B8
.LL81
     4538   4C B7 46   JMP &46B7
.LL145
     453B   A9 00      LDA #&00
     453D   8D 61 25   STA &2561
     4540   AD 48 25   LDA &2548
.LL147
     4543   A2 BF      LDX #&BF
     4545   0D 4A 25   ORA &254A
     4548   D0 07      BNE &4551
     454A   EC 49 25   CPX &2549
     454D   90 02      BCC &4551
     454F   A2 00      LDX #&00
.LL107
     4551   8E 5E 25   STX &255E
     4554   AD 44 25   LDA &2544
     4557   0D 46 25   ORA &2546
     455A   D0 25      BNE &4581
     455C   A9 BF      LDA #&BF
     455E   CD 45 25   CMP &2545
     4561   90 1E      BCC &4581
     4563   AD 5E 25   LDA &255E
     4566   D0 16      BNE &457E
.LL146
     4568   AD 45 25   LDA &2545
     456B   8D 44 25   STA &2544
     456E   AD 47 25   LDA &2547
     4571   8D 45 25   STA &2545
     4574   AD 49 25   LDA &2549
     4577   8D 46 25   STA &2546
     457A   18         CLC
     457B   60         RTS
.LL109
     457C   38         SEC
     457D   60         RTS
.LL108
     457E   4E 5E 25   LSR &255E
.LL83
     4581   AD 5E 25   LDA &255E
     4584   10 3D      BPL &45C3
     4586   AD 44 25   LDA &2544
     4589   2D 48 25   AND &2548
     458C   30 EE      BMI &457C
     458E   AD 46 25   LDA &2546
     4591   2D 4A 25   AND &254A
     4594   30 E6      BMI &457C
     4596   AE 44 25   LDX &2544
     4599   CA         DEX
     459A   8A         TXA
     459B   AE 48 25   LDX &2548
     459E   CA         DEX
     459F   8E 4B 25   STX &254B
     45A2   0D 4B 25   ORA &254B
     45A5   10 D5      BPL &457C
     45A7   AD 45 25   LDA &2545
     45AA   C9 C0      CMP #&C0
     45AC   AD 46 25   LDA &2546
     45AF   E9 00      SBC #&00
     45B1   8D 4B 25   STA &254B
     45B4   AD 49 25   LDA &2549
     45B7   C9 C0      CMP #&C0
     45B9   AD 4A 25   LDA &254A
     45BC   E9 00      SBC #&00
     45BE   0D 4B 25   ORA &254B
     45C1   10 B9      BPL &457C
.LL115
     45C3   98         TYA
     45C4   48         PHA
     45C5   AD 47 25   LDA &2547
     45C8   38         SEC
     45C9   ED 43 25   SBC &2543
     45CC   8D 4B 25   STA &254B
     45CF   AD 48 25   LDA &2548
     45D2   ED 44 25   SBC &2544
     45D5   8D 4C 25   STA &254C
     45D8   AD 49 25   LDA &2549
     45DB   38         SEC
     45DC   ED 45 25   SBC &2545
     45DF   8D 4D 25   STA &254D
     45E2   AD 4A 25   LDA &254A
     45E5   ED 46 25   SBC &2546
     45E8   8D 4E 25   STA &254E
     45EB   4D 4C 25   EOR &254C
     45EE   85 BC      STA &BC
     45F0   AD 4E 25   LDA &254E
     45F3   10 11      BPL &4606
     45F5   A9 00      LDA #&00
     45F7   38         SEC
     45F8   ED 4D 25   SBC &254D
     45FB   8D 4D 25   STA &254D
     45FE   A9 00      LDA #&00
     4600   ED 4E 25   SBC &254E
     4603   8D 4E 25   STA &254E
.LL110
     4606   AD 4C 25   LDA &254C
     4609   10 0E      BPL &4619
     460B   38         SEC
     460C   A9 00      LDA #&00
     460E   ED 4B 25   SBC &254B
     4611   8D 4B 25   STA &254B
     4614   A9 00      LDA #&00
     4616   ED 4C 25   SBC &254C
.LL111
     4619   AA         TAX
     461A   D0 05      BNE &4621
     461C   AE 4E 25   LDX &254E
     461F   F0 0D      BEQ &462E
.LL112
     4621   4A         LSR A
     4622   6E 4B 25   ROR &254B
     4625   4E 4E 25   LSR &254E
     4628   6E 4D 25   ROR &254D
     462B   4C 19 46   JMP &4619
.LL113
     462E   86 BD      STX &BD
     4630   AD 4B 25   LDA &254B
     4633   CD 4D 25   CMP &254D
     4636   90 0B      BCC &4643
     4638   85 BA      STA &BA
     463A   AD 4D 25   LDA &254D
     463D   20 50 3E   JSR &3E50
     4640   4C 50 46   JMP &4650
.LL114
     4643   AD 4D 25   LDA &254D
     4646   85 BA      STA &BA
     4648   AD 4B 25   LDA &254B
     464B   20 50 3E   JSR &3E50
     464E   C6 BD      DEC &BD
.LL116
     4650   A5 BB      LDA &BB
     4652   8D 4B 25   STA &254B
     4655   A5 BC      LDA &BC
     4657   8D 4C 25   STA &254C
     465A   AD 5E 25   LDA &255E
     465D   F0 02      BEQ &4661
     465F   10 17      BPL &4678
.LL138
     4661   20 2F 47   JSR &472F
     4664   AD 5E 25   LDA &255E
     4667   10 45      BPL &46AE
.LL117
     4669   AD 44 25   LDA &2544
     466C   0D 46 25   ORA &2546
     466F   D0 42      BNE &46B3
     4671   AD 45 25   LDA &2545
     4674   C9 C0      CMP #&C0
     4676   B0 3B      BCS &46B3
.LLX117
     4678   AE 43 25   LDX &2543
     467B   AD 47 25   LDA &2547
     467E   8D 43 25   STA &2543
     4681   8E 47 25   STX &2547
     4684   AD 48 25   LDA &2548
     4687   AE 44 25   LDX &2544
     468A   8E 48 25   STX &2548
     468D   8D 44 25   STA &2544
     4690   AE 45 25   LDX &2545
     4693   AD 49 25   LDA &2549
     4696   8D 45 25   STA &2545
     4699   8E 49 25   STX &2549
     469C   AD 4A 25   LDA &254A
     469F   AE 46 25   LDX &2546
     46A2   8E 4A 25   STX &254A
     46A5   8D 46 25   STA &2546
     46A8   20 2F 47   JSR &472F
     46AB   CE 61 25   DEC &2561
.LL124
     46AE   68         PLA
     46AF   A8         TAY
     46B0   4C 68 45   JMP &4568
.LL137
     46B3   68         PLA
     46B4   A8         TAY
     46B5   38         SEC
     46B6   60         RTS
.LL155
     46B7   AC 65 25   LDY &2565
.LL27
     46BA   CC 66 25   CPY &2566
     46BD   B0 1E      BCS &46DD
     46BF   B1 91      LDA (&91),Y
     46C1   8D 43 25   STA &2543
     46C4   C8         INY
     46C5   B1 91      LDA (&91),Y
     46C7   8D 44 25   STA &2544
     46CA   C8         INY
     46CB   B1 91      LDA (&91),Y
     46CD   8D 45 25   STA &2545
     46D0   C8         INY
     46D1   B1 91      LDA (&91),Y
     46D3   8D 46 25   STA &2546
     46D6   20 F2 27   JSR &27F2
     46D9   C8         INY
     46DA   4C BA 46   JMP &46BA
.LLEX
     46DD   AD 65 25   LDA &2565
     46E0   A0 00      LDY #&00
     46E2   91 91      STA (&91),Y
.LL82
     46E4   60         RTS
.LSPUT
     46E5   AC 65 25   LDY &2565
     46E8   CC 66 25   CPY &2566
     46EB   08         PHP
     46EC   A2 03      LDX #&03
.LLXL
     46EE   BD 43 25   LDA &2543,X
     46F1   9D 49 25   STA &2549,X
     46F4   CA         DEX
     46F5   10 F7      BPL &46EE
     46F7   20 F2 27   JSR &27F2
     46FA   B1 91      LDA (&91),Y
     46FC   8D 43 25   STA &2543
     46FF   AD 49 25   LDA &2549
     4702   91 91      STA (&91),Y
     4704   C8         INY
     4705   B1 91      LDA (&91),Y
     4707   8D 44 25   STA &2544
     470A   AD 4A 25   LDA &254A
     470D   91 91      STA (&91),Y
     470F   C8         INY
     4710   B1 91      LDA (&91),Y
     4712   8D 45 25   STA &2545
     4715   AD 4B 25   LDA &254B
     4718   91 91      STA (&91),Y
     471A   C8         INY
     471B   B1 91      LDA (&91),Y
     471D   8D 46 25   STA &2546
     4720   AD 4C 25   LDA &254C
     4723   91 91      STA (&91),Y
     4725   C8         INY
     4726   8C 65 25   STY &2565
     4729   28         PLP
     472A   B0 B8      BCS &46E4
     472C   4C F2 27   JMP &27F2
.LL118
     472F   AD 44 25   LDA &2544
     4732   10 1D      BPL &4751
     4734   85 BC      STA &BC
     4736   20 C6 47   JSR &47C6
     4739   8A         TXA
     473A   18         CLC
     473B   6D 45 25   ADC &2545
     473E   8D 45 25   STA &2545
     4741   98         TYA
     4742   6D 46 25   ADC &2546
     4745   8D 46 25   STA &2546
     4748   A9 00      LDA #&00
     474A   8D 43 25   STA &2543
     474D   8D 44 25   STA &2544
     4750   AA         TAX
.LL119
     4751   F0 1F      BEQ &4772
     4753   85 BC      STA &BC
     4755   C6 BC      DEC &BC
     4757   20 C6 47   JSR &47C6
     475A   8A         TXA
     475B   18         CLC
     475C   6D 45 25   ADC &2545
     475F   8D 45 25   STA &2545
     4762   98         TYA
     4763   6D 46 25   ADC &2546
     4766   8D 46 25   STA &2546
     4769   A2 FF      LDX #&FF
     476B   8E 43 25   STX &2543
     476E   E8         INX
     476F   8E 44 25   STX &2544
.LL134
     4772   AD 46 25   LDA &2546
     4775   10 21      BPL &4798
     4777   85 BC      STA &BC
     4779   AD 45 25   LDA &2545
     477C   85 BB      STA &BB
     477E   20 F6 47   JSR &47F6
     4781   8A         TXA
     4782   18         CLC
     4783   6D 43 25   ADC &2543
     4786   8D 43 25   STA &2543
     4789   98         TYA
     478A   6D 44 25   ADC &2544
     478D   8D 44 25   STA &2544
     4790   A9 00      LDA #&00
     4792   8D 45 25   STA &2545
     4795   8D 46 25   STA &2546
.LL135
     4798   AD 45 25   LDA &2545
     479B   38         SEC
     479C   E9 C0      SBC #&C0
     479E   85 BB      STA &BB
     47A0   AD 46 25   LDA &2546
     47A3   E9 00      SBC #&00
     47A5   85 BC      STA &BC
     47A7   90 1C      BCC &47C5
.LL139
     47A9   20 F6 47   JSR &47F6
     47AC   8A         TXA
     47AD   18         CLC
     47AE   6D 43 25   ADC &2543
     47B1   8D 43 25   STA &2543
     47B4   98         TYA
     47B5   6D 44 25   ADC &2544
     47B8   8D 44 25   STA &2544
     47BB   A9 BF      LDA #&BF
     47BD   8D 45 25   STA &2545
     47C0   A9 00      LDA #&00
     47C2   8D 46 25   STA &2546
.LL136
     47C5   60         RTS
.LL120
     47C6   AD 43 25   LDA &2543
     47C9   85 BB      STA &BB
     47CB   20 32 48   JSR &4832
     47CE   48         PHA
     47CF   A6 BD      LDX &BD
     47D1   D0 2B      BNE &47FE
.LL122
     47D3   A9 00      LDA #&00
     47D5   AA         TAX
     47D6   A8         TAY
     47D7   46 BC      LSR &BC
     47D9   66 BB      ROR &BB
     47DB   06 BA      ASL &BA
     47DD   90 09      BCC &47E8
.LL125
     47DF   8A         TXA
     47E0   18         CLC
     47E1   65 BB      ADC &BB
     47E3   AA         TAX
     47E4   98         TYA
     47E5   65 BC      ADC &BC
     47E7   A8         TAY
.LL126
     47E8   46 BC      LSR &BC
     47EA   66 BB      ROR &BB
     47EC   06 BA      ASL &BA
     47EE   B0 EF      BCS &47DF
     47F0   D0 F6      BNE &47E8
     47F2   68         PLA
     47F3   10 30      BPL &4825
     47F5   60         RTS
.LL123
     47F6   20 32 48   JSR &4832
     47F9   48         PHA
     47FA   A6 BD      LDX &BD
     47FC   D0 D5      BNE &47D3
.LL121
     47FE   A9 FF      LDA #&FF
     4800   A8         TAY
     4801   0A         ASL A
     4802   AA         TAX
.LL130
     4803   06 BB      ASL &BB
     4805   26 BC      ROL &BC
     4807   A5 BC      LDA &BC
     4809   B0 04      BCS &480F
     480B   C5 BA      CMP &BA
     480D   90 0B      BCC &481A
.LL131
     480F   E5 BA      SBC &BA
     4811   85 BC      STA &BC
     4813   A5 BB      LDA &BB
     4815   E9 00      SBC #&00
     4817   85 BB      STA &BB
     4819   38         SEC
.LL132
     481A   8A         TXA
     481B   2A         ROL A
     481C   AA         TAX
     481D   98         TYA
     481E   2A         ROL A
     481F   A8         TAY
     4820   B0 E1      BCS &4803
     4822   68         PLA
     4823   30 0C      BMI &4831
.LL133
     4825   8A         TXA
     4826   49 FF      EOR #&FF
     4828   69 01      ADC #&01
     482A   AA         TAX
     482B   98         TYA
     482C   49 FF      EOR #&FF
     482E   69 00      ADC #&00
     4830   A8         TAY
.LL128
     4831   60         RTS
.LL129
     4832   AE 4B 25   LDX &254B
     4835   86 BA      STX &BA
     4837   A5 BC      LDA &BC
     4839   10 11      BPL &484C
     483B   A9 00      LDA #&00
     483D   38         SEC
     483E   E5 BB      SBC &BB
     4840   85 BB      STA &BB
     4842   A5 BC      LDA &BC
     4844   48         PHA
     4845   49 FF      EOR #&FF
     4847   69 00      ADC #&00
     4849   85 BC      STA &BC
     484B   68         PLA
.LL127
     484C   4D 4C 25   EOR &254C
     484F   60         RTS
.PrintZeroString
     4850   A0 00      LDY #&00
.pzer1
     4852   B1 B0      LDA (&B0),Y
     4854   F0 05      BEQ &485B
     4856   91 B7      STA (&B7),Y
     4858   C8         INY
     4859   10 F7      BPL &4852
.pzer2
     485B   60         RTS
.titleText
     485C   45 6C 69 ...
     486D   00
.XX21
     486E   00 00
     4870   00 00
     4872   00 00
     4874   00 00
     4876   CB 48
     4878   00 00
     487A   00 00
     487C   00 00
     487E   73 49
     4880   A5 4A
     4882   87 4C
     4884   0F 4E
     4886   00 00
     4888   00 00
     488A   00 00
     488C   01 4F
     488E   00 00
     4890   00 00
     4892   DB 4F
     4894   00 00
     4896   00 00
     4898   00 00
     489A   00 00
     489C   00 00
     489E   00 00
     48A0   00 00
     48A2   00 00
     48A4   00 00
     48A6   00 00
     48A8   00 00
     48AA   C1 50
.E%
     48AC   00
     48AD   00
     48AE   00
     48AF   00
     48B0   00
     48B1   00
     48B2   00
     48B3   00
     48B4   21
     48B5   61
     48B6   A0
     48B7   A0
     48B8   00
     48B9   00
     48BA   00
     48BB   C2
     48BC   00
     48BD   00
     48BE   8C
     48BF   00
     48C0   00
     48C1   00
     48C2   00
     48C3   00
     48C4   00
     48C5   00
     48C6   00
     48C7   00
     48C8   00
     48C9   00
     48CA   8C
.SHIP_CANISTER
     48CB   00
     48CC   90 01
     48CE   50
     48CF   8C
     48D0   31
     48D1   00
     48D2   12
     48D3   3C
     48D4   0F
     48D5   00 00
     48D7   1C
     48D8   0C
     48D9   11
     48DA   0F
     48DB   00
     48DC   00
     48DD   02
     48DE   00
.SHIP_CANISTER_VERTICES
Macro VERTEX:
     48DF   18
     48E0   10
     48E1   00
     48E2   1F
     48E3   10
     48E4   55
End macro VERTEX
Macro VERTEX:
     48E5   18
     48E6   05
     48E7   0F
     48E8   1F
     48E9   10
     48EA   22
End macro VERTEX
Macro VERTEX:
     48EB   18
     48EC   0D
     48ED   09
     48EE   5F
     48EF   20
     48F0   33
End macro VERTEX
Macro VERTEX:
     48F1   18
     48F2   0D
     48F3   09
     48F4   7F
     48F5   30
     48F6   44
End macro VERTEX
Macro VERTEX:
     48F7   18
     48F8   05
     48F9   0F
     48FA   3F
     48FB   40
     48FC   55
End macro VERTEX
Macro VERTEX:
     48FD   18
     48FE   10
     48FF   00
     4900   9F
     4901   51
     4902   66
End macro VERTEX
Macro VERTEX:
     4903   18
     4904   05
     4905   0F
     4906   9F
     4907   21
     4908   66
End macro VERTEX
Macro VERTEX:
     4909   18
     490A   0D
     490B   09
     490C   DF
     490D   32
     490E   66
End macro VERTEX
Macro VERTEX:
     490F   18
     4910   0D
     4911   09
     4912   FF
     4913   43
     4914   66
End macro VERTEX
Macro VERTEX:
     4915   18
     4916   05
     4917   0F
     4918   BF
     4919   54
     491A   66
End macro VERTEX
.SHIP_CANISTER_EDGES
Macro EDGE:
     491B   1F
     491C   10
     491D   00
     491E   04
End macro EDGE
Macro EDGE:
     491F   1F
     4920   20
     4921   04
     4922   08
End macro EDGE
Macro EDGE:
     4923   1F
     4924   30
     4925   08
     4926   0C
End macro EDGE
Macro EDGE:
     4927   1F
     4928   40
     4929   0C
     492A   10
End macro EDGE
Macro EDGE:
     492B   1F
     492C   50
     492D   00
     492E   10
End macro EDGE
Macro EDGE:
     492F   1F
     4930   51
     4931   00
     4932   14
End macro EDGE
Macro EDGE:
     4933   1F
     4934   21
     4935   04
     4936   18
End macro EDGE
Macro EDGE:
     4937   1F
     4938   32
     4939   08
     493A   1C
End macro EDGE
Macro EDGE:
     493B   1F
     493C   43
     493D   0C
     493E   20
End macro EDGE
Macro EDGE:
     493F   1F
     4940   54
     4941   10
     4942   24
End macro EDGE
Macro EDGE:
     4943   1F
     4944   61
     4945   14
     4946   18
End macro EDGE
Macro EDGE:
     4947   1F
     4948   62
     4949   18
     494A   1C
End macro EDGE
Macro EDGE:
     494B   1F
     494C   63
     494D   1C
     494E   20
End macro EDGE
Macro EDGE:
     494F   1F
     4950   64
     4951   20
     4952   24
End macro EDGE
Macro EDGE:
     4953   1F
     4954   65
     4955   24
     4956   14
End macro EDGE
.SHIP_CANISTER_FACES
Macro FACE:
     4957   1F
     4958   60
     4959   00
     495A   00
End macro FACE
Macro FACE:
     495B   1F
     495C   00
     495D   29
     495E   1E
End macro FACE
Macro FACE:
     495F   5F
     4960   00
     4961   12
     4962   30
End macro FACE
Macro FACE:
     4963   5F
     4964   00
     4965   33
     4966   00
End macro FACE
Macro FACE:
     4967   7F
     4968   00
     4969   12
     496A   30
End macro FACE
Macro FACE:
     496B   3F
     496C   00
     496D   29
     496E   1E
End macro FACE
Macro FACE:
     496F   9F
     4970   60
     4971   00
     4972   00
End macro FACE
.SHIP_SHUTTLE
     4973   0F
     4974   C4 09
     4976   86
     4977   FE
     4978   6D
     4979   00
     497A   26
     497B   72
     497C   1E
     497D   00 00
     497F   34
     4980   16
     4981   20
     4982   08
     4983   00
     4984   00
     4985   02
     4986   00
.SHIP_SHUTTLE_VERTICES
Macro VERTEX:
     4987   00
     4988   23
     4989   2F
     498A   5F
     498B   FF
     498C   FF
End macro VERTEX
Macro VERTEX:
     498D   23
     498E   00
     498F   2F
     4990   9F
     4991   FF
     4992   FF
End macro VERTEX
Macro VERTEX:
     4993   00
     4994   23
     4995   2F
     4996   1F
     4997   FF
     4998   FF
End macro VERTEX
Macro VERTEX:
     4999   23
     499A   00
     499B   2F
     499C   1F
     499D   FF
     499E   FF
End macro VERTEX
Macro VERTEX:
     499F   28
     49A0   28
     49A1   35
     49A2   FF
     49A3   12
     49A4   39
End macro VERTEX
Macro VERTEX:
     49A5   28
     49A6   28
     49A7   35
     49A8   BF
     49A9   34
     49AA   59
End macro VERTEX
Macro VERTEX:
     49AB   28
     49AC   28
     49AD   35
     49AE   3F
     49AF   56
     49B0   79
End macro VERTEX
Macro VERTEX:
     49B1   28
     49B2   28
     49B3   35
     49B4   7F
     49B5   17
     49B6   89
End macro VERTEX
Macro VERTEX:
     49B7   0A
     49B8   00
     49B9   35
     49BA   30
     49BB   99
     49BC   99
End macro VERTEX
Macro VERTEX:
     49BD   00
     49BE   05
     49BF   35
     49C0   70
     49C1   99
     49C2   99
End macro VERTEX
Macro VERTEX:
     49C3   0A
     49C4   00
     49C5   35
     49C6   A8
     49C7   99
     49C8   99
End macro VERTEX
Macro VERTEX:
     49C9   00
     49CA   05
     49CB   35
     49CC   28
     49CD   99
     49CE   99
End macro VERTEX
Macro VERTEX:
     49CF   00
     49D0   11
     49D1   47
     49D2   50
     49D3   0A
     49D4   BC
End macro VERTEX
Macro VERTEX:
     49D5   05
     49D6   02
     49D7   3D
     49D8   46
     49D9   FF
     49DA   02
End macro VERTEX
Macro VERTEX:
     49DB   07
     49DC   17
     49DD   31
     49DE   07
     49DF   01
     49E0   F4
End macro VERTEX
Macro VERTEX:
     49E1   15
     49E2   09
     49E3   31
     49E4   07
     49E5   A1
     49E6   3F
End macro VERTEX
Macro VERTEX:
     49E7   05
     49E8   02
     49E9   3D
     49EA   C6
     49EB   6B
     49EC   23
End macro VERTEX
Macro VERTEX:
     49ED   07
     49EE   17
     49EF   31
     49F0   87
     49F1   F8
     49F2   C0
End macro VERTEX
Macro VERTEX:
     49F3   15
     49F4   09
     49F5   31
     49F6   87
     49F7   4F
     49F8   18
End macro VERTEX
.SHIP_SHUTTLE_EDGES
Macro EDGE:
     49F9   1F
     49FA   02
     49FB   00
     49FC   04
End macro EDGE
Macro EDGE:
     49FD   1F
     49FE   4A
     49FF   04
     4A00   08
End macro EDGE
Macro EDGE:
     4A01   1F
     4A02   6B
     4A03   08
     4A04   0C
End macro EDGE
Macro EDGE:
     4A05   1F
     4A06   8C
     4A07   00
     4A08   0C
End macro EDGE
Macro EDGE:
     4A09   1F
     4A0A   18
     4A0B   00
     4A0C   1C
End macro EDGE
Macro EDGE:
     4A0D   18
     4A0E   12
     4A0F   00
     4A10   10
End macro EDGE
Macro EDGE:
     4A11   1F
     4A12   23
     4A13   04
     4A14   10
End macro EDGE
Macro EDGE:
     4A15   18
     4A16   34
     4A17   04
     4A18   14
End macro EDGE
Macro EDGE:
     4A19   1F
     4A1A   45
     4A1B   08
     4A1C   14
End macro EDGE
Macro EDGE:
     4A1D   0C
     4A1E   56
     4A1F   08
     4A20   18
End macro EDGE
Macro EDGE:
     4A21   1F
     4A22   67
     4A23   0C
     4A24   18
End macro EDGE
Macro EDGE:
     4A25   18
     4A26   78
     4A27   0C
