.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     34D6   E5 36      SBC &36
     34D8   85 3E      STA &3E
     34DA   A5 3B      LDA &3B
     34DC   E5 37      SBC &37
     34DE   85 3F      STA &3F
     34E0   45 3D      EOR &3D
     34E2   85 83      STA &83
     34E4   A5 3F      LDA &3F
     34E6   10 0D      BPL &34F5
     34E8   A9 00      LDA #&00
     34EA   38         SEC
     34EB   E5 3E      SBC &3E
     34ED   85 3E      STA &3E
     34EF   A9 00      LDA #&00
     34F1   E5 3F      SBC &3F
     34F3   85 3F      STA &3F
.LL110
     34F5   A5 3D      LDA &3D
     34F7   10 0B      BPL &3504
     34F9   38         SEC
     34FA   A9 00      LDA #&00
     34FC   E5 3C      SBC &3C
     34FE   85 3C      STA &3C
     3500   A9 00      LDA #&00
     3502   E5 3D      SBC &3D
.LL111
     3504   AA         TAX
     3505   D0 04      BNE &350B
     3507   A6 3F      LDX &3F
     3509   F0 0A      BEQ &3515
.LL112
     350B   4A         LSR A
     350C   66 3C      ROR &3C
     350E   46 3F      LSR &3F
     3510   66 3E      ROR &3E
     3512   4C 04 35   JMP &3504
.LL113
     3515   86 D1      STX &D1
     3517   A5 3C      LDA &3C
     3519   C5 3E      CMP &3E
     351B   90 0A      BCC &3527
     351D   85 81      STA &81
     351F   A5 3E      LDA &3E
     3521   20 54 2E   JSR &2E54
     3524   4C 32 35   JMP &3532
.LL114
     3527   A5 3E      LDA &3E
     3529   85 81      STA &81
     352B   A5 3C      LDA &3C
     352D   20 54 2E   JSR &2E54
     3530   C6 D1      DEC &D1
.LL116
     3532   A5 82      LDA &82
     3534   85 3C      STA &3C
     3536   A5 83      LDA &83
     3538   85 3D      STA &3D
     353A   A5 89      LDA &89
     353C   F0 02      BEQ &3540
     353E   10 13      BPL &3553
.LL138
     3540   20 E5 35   JSR &35E5
     3543   A5 89      LDA &89
     3545   10 31      BPL &3578
.LL117
     3547   A5 35      LDA &35
     3549   05 37      ORA &37
     354B   D0 30      BNE &357D
     354D   A5 36      LDA &36
     354F   C9 C0      CMP #&C0
     3551   B0 2A      BCS &357D
.LLX117
     3553   A6 34      LDX &34
     3555   A5 38      LDA &38
     3557   85 34      STA &34
     3559   86 38      STX &38
     355B   A5 39      LDA &39
     355D   A6 35      LDX &35
     355F   86 39      STX &39
     3561   85 35      STA &35
     3563   A6 36      LDX &36
     3565   A5 3A      LDA &3A
     3567   85 36      STA &36
     3569   86 3A      STX &3A
     356B   A5 3B      LDA &3B
     356D   A6 37      LDX &37
     356F   86 3B      STX &3B
     3571   85 37      STA &37
     3573   20 E5 35   JSR &35E5
     3576   C6 90      DEC &90
.LL124
     3578   68         PLA
     3579   A8         TAY
     357A   4C 7F 34   JMP &347F
.LL137
     357D   68         PLA
     357E   A8         TAY
     357F   38         SEC
     3580   60         RTS
.LL155
     3581   A4 98      LDY &98
.LL27
     3583   C4 99      CPY &99
     3585   B0 1A      BCS &35A1
     3587   B1 67      LDA (&67),Y
     3589   85 34      STA &34
     358B   C8         INY
     358C   B1 67      LDA (&67),Y
     358E   85 35      STA &35
     3590   C8         INY
     3591   B1 67      LDA (&67),Y
     3593   85 36      STA &36
     3595   C8         INY
     3596   B1 67      LDA (&67),Y
     3598   85 37      STA &37
     359A   20 8B 27   JSR &278B
     359D   C8         INY
     359E   4C 83 35   JMP &3583
.LLEX
     35A1   A5 98      LDA &98
     35A3   A0 00      LDY #&00
     35A5   91 67      STA (&67),Y
.LL82
     35A7   60         RTS
.LSPUT
     35A8   A4 98      LDY &98
     35AA   C4 99      CPY &99
     35AC   08         PHP
     35AD   A2 03      LDX #&03
.LLXL
     35AF   B5 34      LDA &34,X
     35B1   95 3A      STA &3A,X
     35B3   CA         DEX
     35B4   10 F9      BPL &35AF
     35B6   20 8B 27   JSR &278B
     35B9   B1 67      LDA (&67),Y
     35BB   85 34      STA &34
     35BD   A5 3A      LDA &3A
     35BF   91 67      STA (&67),Y
     35C1   C8         INY
     35C2   B1 67      LDA (&67),Y
     35C4   85 35      STA &35
     35C6   A5 3B      LDA &3B
     35C8   91 67      STA (&67),Y
     35CA   C8         INY
     35CB   B1 67      LDA (&67),Y
     35CD   85 36      STA &36
     35CF   A5 3C      LDA &3C
     35D1   91 67      STA (&67),Y
     35D3   C8         INY
     35D4   B1 67      LDA (&67),Y
     35D6   85 37      STA &37
     35D8   A5 3D      LDA &3D
     35DA   91 67      STA (&67),Y
     35DC   C8         INY
     35DD   84 98      STY &98
     35DF   28         PLP
     35E0   B0 C5      BCS &35A7
     35E2   4C 8B 27   JMP &278B
.LL118
     35E5   A5 35      LDA &35
     35E7   10 17      BPL &3600
     35E9   85 83      STA &83
     35EB   20 5F 36   JSR &365F
     35EE   8A         TXA
     35EF   18         CLC
     35F0   65 36      ADC &36
     35F2   85 36      STA &36
     35F4   98         TYA
     35F5   65 37      ADC &37
     35F7   85 37      STA &37
     35F9   A9 00      LDA #&00
     35FB   85 34      STA &34
     35FD   85 35      STA &35
     35FF   AA         TAX
.LL119
     3600   F0 19      BEQ &361B
     3602   85 83      STA &83
     3604   C6 83      DEC &83
     3606   20 5F 36   JSR &365F
     3609   8A         TXA
     360A   18         CLC
     360B   65 36      ADC &36
     360D   85 36      STA &36
     360F   98         TYA
     3610   65 37      ADC &37
     3612   85 37      STA &37
     3614   A2 FF      LDX #&FF
     3616   86 34      STX &34
     3618   E8         INX
     3619   86 35      STX &35
.LL134
     361B   A5 37      LDA &37
     361D   10 1A      BPL &3639
     361F   85 83      STA &83
     3621   A5 36      LDA &36
     3623   85 82      STA &82
     3625   20 8E 36   JSR &368E
     3628   8A         TXA
     3629   18         CLC
     362A   65 34      ADC &34
     362C   85 34      STA &34
     362E   98         TYA
     362F   65 35      ADC &35
     3631   85 35      STA &35
     3633   A9 00      LDA #&00
     3635   85 36      STA &36
     3637   85 37      STA &37
.LL135
     3639   A5 36      LDA &36
     363B   38         SEC
     363C   E9 C0      SBC #&C0
     363E   85 82      STA &82
     3640   A5 37      LDA &37
     3642   E9 00      SBC #&00
     3644   85 83      STA &83
     3646   90 16      BCC &365E
.LL139
     3648   20 8E 36   JSR &368E
     364B   8A         TXA
     364C   18         CLC
     364D   65 34      ADC &34
     364F   85 34      STA &34
     3651   98         TYA
     3652   65 35      ADC &35
     3654   85 35      STA &35
     3656   A9 BF      LDA #&BF
     3658   85 36      STA &36
     365A   A9 00      LDA #&00
     365C   85 37      STA &37
.LL136
     365E   60         RTS
.LL120
     365F   A5 34      LDA &34
     3661   85 82      STA &82
     3663   20 CA 36   JSR &36CA
     3666   48         PHA
     3667   A6 D1      LDX &D1
     3669   D0 2B      BNE &3696
.LL122
     366B   A9 00      LDA #&00
     366D   AA         TAX
     366E   A8         TAY
     366F   46 83      LSR &83
     3671   66 82      ROR &82
     3673   06 81      ASL &81
     3675   90 09      BCC &3680
.LL125
     3677   8A         TXA
     3678   18         CLC
     3679   65 82      ADC &82
     367B   AA         TAX
     367C   98         TYA
     367D   65 83      ADC &83
     367F   A8         TAY
.LL126
     3680   46 83      LSR &83
     3682   66 82      ROR &82
     3684   06 81      ASL &81
     3686   B0 EF      BCS &3677
     3688   D0 F6      BNE &3680
     368A   68         PLA
     368B   10 30      BPL &36BD
     368D   60         RTS
.LL123
     368E   20 CA 36   JSR &36CA
     3691   48         PHA
     3692   A6 D1      LDX &D1
     3694   D0 D5      BNE &366B
.LL121
     3696   A9 FF      LDA #&FF
     3698   A8         TAY
     3699   0A         ASL A
     369A   AA         TAX
.LL130
     369B   06 82      ASL &82
     369D   26 83      ROL &83
     369F   A5 83      LDA &83
     36A1   B0 04      BCS &36A7
     36A3   C5 81      CMP &81
     36A5   90 0B      BCC &36B2
.LL131
     36A7   E5 81      SBC &81
     36A9   85 83      STA &83
     36AB   A5 82      LDA &82
     36AD   E9 00      SBC #&00
     36AF   85 82      STA &82
     36B1   38         SEC
.LL132
     36B2   8A         TXA
     36B3   2A         ROL A
     36B4   AA         TAX
     36B5   98         TYA
     36B6   2A         ROL A
     36B7   A8         TAY
     36B8   B0 E1      BCS &369B
     36BA   68         PLA
     36BB   30 0C      BMI &36C9
.LL133
     36BD   8A         TXA
     36BE   49 FF      EOR #&FF
     36C0   69 01      ADC #&01
     36C2   AA         TAX
     36C3   98         TYA
     36C4   49 FF      EOR #&FF
     36C6   69 00      ADC #&00
     36C8   A8         TAY
.LL128
     36C9   60         RTS
.LL129
     36CA   A6 3C      LDX &3C
     36CC   86 81      STX &81
     36CE   A5 83      LDA &83
     36D0   10 11      BPL &36E3
     36D2   A9 00      LDA #&00
     36D4   38         SEC
     36D5   E5 82      SBC &82
     36D7   85 82      STA &82
     36D9   A5 83      LDA &83
     36DB   48         PHA
     36DC   49 FF      EOR #&FF
     36DE   69 00      ADC #&00
     36E0   85 83      STA &83
     36E2   68         PLA
.LL127
     36E3   45 3D      EOR &3D
     36E5   60         RTS
.PrintZeroString
     36E6   A0 00      LDY #&00
.pzer1
     36E8   B1 1B      LDA (&1B),Y
     36EA   F0 05      BEQ &36F1
     36EC   91 07      STA (&07),Y
     36EE   C8         INY
     36EF   10 F7      BPL &36E8
.pzer2
     36F1   60         RTS
.titleText
     36F2   45 6C 69 ...
     3703   00
.XX21
     3704   00 00
     3706   00 00
     3708   00 00
     370A   00 00
     370C   61 37
     370E   00 00
     3710   00 00
     3712   00 00
     3714   09 38
     3716   3B 39
     3718   1D 3B
     371A   A5 3C
     371C   00 00
     371E   00 00
     3720   00 00
     3722   97 3D
     3724   00 00
     3726   00 00
     3728   71 3E
     372A   00 00
     372C   00 00
     372E   00 00
     3730   00 00
     3732   00 00
     3734   00 00
     3736   00 00
     3738   00 00
     373A   00 00
     373C   00 00
     373E   00 00
     3740   57 3F
.E%
     3742   00
     3743   00
     3744   00
     3745   00
     3746   00
     3747   00
     3748   00
     3749   00
     374A   21
     374B   61
     374C   A0
     374D   A0
     374E   00
     374F   00
     3750   00
     3751   C2
     3752   00
     3753   00
     3754   8C
     3755   00
     3756   00
     3757   00
     3758   00
     3759   00
     375A   00
     375B   00
     375C   00
     375D   00
     375E   00
     375F   00
     3760   8C
.SHIP_CANISTER
     3761   00
     3762   90 01
     3764   50
     3765   8C
     3766   31
     3767   00
     3768   12
     3769   3C
     376A   0F
     376B   00 00
     376D   1C
     376E   0C
     376F   11
     3770   0F
     3771   00
     3772   00
     3773   02
     3774   00
.SHIP_CANISTER_VERTICES
Macro VERTEX:
     3775   18
     3776   10
     3777   00
     3778   1F
     3779   10
     377A   55
End macro VERTEX
Macro VERTEX:
     377B   18
     377C   05
     377D   0F
     377E   1F
     377F   10
     3780   22
End macro VERTEX
Macro VERTEX:
     3781   18
     3782   0D
     3783   09
     3784   5F
     3785   20
     3786   33
End macro VERTEX
Macro VERTEX:
     3787   18
     3788   0D
     3789   09
     378A   7F
     378B   30
     378C   44
End macro VERTEX
Macro VERTEX:
     378D   18
     378E   05
     378F   0F
     3790   3F
     3791   40
     3792   55
End macro VERTEX
Macro VERTEX:
     3793   18
     3794   10
     3795   00
     3796   9F
     3797   51
     3798   66
End macro VERTEX
Macro VERTEX:
     3799   18
     379A   05
     379B   0F
     379C   9F
     379D   21
     379E   66
End macro VERTEX
Macro VERTEX:
     379F   18
     37A0   0D
     37A1   09
     37A2   DF
     37A3   32
     37A4   66
End macro VERTEX
Macro VERTEX:
     37A5   18
     37A6   0D
     37A7   09
     37A8   FF
     37A9   43
     37AA   66
End macro VERTEX
Macro VERTEX:
     37AB   18
     37AC   05
     37AD   0F
     37AE   BF
     37AF   54
     37B0   66
End macro VERTEX
.SHIP_CANISTER_EDGES
Macro EDGE:
     37B1   1F
     37B2   10
     37B3   00
     37B4   04
End macro EDGE
Macro EDGE:
     37B5   1F
     37B6   20
     37B7   04
     37B8   08
End macro EDGE
Macro EDGE:
     37B9   1F
     37BA   30
     37BB   08
     37BC   0C
End macro EDGE
Macro EDGE:
     37BD   1F
     37BE   40
     37BF   0C
     37C0   10
End macro EDGE
Macro EDGE:
     37C1   1F
     37C2   50
     37C3   00
     37C4   10
End macro EDGE
Macro EDGE:
     37C5   1F
     37C6   51
     37C7   00
     37C8   14
End macro EDGE
Macro EDGE:
     37C9   1F
     37CA   21
     37CB   04
     37CC   18
End macro EDGE
Macro EDGE:
     37CD   1F
     37CE   32
     37CF   08
     37D0   1C
End macro EDGE
Macro EDGE:
     37D1   1F
     37D2   43
     37D3   0C
     37D4   20
End macro EDGE
Macro EDGE:
     37D5   1F
     37D6   54
     37D7   10
     37D8   24
End macro EDGE
Macro EDGE:
     37D9   1F
     37DA   61
     37DB   14
     37DC   18
End macro EDGE
Macro EDGE:
     37DD   1F
     37DE   62
     37DF   18
     37E0   1C
End macro EDGE
Macro EDGE:
     37E1   1F
     37E2   63
     37E3   1C
     37E4   20
End macro EDGE
Macro EDGE:
     37E5   1F
     37E6   64
     37E7   20
     37E8   24
End macro EDGE
Macro EDGE:
     37E9   1F
     37EA   65
     37EB   24
     37EC   14
End macro EDGE
.SHIP_CANISTER_FACES
Macro FACE:
     37ED   1F
     37EE   60
     37EF   00
     37F0   00
End macro FACE
Macro FACE:
     37F1   1F
     37F2   00
     37F3   29
     37F4   1E
End macro FACE
Macro FACE:
     37F5   5F
     37F6   00
     37F7   12
     37F8   30
End macro FACE
Macro FACE:
     37F9   5F
     37FA   00
     37FB   33
     37FC   00
End macro FACE
Macro FACE:
     37FD   7F
     37FE   00
     37FF   12
     3800   30
End macro FACE
Macro FACE:
     3801   3F
     3802   00
     3803   29
     3804   1E
End macro FACE
Macro FACE:
     3805   9F
     3806   60
     3807   00
     3808   00
End macro FACE
.SHIP_SHUTTLE
     3809   0F
     380A   C4 09
     380C   86
     380D   FE
     380E   6D
     380F   00
     3810   26
     3811   72
     3812   1E
     3813   00 00
     3815   34
     3816   16
     3817   20
     3818   08
     3819   00
     381A   00
     381B   02
     381C   00
.SHIP_SHUTTLE_VERTICES
Macro VERTEX:
     381D   00
     381E   23
     381F   2F
     3820   5F
     3821   FF
     3822   FF
End macro VERTEX
Macro VERTEX:
     3823   23
     3824   00
     3825   2F
     3826   9F
     3827   FF
     3828   FF
End macro VERTEX
Macro VERTEX:
     3829   00
     382A   23
     382B   2F
     382C   1F
     382D   FF
     382E   FF
End macro VERTEX
Macro VERTEX:
     382F   23
     3830   00
     3831   2F
     3832   1F
     3833   FF
     3834   FF
End macro VERTEX
Macro VERTEX:
     3835   28
     3836   28
     3837   35
     3838   FF
     3839   12
     383A   39
End macro VERTEX
Macro VERTEX:
     383B   28
     383C   28
     383D   35
     383E   BF
     383F   34
     3840   59
End macro VERTEX
Macro VERTEX:
     3841   28
     3842   28
     3843   35
     3844   3F
     3845   56
     3846   79
End macro VERTEX
Macro VERTEX:
     3847   28
     3848   28
     3849   35
     384A   7F
     384B   17
     384C   89
End macro VERTEX
Macro VERTEX:
     384D   0A
     384E   00
     384F   35
     3850   30
     3851   99
     3852   99
End macro VERTEX
Macro VERTEX:
     3853   00
     3854   05
     3855   35
     3856   70
     3857   99
     3858   99
End macro VERTEX
Macro VERTEX:
     3859   0A
     385A   00
     385B   35
     385C   A8
     385D   99
     385E   99
End macro VERTEX
Macro VERTEX:
     385F   00
     3860   05
     3861   35
     3862   28
     3863   99
     3864   99
End macro VERTEX
Macro VERTEX:
     3865   00
     3866   11
     3867   47
     3868   50
     3869   0A
     386A   BC
End macro VERTEX
Macro VERTEX:
     386B   05
     386C   02
     386D   3D
     386E   46
     386F   FF
     3870   02
End macro VERTEX
Macro VERTEX:
     3871   07
     3872   17
     3873   31
     3874   07
     3875   01
     3876   F4
End macro VERTEX
Macro VERTEX:
     3877   15
     3878   09
     3879   31
     387A   07
     387B   A1
     387C   3F
End macro VERTEX
Macro VERTEX:
     387D   05
     387E   02
     387F   3D
     3880   C6
     3881   6B
     3882   23
End macro VERTEX
Macro VERTEX:
     3883   07
     3884   17
     3885   31
     3886   87
     3887   F8
     3888   C0
End macro VERTEX
Macro VERTEX:
     3889   15
     388A   09
     388B   31
     388C   87
     388D   4F
     388E   18
End macro VERTEX
.SHIP_SHUTTLE_EDGES
Macro EDGE:
     388F   1F
     3890   02
     3891   00
     3892   04
End macro EDGE
Macro EDGE:
     3893   1F
     3894   4A
     3895   04
     3896   08
End macro EDGE
Macro EDGE:
     3897   1F
     3898   6B
     3899   08
     389A   0C
End macro EDGE
Macro EDGE:
     389B   1F
     389C   8C
     389D   00
     389E   0C
End macro EDGE
Macro EDGE:
     389F   1F
     38A0   18
     38A1   00
     38A2   1C
End macro EDGE
Macro EDGE:
     38A3   18
     38A4   12
     38A5   00
     38A6   10
End macro EDGE
Macro EDGE:
     38A7   1F
     38A8   23
     38A9   04
     38AA   10
End macro EDGE
Macro EDGE:
     38AB   18
     38AC   34
     38AD   04
     38AE   14
End macro EDGE
Macro EDGE:
     38AF   1F
     38B0   45
     38B1   08
     38B2   14
End macro EDGE
Macro EDGE:
     38B3   0C
     38B4   56
     38B5   08
     38B6   18
End macro EDGE
Macro EDGE:
     38B7   1F
     38B8   67
     38B9   0C
     38BA   18
End macro EDGE
Macro EDGE:
     38BB   18
     38BC   78
     38BD   0C
     38BE   1C
End macro EDGE
Macro EDGE:
     38BF   1F
     38C0   39
     38C1   10
     38C2   14
End macro EDGE
Macro EDGE:
     38C3   1F
     38C4   59
     38C5   14
     38C6   18
End macro EDGE
Macro EDGE:
     38C7   1F
     38C8   79
     38C9   18
     38CA   1C
End macro EDGE
Macro EDGE:
     38CB   1F
     38CC   19
     38CD   10
     38CE   1C
End macro EDGE
Macro EDGE:
     38CF   10
     38D0   0C
     38D1   00
     38D2   30
End macro EDGE
Macro EDGE:
     38D3   10
     38D4   0A
     38D5   04
     38D6   30
End macro EDGE
Macro EDGE:
     38D7   10
     38D8   AB
     38D9   08
     38DA   30
End macro EDGE
Macro EDGE:
     38DB   10
     38DC   BC
     38DD   0C
     38DE   30
End macro EDGE
Macro EDGE:
     38DF   10
     38E0   99
     38E1   20
     38E2   24
End macro EDGE
Macro EDGE:
     38E3   06
     38E4   99
     38E5   24
     38E6   28
End macro EDGE
Macro EDGE:
     38E7   08
     38E8   99
     38E9   28
     38EA   2C
End macro EDGE
Macro EDGE:
     38EB   06
     38EC   99
     38ED   20
     38EE   2C
End macro EDGE
Macro EDGE:
     38EF   04
     38F0   BB
     38F1   34
     38F2   38
End macro EDGE
Macro EDGE:
     38F3   07
     38F4   BB
     38F5   38
     38F6   3C
End macro EDGE
Macro EDGE:
     38F7   06
     38F8   BB
     38F9   34
     38FA   3C
End macro EDGE
Macro EDGE:
     38FB   04
     38FC   AA
     38FD   40
     38FE   44
End macro EDGE
Macro EDGE:
     38FF   07
     3900   AA
     3901   44
     3902   48
End macro EDGE
Macro EDGE:
     3903   06
     3904   AA
     3905   40
     3906   48
End macro EDGE
.SHIP_SHUTTLE_FACES
Macro FACE:
     3907   DF
     3908   6E
     3909   6E
     390A   50
End macro FACE
Macro FACE:
     390B   5F
     390C   00
     390D   95
     390E   07
End macro FACE
Macro FACE:
     390F   DF
     3910   66
     3911   66
     3912   2E
End macro FACE
Macro FACE:
     3913   9F
     3914   95
     3915   00
     3916   07
End macro FACE
Macro FACE:
     3917   9F
     3918   66
     3919   66
     391A   2E
End macro FACE
Macro FACE:
     391B   1F
     391C   00
     391D   95
     391E   07
End macro FACE
Macro FACE:
     391F   1F
     3920   66
     3921   66
     3922   2E
End macro FACE
Macro FACE:
     3923   1F
     3924   95
     3925   00
     3926   07
End macro FACE
Macro FACE:
     3927   5F
     3928   66
     3929   66
     392A   2E
End macro FACE
Macro FACE:
     392B   3F
     392C   00
     392D   00
     392E   D5
End macro FACE
Macro FACE:
     392F   9F
     3930   51
     3931   51
     3932   B1
End macro FACE
Macro FACE:
     3933   1F
     3934   51
     3935   51
     3936   B1
End macro FACE
Macro FACE:
     3937   5F
     3938   6E
     3939   6E
     393A   50
End macro FACE
.SHIP_TRANSPORTER
     393B   00
     393C   C4 09
     393E   F2
     393F   AA
     3940   91
     3941   30
     3942   1A
     3943   DE
     3944   2E
     3945   00 00
     3947   38
     3948   10
     3949   20
     394A   0A
     394B   00
     394C   01
     394D   01
     394E   00
.SHIP_TRANSPORTER_VERTICES
Macro VERTEX:
     394F   00
     3950   13
     3951   33
     3952   3F
     3953   06
     3954   77
End macro VERTEX
Macro VERTEX:
     3955   33
     3956   07
     3957   33
     3958   BF
     3959   01
     395A   77
End macro VERTEX
Macro VERTEX:
     395B   39
     395C   07
     395D   33
     395E   FF
     395F   01
     3960   22
End macro VERTEX
Macro VERTEX:
     3961   33
     3962   11
     3963   33
     3964   FF
     3965   02
     3966   33
End macro VERTEX
Macro VERTEX:
     3967   33
     3968   11
     3969   33
     396A   7F
     396B   03
     396C   44
End macro VERTEX
Macro VERTEX:
     396D   39
     396E   07
     396F   33
     3970   7F
     3971   04
     3972   55
End macro VERTEX
Macro VERTEX:
     3973   33
     3974   07
     3975   33
     3976   3F
     3977   05
     3978   66
End macro VERTEX
Macro VERTEX:
     3979   00
     397A   0C
     397B   18
     397C   12
     397D   FF
     397E   FF
End macro VERTEX
Macro VERTEX:
     397F   3C
     3980   02
     3981   18
     3982   DF
     3983   17
     3984   89
End macro VERTEX
Macro VERTEX:
     3985   42
     3986   11
     3987   18
     3988   DF
     3989   12
     398A   39
End macro VERTEX
Macro VERTEX:
     398B   42
     398C   11
     398D   18
     398E   5F
     398F   34
     3990   5A
End macro VERTEX
Macro VERTEX:
     3991   3C
     3992   02
     3993   18
     3994   5F
     3995   56
     3996   AB
End macro VERTEX
Macro VERTEX:
     3997   16
     3998   05
     3999   3D
     399A   DF
     399B   89
     399C   CD
End macro VERTEX
Macro VERTEX:
     399D   1B
     399E   11
     399F   3D
     39A0   DF
     39A1   39
     39A2   DD
End macro VERTEX
Macro VERTEX:
     39A3   1B
     39A4   11
     39A5   3D
     39A6   5F
     39A7   3A
     39A8   DD
End macro VERTEX
Macro VERTEX:
     39A9   16
     39AA   05
     39AB   3D
     39AC   5F
     39AD   AB
     39AE   CD
End macro VERTEX
Macro VERTEX:
     39AF   0A
     39B0   0B
     39B1   05
     39B2   86
     39B3   77
     39B4   77
End macro VERTEX
Macro VERTEX:
     39B5   24
     39B6   05
     39B7   05
     39B8   86
     39B9   77
     39BA   77
End macro VERTEX
Macro VERTEX:
     39BB   0A
     39BC   0D
     39BD   0E
     39BE   A6
     39BF   77
     39C0   77
End macro VERTEX
Macro VERTEX:
     39C1   24
     39C2   07
     39C3   0E
     39C4   A6
     39C5   77
     39C6   77
End macro VERTEX
Macro VERTEX:
     39C7   17
     39C8   0C
     39C9   1D
     39CA   A6
     39CB   77
     39CC   77
End macro VERTEX
Macro VERTEX:
     39CD   17
     39CE   0A
     39CF   0E
     39D0   A6
     39D1   77
     39D2   77
End macro VERTEX
Macro VERTEX:
     39D3   0A
     39D4   0F
     39D5   1D
     39D6   26
     39D7   66
     39D8   66
End macro VERTEX
Macro VERTEX:
     39D9   24
     39DA   09
     39DB   1D
     39DC   26
     39DD   66
     39DE   66
End macro VERTEX
Macro VERTEX:
     39DF   17
     39E0   0A
     39E1   0E
     39E2   26
     39E3   66
     39E4   66
End macro VERTEX
Macro VERTEX:
     39E5   0A
     39E6   0C
     39E7   06
     39E8   26
     39E9   66
     39EA   66
End macro VERTEX
Macro VERTEX:
     39EB   24
     39EC   06
     39ED   06
     39EE   26
     39EF   66
     39F0   66
End macro VERTEX
Macro VERTEX:
     39F1   17
     39F2   07
     39F3   10
     39F4   06
     39F5   66
     39F6   66
End macro VERTEX
Macro VERTEX:
     39F7   17
     39F8   09
     39F9   06
     39FA   26
     39FB   66
     39FC   66
End macro VERTEX
Macro VERTEX:
     39FD   21
     39FE   11
     39FF   1A
     3A00   E5
     3A01   33
     3A02   33
End macro VERTEX
Macro VERTEX:
     3A03   21
     3A04   11
     3A05   21
     3A06   C5
     3A07   33
     3A08   33
End macro VERTEX
Macro VERTEX:
     3A09   21
     3A0A   11
     3A0B   1A
     3A0C   65
     3A0D   33
     3A0E   33
End macro VERTEX
Macro VERTEX:
     3A0F   21
     3A10   11
     3A11   21
     3A12   45
     3A13   33
     3A14   33
End macro VERTEX
Macro VERTEX:
     3A15   19
     3A16   06
     3A17   33
     3A18   E7
     3A19   00
     3A1A   00
End macro VERTEX
Macro VERTEX:
     3A1B   1A
     3A1C   06
     3A1D   33
     3A1E   67
     3A1F   00
     3A20   00
End macro VERTEX
Macro VERTEX:
     3A21   11
     3A22   06
     3A23   33
     3A24   24
     3A25   00
     3A26   00
End macro VERTEX
Macro VERTEX:
     3A27   11
     3A28   06
     3A29   33
     3A2A   A4
     3A2B   00
     3A2C   00
End macro VERTEX
.SHIP_TRANSPORTER_EDGES
Macro EDGE:
     3A2D   1F
     3A2E   07
     3A2F   00
     3A30   04
End macro EDGE
Macro EDGE:
     3A31   1F
     3A32   01
     3A33   04
     3A34   08
End macro EDGE
Macro EDGE:
     3A35   1F
     3A36   02
     3A37   08
     3A38   0C
End macro EDGE
Macro EDGE:
     3A39   1F
     3A3A   03
     3A3B   0C
     3A3C   10
End macro EDGE
Macro EDGE:
     3A3D   1F
     3A3E   04
     3A3F   10
     3A40   14
End macro EDGE
Macro EDGE:
     3A41   1F
     3A42   05
     3A43   14
     3A44   18
End macro EDGE
Macro EDGE:
     3A45   1F
     3A46   06
     3A47   00
     3A48   18
End macro EDGE
Macro EDGE:
     3A49   0F
     3A4A   67
     3A4B   00
     3A4C   1C
End macro EDGE
Macro EDGE:
     3A4D   1F
     3A4E   17
     3A4F   04
     3A50   20
End macro EDGE
Macro EDGE:
     3A51   0A
     3A52   12
     3A53   08
     3A54   24
End macro EDGE
Macro EDGE:
     3A55   1F
     3A56   23
     3A57   0C
     3A58   24
End macro EDGE
Macro EDGE:
     3A59   1F
     3A5A   34
     3A5B   10
     3A5C   28
End macro EDGE
Macro EDGE:
     3A5D   0A
     3A5E   45
     3A5F   14
     3A60   28
End macro EDGE
Macro EDGE:
     3A61   1F
     3A62   56
     3A63   18
     3A64   2C
End macro EDGE
Macro EDGE:
     3A65   10
     3A66   78
     3A67   1C
     3A68   20
End macro EDGE
Macro EDGE:
     3A69   10
     3A6A   19
     3A6B   20
     3A6C   24
End macro EDGE
Macro EDGE:
     3A6D   10
     3A6E   5A
     3A6F   28
     3A70   2C
End macro EDGE
Macro EDGE:
     3A71   10
     3A72   6B
     3A73   1C
     3A74   2C
End macro EDGE
Macro EDGE:
     3A75   12
     3A76   BC
     3A77   1C
     3A78   3C
End macro EDGE
Macro EDGE:
     3A79   12
     3A7A   8C
     3A7B   1C
     3A7C   30
End macro EDGE
Macro EDGE:
     3A7D   10
     3A7E   89
     3A7F   20
     3A80   30
End macro EDGE
Macro EDGE:
     3A81   1F
     3A82   39
     3A83   24
     3A84   34
End macro EDGE
Macro EDGE:
     3A85   1F
     3A86   3A
     3A87   28
     3A88   38
End macro EDGE
Macro EDGE:
     3A89   10
     3A8A   AB
     3A8B   2C
     3A8C   3C
End macro EDGE
Macro EDGE:
     3A8D   1F
     3A8E   9D
     3A8F   30
     3A90   34
End macro EDGE
Macro EDGE:
     3A91   1F
     3A92   3D
     3A93   34
     3A94   38
End macro EDGE
Macro EDGE:
     3A95   1F
     3A96   AD
     3A97   38
     3A98   3C
End macro EDGE
Macro EDGE:
     3A99   1F
     3A9A   CD
     3A9B   30
     3A9C   3C
End macro EDGE
Macro EDGE:
     3A9D   06
     3A9E   77
     3A9F   40
     3AA0   44
End macro EDGE
Macro EDGE:
     3AA1   06
