.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     4227   9D 00 01   STA &0100,X
     422A   E8         INX
     422B   A5 80      LDA &80
     422D   69 00      ADC #&00
     422F   9D 00 01   STA &0100,X
.LL66
     4232   8A         TXA
     4233   48         PHA
     4234   A9 00      LDA #&00
     4236   85 80      STA &80
     4238   A5 D1      LDA &D1
     423A   85 81      STA &81
     423C   A5 37      LDA &37
     423E   C5 81      CMP &81
     4240   90 19      BCC &425B
     4242   20 99 41   JSR &4199
     4245   4C 5E 42   JMP &425E
.LL70
     4248   A9 60      LDA #&60
     424A   18         CLC
     424B   65 82      ADC &82
     424D   9D 00 01   STA &0100,X
     4250   E8         INX
     4251   A9 00      LDA #&00
     4253   65 80      ADC &80
     4255   9D 00 01   STA &0100,X
     4258   4C 75 42   JMP &4275
.LL67
     425B   20 60 3D   JSR &3D60
.LL68
     425E   68         PLA
     425F   AA         TAX
     4260   E8         INX
     4261   A5 39      LDA &39
     4263   30 E3      BMI &4248
     4265   A9 60      LDA #&60
     4267   38         SEC
     4268   E5 82      SBC &82
     426A   9D 00 01   STA &0100,X
     426D   E8         INX
     426E   A9 00      LDA #&00
     4270   E5 80      SBC &80
     4272   9D 00 01   STA &0100,X
.LL50
     4275   18         CLC
     4276   A5 93      LDA &93
     4278   69 04      ADC #&04
     427A   85 93      STA &93
     427C   A5 86      LDA &86
     427E   69 06      ADC #&06
     4280   A8         TAY
     4281   B0 07      BCS &428A
     4283   C5 97      CMP &97
     4285   B0 03      BCS &428A
     4287   4C B4 40   JMP &40B4
.LL72
.EE31
     428A   A0 09      LDY #&09
     428C   B1 1E      LDA (&1E),Y
     428E   85 97      STA &97
     4290   A9 08      LDA #&08
.LL74
     4292   05 65      ORA &65
     4294   85 65      STA &65
     4296   A0 00      LDY #&00
     4298   84 86      STY &86
     429A   24 65      BIT &65
     429C   50 3F      BVC &42DD
     429E   A5 65      LDA &65
     42A0   29 BF      AND #&BF
     42A2   85 65      STA &65
     42A4   A0 06      LDY #&06
     42A6   B1 1E      LDA (&1E),Y
     42A8   A8         TAY
     42A9   BE 00 01   LDX &0100,Y
     42AC   86 34      STX &34
     42AE   E8         INX
     42AF   F0 2C      BEQ &42DD
     42B1   BE 01 01   LDX &0101,Y
     42B4   86 35      STX &35
     42B6   E8         INX
     42B7   F0 24      BEQ &42DD
     42B9   BE 02 01   LDX &0102,Y
     42BC   86 36      STX &36
     42BE   BE 03 01   LDX &0103,Y
     42C1   86 37      STX &37
     42C3   A9 00      LDA #&00
     42C5   85 38      STA &38
     42C7   85 39      STA &39
     42C9   85 3B      STA &3B
     42CB   A5 4C      LDA &4C
     42CD   85 3A      STA &3A
     42CF   A5 48      LDA &48
     42D1   10 02      BPL &42D5
     42D3   C6 38      DEC &38
     42D5   20 67 43   JSR &4367
     42D8   B0 03      BCS &42DD
     42DA   20 B4 44   JSR &44B4
.LL170
     42DD   A0 03      LDY #&03
     42DF   18         CLC
     42E0   B1 1E      LDA (&1E),Y
     42E2   65 1E      ADC &1E
     42E4   85 22      STA &22
     42E6   A0 10      LDY #&10
     42E8   B1 1E      LDA (&1E),Y
     42EA   65 1F      ADC &1F
     42EC   85 23      STA &23
     42EE   A0 05      LDY #&05
     42F0   B1 1E      LDA (&1E),Y
     42F2   85 93      STA &93
.LL75
     42F4   A0 00      LDY #&00
     42F6   B1 22      LDA (&22),Y
     42F8   C5 96      CMP &96
     42FA   90 4F      BCC &434B
     42FC   C8         INY
     42FD   B1 22      LDA (&22),Y
     42FF   85 1B      STA &1B
     4301   29 0F      AND #&0F
     4303   AA         TAX
     4304   B5 D2      LDA &D2,X
     4306   D0 0B      BNE &4313
     4308   A5 1B      LDA &1B
     430A   4A         LSR A
     430B   4A         LSR A
     430C   4A         LSR A
     430D   4A         LSR A
     430E   AA         TAX
     430F   B5 D2      LDA &D2,X
     4311   F0 38      BEQ &434B
.LL79
     4313   C8         INY
     4314   B1 22      LDA (&22),Y
     4316   AA         TAX
     4317   BD 01 01   LDA &0101,X
     431A   85 35      STA &35
     431C   BD 00 01   LDA &0100,X
     431F   85 34      STA &34
     4321   BD 02 01   LDA &0102,X
     4324   85 36      STA &36
     4326   BD 03 01   LDA &0103,X
     4329   85 37      STA &37
     432B   C8         INY
     432C   B1 22      LDA (&22),Y
     432E   AA         TAX
     432F   BD 00 01   LDA &0100,X
     4332   85 38      STA &38
     4334   BD 03 01   LDA &0103,X
     4337   85 3B      STA &3B
     4339   BD 02 01   LDA &0102,X
     433C   85 3A      STA &3A
     433E   BD 01 01   LDA &0101,X
     4341   85 39      STA &39
     4343   20 6D 43   JSR &436D
     4346   B0 03      BCS &434B
     4348   20 B4 44   JSR &44B4
.LL78
     434B   A5 98      LDA &98
     434D   C5 93      CMP &93
     434F   B0 13      BCS &4364
     4351   A5 22      LDA &22
     4353   18         CLC
     4354   69 04      ADC #&04
     4356   85 22      STA &22
     4358   90 02      BCC &435C
     435A   E6 23      INC &23
.ll81
     435C   E6 86      INC &86
     435E   A4 86      LDY &86
     4360   C4 97      CPY &97
     4362   90 90      BCC &42F4
.LL81
     4364   4C 8D 44   JMP &448D
.LL145
     4367   A9 00      LDA #&00
     4369   85 90      STA &90
     436B   A5 39      LDA &39
.LL147
     436D   A2 BF      LDX #&BF
     436F   05 3B      ORA &3B
     4371   D0 06      BNE &4379
     4373   E4 3A      CPX &3A
     4375   90 02      BCC &4379
     4377   A2 00      LDX #&00
.LL107
     4379   86 89      STX &89
     437B   A5 35      LDA &35
     437D   05 37      ORA &37
     437F   D0 1C      BNE &439D
     4381   A9 BF      LDA #&BF
     4383   C5 36      CMP &36
     4385   90 16      BCC &439D
     4387   A5 89      LDA &89
     4389   D0 10      BNE &439B
.LL146
     438B   A5 36      LDA &36
     438D   85 35      STA &35
     438F   A5 38      LDA &38
     4391   85 36      STA &36
     4393   A5 3A      LDA &3A
     4395   85 37      STA &37
     4397   18         CLC
     4398   60         RTS
.LL109
     4399   38         SEC
     439A   60         RTS
.LL108
     439B   46 89      LSR &89
.LL83
     439D   A5 89      LDA &89
     439F   10 2F      BPL &43D0
     43A1   A5 35      LDA &35
     43A3   25 39      AND &39
     43A5   30 F2      BMI &4399
     43A7   A5 37      LDA &37
     43A9   25 3B      AND &3B
     43AB   30 EC      BMI &4399
     43AD   A6 35      LDX &35
     43AF   CA         DEX
     43B0   8A         TXA
     43B1   A6 39      LDX &39
     43B3   CA         DEX
     43B4   86 3C      STX &3C
     43B6   05 3C      ORA &3C
     43B8   10 DF      BPL &4399
     43BA   A5 36      LDA &36
     43BC   C9 C0      CMP #&C0
     43BE   A5 37      LDA &37
     43C0   E9 00      SBC #&00
     43C2   85 3C      STA &3C
     43C4   A5 3A      LDA &3A
     43C6   C9 C0      CMP #&C0
     43C8   A5 3B      LDA &3B
     43CA   E9 00      SBC #&00
     43CC   05 3C      ORA &3C
     43CE   10 C9      BPL &4399
.LL115
     43D0   98         TYA
     43D1   48         PHA
     43D2   A5 38      LDA &38
     43D4   38         SEC
     43D5   E5 34      SBC &34
     43D7   85 3C      STA &3C
     43D9   A5 39      LDA &39
     43DB   E5 35      SBC &35
     43DD   85 3D      STA &3D
     43DF   A5 3A      LDA &3A
     43E1   38         SEC
     43E2   E5 36      SBC &36
     43E4   85 3E      STA &3E
     43E6   A5 3B      LDA &3B
     43E8   E5 37      SBC &37
     43EA   85 3F      STA &3F
     43EC   45 3D      EOR &3D
     43EE   85 83      STA &83
     43F0   A5 3F      LDA &3F
     43F2   10 0D      BPL &4401
     43F4   A9 00      LDA #&00
     43F6   38         SEC
     43F7   E5 3E      SBC &3E
     43F9   85 3E      STA &3E
     43FB   A9 00      LDA #&00
     43FD   E5 3F      SBC &3F
     43FF   85 3F      STA &3F
.LL110
     4401   A5 3D      LDA &3D
     4403   10 0B      BPL &4410
     4405   38         SEC
     4406   A9 00      LDA #&00
     4408   E5 3C      SBC &3C
     440A   85 3C      STA &3C
     440C   A9 00      LDA #&00
     440E   E5 3D      SBC &3D
.LL111
     4410   AA         TAX
     4411   D0 04      BNE &4417
     4413   A6 3F      LDX &3F
     4415   F0 0A      BEQ &4421
.LL112
     4417   4A         LSR A
     4418   66 3C      ROR &3C
     441A   46 3F      LSR &3F
     441C   66 3E      ROR &3E
     441E   4C 10 44   JMP &4410
.LL113
     4421   86 D1      STX &D1
     4423   A5 3C      LDA &3C
     4425   C5 3E      CMP &3E
     4427   90 0A      BCC &4433
     4429   85 81      STA &81
     442B   A5 3E      LDA &3E
     442D   20 60 3D   JSR &3D60
     4430   4C 3E 44   JMP &443E
.LL114
     4433   A5 3E      LDA &3E
     4435   85 81      STA &81
     4437   A5 3C      LDA &3C
     4439   20 60 3D   JSR &3D60
     443C   C6 D1      DEC &D1
.LL116
     443E   A5 82      LDA &82
     4440   85 3C      STA &3C
     4442   A5 83      LDA &83
     4444   85 3D      STA &3D
     4446   A5 89      LDA &89
     4448   F0 02      BEQ &444C
     444A   10 13      BPL &445F
.LL138
     444C   20 F1 44   JSR &44F1
     444F   A5 89      LDA &89
     4451   10 31      BPL &4484
.LL117
     4453   A5 35      LDA &35
     4455   05 37      ORA &37
     4457   D0 30      BNE &4489
     4459   A5 36      LDA &36
     445B   C9 C0      CMP #&C0
     445D   B0 2A      BCS &4489
.LLX117
     445F   A6 34      LDX &34
     4461   A5 38      LDA &38
     4463   85 34      STA &34
     4465   86 38      STX &38
     4467   A5 39      LDA &39
     4469   A6 35      LDX &35
     446B   86 39      STX &39
     446D   85 35      STA &35
     446F   A6 36      LDX &36
     4471   A5 3A      LDA &3A
     4473   85 36      STA &36
     4475   86 3A      STX &3A
     4477   A5 3B      LDA &3B
     4479   A6 37      LDX &37
     447B   86 3B      STX &3B
     447D   85 37      STA &37
     447F   20 F1 44   JSR &44F1
     4482   C6 90      DEC &90
.LL124
     4484   68         PLA
     4485   A8         TAY
     4486   4C 8B 43   JMP &438B
.LL137
     4489   68         PLA
     448A   A8         TAY
     448B   38         SEC
     448C   60         RTS
.LL155
     448D   A4 98      LDY &98
.LL27
     448F   C4 99      CPY &99
     4491   B0 1A      BCS &44AD
     4493   B1 67      LDA (&67),Y
     4495   85 34      STA &34
     4497   C8         INY
     4498   B1 67      LDA (&67),Y
     449A   85 35      STA &35
     449C   C8         INY
     449D   B1 67      LDA (&67),Y
     449F   85 36      STA &36
     44A1   C8         INY
     44A2   B1 67      LDA (&67),Y
     44A4   85 37      STA &37
     44A6   20 8B 27   JSR &278B
     44A9   C8         INY
     44AA   4C 8F 44   JMP &448F
.LLEX
     44AD   A5 98      LDA &98
     44AF   A0 00      LDY #&00
     44B1   91 67      STA (&67),Y
.LL82
     44B3   60         RTS
.LSPUT
     44B4   A4 98      LDY &98
     44B6   C4 99      CPY &99
     44B8   08         PHP
     44B9   A2 03      LDX #&03
.LLXL
     44BB   B5 34      LDA &34,X
     44BD   95 3A      STA &3A,X
     44BF   CA         DEX
     44C0   10 F9      BPL &44BB
     44C2   20 8B 27   JSR &278B
     44C5   B1 67      LDA (&67),Y
     44C7   85 34      STA &34
     44C9   A5 3A      LDA &3A
     44CB   91 67      STA (&67),Y
     44CD   C8         INY
     44CE   B1 67      LDA (&67),Y
     44D0   85 35      STA &35
     44D2   A5 3B      LDA &3B
     44D4   91 67      STA (&67),Y
     44D6   C8         INY
     44D7   B1 67      LDA (&67),Y
     44D9   85 36      STA &36
     44DB   A5 3C      LDA &3C
     44DD   91 67      STA (&67),Y
     44DF   C8         INY
     44E0   B1 67      LDA (&67),Y
     44E2   85 37      STA &37
     44E4   A5 3D      LDA &3D
     44E6   91 67      STA (&67),Y
     44E8   C8         INY
     44E9   84 98      STY &98
     44EB   28         PLP
     44EC   B0 C5      BCS &44B3
     44EE   4C 8B 27   JMP &278B
.LL118
     44F1   A5 35      LDA &35
     44F3   10 17      BPL &450C
     44F5   85 83      STA &83
     44F7   20 6B 45   JSR &456B
     44FA   8A         TXA
     44FB   18         CLC
     44FC   65 36      ADC &36
     44FE   85 36      STA &36
     4500   98         TYA
     4501   65 37      ADC &37
     4503   85 37      STA &37
     4505   A9 00      LDA #&00
     4507   85 34      STA &34
     4509   85 35      STA &35
     450B   AA         TAX
.LL119
     450C   F0 19      BEQ &4527
     450E   85 83      STA &83
     4510   C6 83      DEC &83
     4512   20 6B 45   JSR &456B
     4515   8A         TXA
     4516   18         CLC
     4517   65 36      ADC &36
     4519   85 36      STA &36
     451B   98         TYA
     451C   65 37      ADC &37
     451E   85 37      STA &37
     4520   A2 FF      LDX #&FF
     4522   86 34      STX &34
     4524   E8         INX
     4525   86 35      STX &35
.LL134
     4527   A5 37      LDA &37
     4529   10 1A      BPL &4545
     452B   85 83      STA &83
     452D   A5 36      LDA &36
     452F   85 82      STA &82
     4531   20 9A 45   JSR &459A
     4534   8A         TXA
     4535   18         CLC
     4536   65 34      ADC &34
     4538   85 34      STA &34
     453A   98         TYA
     453B   65 35      ADC &35
     453D   85 35      STA &35
     453F   A9 00      LDA #&00
     4541   85 36      STA &36
     4543   85 37      STA &37
.LL135
     4545   A5 36      LDA &36
     4547   38         SEC
     4548   E9 C0      SBC #&C0
     454A   85 82      STA &82
     454C   A5 37      LDA &37
     454E   E9 00      SBC #&00
     4550   85 83      STA &83
     4552   90 16      BCC &456A
.LL139
     4554   20 9A 45   JSR &459A
     4557   8A         TXA
     4558   18         CLC
     4559   65 34      ADC &34
     455B   85 34      STA &34
     455D   98         TYA
     455E   65 35      ADC &35
     4560   85 35      STA &35
     4562   A9 BF      LDA #&BF
     4564   85 36      STA &36
     4566   A9 00      LDA #&00
     4568   85 37      STA &37
.LL136
     456A   60         RTS
.LL120
     456B   A5 34      LDA &34
     456D   85 82      STA &82
     456F   20 D6 45   JSR &45D6
     4572   48         PHA
     4573   A6 D1      LDX &D1
     4575   D0 2B      BNE &45A2
.LL122
     4577   A9 00      LDA #&00
     4579   AA         TAX
     457A   A8         TAY
     457B   46 83      LSR &83
     457D   66 82      ROR &82
     457F   06 81      ASL &81
     4581   90 09      BCC &458C
.LL125
     4583   8A         TXA
     4584   18         CLC
     4585   65 82      ADC &82
     4587   AA         TAX
     4588   98         TYA
     4589   65 83      ADC &83
     458B   A8         TAY
.LL126
     458C   46 83      LSR &83
     458E   66 82      ROR &82
     4590   06 81      ASL &81
     4592   B0 EF      BCS &4583
     4594   D0 F6      BNE &458C
     4596   68         PLA
     4597   10 30      BPL &45C9
     4599   60         RTS
.LL123
     459A   20 D6 45   JSR &45D6
     459D   48         PHA
     459E   A6 D1      LDX &D1
     45A0   D0 D5      BNE &4577
.LL121
     45A2   A9 FF      LDA #&FF
     45A4   A8         TAY
     45A5   0A         ASL A
     45A6   AA         TAX
.LL130
     45A7   06 82      ASL &82
     45A9   26 83      ROL &83
     45AB   A5 83      LDA &83
     45AD   B0 04      BCS &45B3
     45AF   C5 81      CMP &81
     45B1   90 0B      BCC &45BE
.LL131
     45B3   E5 81      SBC &81
     45B5   85 83      STA &83
     45B7   A5 82      LDA &82
     45B9   E9 00      SBC #&00
     45BB   85 82      STA &82
     45BD   38         SEC
.LL132
     45BE   8A         TXA
     45BF   2A         ROL A
     45C0   AA         TAX
     45C1   98         TYA
     45C2   2A         ROL A
     45C3   A8         TAY
     45C4   B0 E1      BCS &45A7
     45C6   68         PLA
     45C7   30 0C      BMI &45D5
.LL133
     45C9   8A         TXA
     45CA   49 FF      EOR #&FF
     45CC   69 01      ADC #&01
     45CE   AA         TAX
     45CF   98         TYA
     45D0   49 FF      EOR #&FF
     45D2   69 00      ADC #&00
     45D4   A8         TAY
.LL128
     45D5   60         RTS
.LL129
     45D6   A6 3C      LDX &3C
     45D8   86 81      STX &81
     45DA   A5 83      LDA &83
     45DC   10 11      BPL &45EF
     45DE   A9 00      LDA #&00
     45E0   38         SEC
     45E1   E5 82      SBC &82
     45E3   85 82      STA &82
     45E5   A5 83      LDA &83
     45E7   48         PHA
     45E8   49 FF      EOR #&FF
     45EA   69 00      ADC #&00
     45EC   85 83      STA &83
     45EE   68         PLA
.LL127
     45EF   45 3D      EOR &3D
     45F1   60         RTS
.PrintZeroString
     45F2   A0 00      LDY #&00
.pzer1
     45F4   B1 1B      LDA (&1B),Y
     45F6   F0 05      BEQ &45FD
     45F8   91 07      STA (&07),Y
     45FA   C8         INY
     45FB   10 F7      BPL &45F4
.pzer2
     45FD   60         RTS
.titleText
     45FE   45 6C 69 ...
     460F   00
.XX21
     4610   00 00
     4612   00 00
     4614   00 00
     4616   00 00
     4618   6D 46
     461A   00 00
     461C   00 00
     461E   00 00
     4620   15 47
     4622   47 48
     4624   29 4A
     4626   B1 4B
     4628   00 00
     462A   00 00
     462C   00 00
     462E   A3 4C
     4630   00 00
     4632   00 00
     4634   7D 4D
     4636   00 00
     4638   00 00
     463A   00 00
     463C   00 00
     463E   00 00
     4640   00 00
     4642   00 00
     4644   00 00
     4646   00 00
     4648   00 00
     464A   00 00
     464C   63 4E
.E%
     464E   00
     464F   00
     4650   00
     4651   00
     4652   00
     4653   00
     4654   00
     4655   00
     4656   21
     4657   61
     4658   A0
     4659   A0
     465A   00
     465B   00
     465C   00
     465D   C2
     465E   00
     465F   00
     4660   8C
     4661   00
     4662   00
     4663   00
     4664   00
     4665   00
     4666   00
     4667   00
     4668   00
     4669   00
     466A   00
     466B   00
     466C   8C
.SHIP_CANISTER
     466D   00
     466E   90 01
     4670   50
     4671   8C
     4672   31
     4673   00
     4674   12
     4675   3C
     4676   0F
     4677   00 00
     4679   1C
     467A   0C
     467B   11
     467C   0F
     467D   00
     467E   00
     467F   02
     4680   00
.SHIP_CANISTER_VERTICES
Macro VERTEX:
     4681   18
     4682   10
     4683   00
     4684   1F
     4685   10
     4686   55
End macro VERTEX
Macro VERTEX:
     4687   18
     4688   05
     4689   0F
     468A   1F
     468B   10
     468C   22
End macro VERTEX
Macro VERTEX:
     468D   18
     468E   0D
     468F   09
     4690   5F
     4691   20
     4692   33
End macro VERTEX
Macro VERTEX:
     4693   18
     4694   0D
     4695   09
     4696   7F
     4697   30
     4698   44
End macro VERTEX
Macro VERTEX:
     4699   18
     469A   05
     469B   0F
     469C   3F
     469D   40
     469E   55
End macro VERTEX
Macro VERTEX:
     469F   18
     46A0   10
     46A1   00
     46A2   9F
     46A3   51
     46A4   66
End macro VERTEX
Macro VERTEX:
     46A5   18
     46A6   05
     46A7   0F
     46A8   9F
     46A9   21
     46AA   66
End macro VERTEX
Macro VERTEX:
     46AB   18
     46AC   0D
     46AD   09
     46AE   DF
     46AF   32
     46B0   66
End macro VERTEX
Macro VERTEX:
     46B1   18
     46B2   0D
     46B3   09
     46B4   FF
     46B5   43
     46B6   66
End macro VERTEX
Macro VERTEX:
     46B7   18
     46B8   05
     46B9   0F
     46BA   BF
     46BB   54
     46BC   66
End macro VERTEX
.SHIP_CANISTER_EDGES
Macro EDGE:
     46BD   1F
     46BE   10
     46BF   00
     46C0   04
End macro EDGE
Macro EDGE:
     46C1   1F
     46C2   20
     46C3   04
     46C4   08
End macro EDGE
Macro EDGE:
     46C5   1F
     46C6   30
     46C7   08
     46C8   0C
End macro EDGE
Macro EDGE:
     46C9   1F
     46CA   40
     46CB   0C
     46CC   10
End macro EDGE
Macro EDGE:
     46CD   1F
     46CE   50
     46CF   00
     46D0   10
End macro EDGE
Macro EDGE:
     46D1   1F
     46D2   51
     46D3   00
     46D4   14
End macro EDGE
Macro EDGE:
     46D5   1F
     46D6   21
     46D7   04
     46D8   18
End macro EDGE
Macro EDGE:
     46D9   1F
     46DA   32
     46DB   08
     46DC   1C
End macro EDGE
Macro EDGE:
     46DD   1F
     46DE   43
     46DF   0C
     46E0   20
End macro EDGE
Macro EDGE:
     46E1   1F
     46E2   54
     46E3   10
     46E4   24
End macro EDGE
Macro EDGE:
     46E5   1F
     46E6   61
     46E7   14
     46E8   18
End macro EDGE
Macro EDGE:
     46E9   1F
     46EA   62
     46EB   18
     46EC   1C
End macro EDGE
Macro EDGE:
     46ED   1F
     46EE   63
     46EF   1C
     46F0   20
End macro EDGE
Macro EDGE:
     46F1   1F
     46F2   64
     46F3   20
     46F4   24
End macro EDGE
Macro EDGE:
     46F5   1F
     46F6   65
     46F7   24
     46F8   14
End macro EDGE
.SHIP_CANISTER_FACES
Macro FACE:
     46F9   1F
     46FA   60
     46FB   00
     46FC   00
End macro FACE
Macro FACE:
     46FD   1F
     46FE   00
     46FF   29
     4700   1E
End macro FACE
Macro FACE:
     4701   5F
     4702   00
     4703   12
     4704   30
End macro FACE
Macro FACE:
     4705   5F
     4706   00
     4707   33
     4708   00
End macro FACE
Macro FACE:
     4709   7F
     470A   00
     470B   12
     470C   30
End macro FACE
Macro FACE:
     470D   3F
     470E   00
     470F   29
     4710   1E
End macro FACE
Macro FACE:
     4711   9F
     4712   60
     4713   00
     4714   00
End macro FACE
.SHIP_SHUTTLE
     4715   0F
     4716   C4 09
     4718   86
     4719   FE
     471A   6D
     471B   00
     471C   26
     471D   72
     471E   1E
     471F   00 00
     4721   34
     4722   16
     4723   20
     4724   08
     4725   00
     4726   00
     4727   02
     4728   00
.SHIP_SHUTTLE_VERTICES
Macro VERTEX:
     4729   00
     472A   23
     472B   2F
     472C   5F
     472D   FF
     472E   FF
End macro VERTEX
Macro VERTEX:
     472F   23
     4730   00
     4731   2F
     4732   9F
     4733   FF
     4734   FF
End macro VERTEX
Macro VERTEX:
     4735   00
     4736   23
     4737   2F
     4738   1F
     4739   FF
     473A   FF
End macro VERTEX
Macro VERTEX:
     473B   23
     473C   00
     473D   2F
     473E   1F
     473F   FF
     4740   FF
End macro VERTEX
Macro VERTEX:
     4741   28
     4742   28
     4743   35
     4744   FF
     4745   12
     4746   39
End macro VERTEX
Macro VERTEX:
     4747   28
     4748   28
     4749   35
     474A   BF
     474B   34
     474C   59
End macro VERTEX
Macro VERTEX:
     474D   28
     474E   28
     474F   35
     4750   3F
     4751   56
     4752   79
End macro VERTEX
Macro VERTEX:
     4753   28
     4754   28
     4755   35
     4756   7F
     4757   17
     4758   89
End macro VERTEX
Macro VERTEX:
     4759   0A
     475A   00
     475B   35
     475C   30
     475D   99
     475E   99
End macro VERTEX
Macro VERTEX:
     475F   00
     4760   05
     4761   35
     4762   70
     4763   99
     4764   99
End macro VERTEX
Macro VERTEX:
     4765   0A
     4766   00
     4767   35
     4768   A8
     4769   99
     476A   99
End macro VERTEX
Macro VERTEX:
     476B   00
     476C   05
     476D   35
     476E   28
     476F   99
     4770   99
End macro VERTEX
Macro VERTEX:
     4771   00
     4772   11
     4773   47
     4774   50
     4775   0A
     4776   BC
End macro VERTEX
Macro VERTEX:
     4777   05
     4778   02
     4779   3D
     477A   46
     477B   FF
     477C   02
End macro VERTEX
Macro VERTEX:
     477D   07
     477E   17
     477F   31
     4780   07
     4781   01
     4782   F4
End macro VERTEX
Macro VERTEX:
     4783   15
     4784   09
     4785   31
     4786   07
     4787   A1
     4788   3F
End macro VERTEX
Macro VERTEX:
     4789   05
     478A   02
     478B   3D
     478C   C6
     478D   6B
     478E   23
End macro VERTEX
Macro VERTEX:
     478F   07
     4790   17
     4791   31
     4792   87
     4793   F8
     4794   C0
End macro VERTEX
Macro VERTEX:
     4795   15
     4796   09
     4797   31
     4798   87
     4799   4F
     479A   18
End macro VERTEX
.SHIP_SHUTTLE_EDGES
Macro EDGE:
     479B   1F
     479C   02
     479D   00
     479E   04
End macro EDGE
Macro EDGE:
     479F   1F
     47A0   4A
     47A1   04
     47A2   08
End macro EDGE
Macro EDGE:
     47A3   1F
     47A4   6B
     47A5   08
     47A6   0C
End macro EDGE
Macro EDGE:
     47A7   1F
     47A8   8C
     47A9   00
     47AA   0C
End macro EDGE
Macro EDGE:
     47AB   1F
     47AC   18
     47AD   00
     47AE   1C
End macro EDGE
Macro EDGE:
     47AF   18
     47B0   12
     47B1   00
     47B2   10
End macro EDGE
Macro EDGE:
     47B3   1F
     47B4   23
     47B5   04
     47B6   10
End macro EDGE
Macro EDGE:
     47B7   18
     47B8   34
     47B9   04
     47BA   14
End macro EDGE
Macro EDGE:
     47BB   1F
     47BC   45
     47BD   08
     47BE   14
End macro EDGE
Macro EDGE:
     47BF   0C
     47C0   56
     47C1   08
     47C2   18
End macro EDGE
Macro EDGE:
     47C3   1F
     47C4   67
     47C5   0C
     47C6   18
End macro EDGE
Macro EDGE:
     47C7   18
     47C8   78
     47C9   0C
     47CA   1C
End macro EDGE
Macro EDGE:
     47CB   1F
     47CC   39
     47CD   10
     47CE   14
End macro EDGE
Macro EDGE:
     47CF   1F
     47D0   59
     47D1   14
     47D2   18
End macro EDGE
Macro EDGE:
     47D3   1F
     47D4   79
     47D5   18
     47D6   1C
End macro EDGE
Macro EDGE:
     47D7   1F
     47D8   19
     47D9   10
     47DA   1C
End macro EDGE
Macro EDGE:
     47DB   10
     47DC   0C
     47DD   00
     47DE   30
End macro EDGE
Macro EDGE:
     47DF   10
     47E0   0A
     47E1   04
     47E2   30
End macro EDGE
Macro EDGE:
     47E3   10
     47E4   AB
     47E5   08
     47E6   30
End macro EDGE
Macro EDGE:
     47E7   10
     47E8   BC
     47E9   0C
     47EA   30
End macro EDGE
Macro EDGE:
     47EB   10
     47EC   99
     47ED   20
     47EE   24
End macro EDGE
Macro EDGE:
     47EF   06
     47F0   99
     47F1   24
     47F2   28
End macro EDGE
Macro EDGE:
     47F3   08
     47F4   99
     47F5   28
     47F6   2C
End macro EDGE
Macro EDGE:
     47F7   06
     47F8   99
     47F9   20
     47FA   2C
End macro EDGE
Macro EDGE:
     47FB   04
     47FC   BB
     47FD   34
     47FE   38
End macro EDGE
Macro EDGE:
     47FF   07
     4800   BB
     4801   38
     4802   3C
End macro EDGE
Macro EDGE:
     4803   06
     4804   BB
     4805   34
     4806   3C
End macro EDGE
Macro EDGE:
     4807   04
     4808   AA
     4809   40
     480A   44
End macro EDGE
Macro EDGE:
     480B   07
     480C   AA
     480D   44
     480E   48
End macro EDGE
Macro EDGE:
     480F   06
     4810   AA
     4811   40
     4812   48
End macro EDGE
.SHIP_SHUTTLE_FACES
Macro FACE:
     4813   DF
     4814   6E
     4815   6E
     4816   50
End macro FACE
Macro FACE:
     4817   5F
     4818   00
     4819   95
     481A   07
End macro FACE
Macro FACE:
     481B   DF
     481C   66
     481D   66
     481E   2E
End macro FACE
Macro FACE:
     481F   9F
     4820   95
     4821   00
     4822   07
End macro FACE
Macro FACE:
     4823   9F
     4824   66
     4825   66
     4826   2E
End macro FACE
Macro FACE:
     4827   1F
     4828   00
     4829   95
     482A   07
End macro FACE
Macro FACE:
     482B   1F
     482C   66
     482D   66
     482E   2E
End macro FACE
Macro FACE:
     482F   1F
     4830   95
     4831   00
     4832   07
End macro FACE
Macro FACE:
     4833   5F
     4834   66
     4835   66
     4836   2E
End macro FACE
Macro FACE:
     4837   3F
     4838   00
     4839   00
     483A   D5
End macro FACE
Macro FACE:
     483B   9F
     483C   51
     483D   51
     483E   B1
End macro FACE
Macro FACE:
     483F   1F
     4840   51
     4841   51
     4842   B1
End macro FACE
Macro FACE:
     4843   5F
     4844   6E
     4845   6E
     4846   50
End macro FACE
.SHIP_TRANSPORTER
     4847   00
     4848   C4 09
     484A   F2
     484B   AA
     484C   91
     484D   30
     484E   1A
     484F   DE
     4850   2E
     4851   00 00
     4853   38
     4854   10
     4855   20
     4856   0A
     4857   00
     4858   01
     4859   01
     485A   00
.SHIP_TRANSPORTER_VERTICES
Macro VERTEX:
     485B   00
     485C   13
     485D   33
     485E   3F
     485F   06
     4860   77
End macro VERTEX
Macro VERTEX:
