.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     449A   29 0F      AND #&0F
     449C   AA         TAX
     449D   BD 68 25   LDA &2568,X
     44A0   D0 28      BNE &44CA
     44A2   A5 B0      LDA &B0
     44A4   4A         LSR A
     44A5   4A         LSR A
     44A6   4A         LSR A
     44A7   4A         LSR A
     44A8   AA         TAX
     44A9   BD 68 25   LDA &2568,X
     44AC   D0 1C      BNE &44CA
     44AE   C8         INY
     44AF   B1 B7      LDA (&B7),Y
     44B1   85 B0      STA &B0
     44B3   29 0F      AND #&0F
     44B5   AA         TAX
     44B6   BD 68 25   LDA &2568,X
     44B9   D0 0F      BNE &44CA
     44BB   A5 B0      LDA &B0
     44BD   4A         LSR A
     44BE   4A         LSR A
     44BF   4A         LSR A
     44C0   4A         LSR A
     44C1   AA         TAX
     44C2   BD 68 25   LDA &2568,X
     44C5   D0 03      BNE &44CA
     44C7   4C 6C 46   JMP &466C
.LL49
     44CA   A5 BD      LDA &BD
     44CC   8D 44 25   STA &2544
     44CF   0A         ASL A
     44D0   8D 46 25   STA &2546
     44D3   0A         ASL A
     44D4   8D 48 25   STA &2548
     44D7   20 D6 40   JSR &40D6
     44DA   A5 72      LDA &72
     44DC   8D 45 25   STA &2545
     44DF   4D 4A 25   EOR &254A
     44E2   30 13      BMI &44F7
     44E4   18         CLC
     44E5   AD 49 25   LDA &2549
     44E8   65 70      ADC &70
     44EA   8D 43 25   STA &2543
     44ED   A5 71      LDA &71
     44EF   69 00      ADC #&00
     44F1   8D 44 25   STA &2544
     44F4   4C 23 45   JMP &4523
.LL52
     44F7   A5 70      LDA &70
     44F9   38         SEC
     44FA   ED 49 25   SBC &2549
     44FD   8D 43 25   STA &2543
     4500   A5 71      LDA &71
     4502   E9 00      SBC #&00
     4504   8D 44 25   STA &2544
     4507   B0 1A      BCS &4523
     4509   49 FF      EOR #&FF
     450B   8D 44 25   STA &2544
     450E   A9 01      LDA #&01
     4510   ED 43 25   SBC &2543
     4513   8D 43 25   STA &2543
     4516   90 03      BCC &451B
     4518   EE 44 25   INC &2544
     451B   AD 45 25   LDA &2545
     451E   49 80      EOR #&80
     4520   8D 45 25   STA &2545
.LL53
     4523   A5 75      LDA &75
     4525   8D 48 25   STA &2548
     4528   4D 4C 25   EOR &254C
     452B   30 13      BMI &4540
     452D   18         CLC
     452E   AD 4B 25   LDA &254B
     4531   65 73      ADC &73
     4533   8D 46 25   STA &2546
     4536   A5 74      LDA &74
     4538   69 00      ADC #&00
     453A   8D 47 25   STA &2547
     453D   4C 6E 45   JMP &456E
.LL54
     4540   A5 73      LDA &73
     4542   38         SEC
     4543   ED 4B 25   SBC &254B
     4546   8D 46 25   STA &2546
     4549   A5 74      LDA &74
     454B   E9 00      SBC #&00
     454D   8D 47 25   STA &2547
     4550   B0 1C      BCS &456E
     4552   49 FF      EOR #&FF
     4554   8D 47 25   STA &2547
     4557   AD 46 25   LDA &2546
     455A   49 FF      EOR #&FF
     455C   69 01      ADC #&01
     455E   8D 46 25   STA &2546
     4561   AD 48 25   LDA &2548
     4564   49 80      EOR #&80
     4566   8D 48 25   STA &2548
     4569   90 03      BCC &456E
     456B   EE 47 25   INC &2547
.LL55
     456E   AD 4E 25   LDA &254E
     4571   30 4B      BMI &45BE
     4573   AD 4D 25   LDA &254D
     4576   18         CLC
     4577   65 76      ADC &76
     4579   85 BD      STA &BD
     457B   A5 77      LDA &77
     457D   69 00      ADC #&00
     457F   85 B9      STA &B9
     4581   4C DE 45   JMP &45DE
.LL61
     4584   A6 BA      LDX &BA
     4586   F0 1C      BEQ &45A4
     4588   A2 00      LDX #&00
.LL63
     458A   4A         LSR A
     458B   E8         INX
     458C   C5 BA      CMP &BA
     458E   B0 FA      BCS &458A
     4590   86 BC      STX &BC
     4592   20 93 40   JSR &4093
     4595   A6 BC      LDX &BC
     4597   A5 BB      LDA &BB
.LL64
     4599   0A         ASL A
     459A   26 B9      ROL &B9
     459C   30 06      BMI &45A4
     459E   CA         DEX
     459F   D0 F8      BNE &4599
     45A1   85 BB      STA &BB
     45A3   60         RTS
.LL84
     45A4   A9 32      LDA #&32
     45A6   85 BB      STA &BB
     45A8   85 B9      STA &B9
     45AA   60         RTS
.LL62
     45AB   A9 80      LDA #&80
     45AD   38         SEC
     45AE   E5 BB      SBC &BB
     45B0   9D 00 01   STA &0100,X
     45B3   E8         INX
     45B4   A9 00      LDA #&00
     45B6   E5 B9      SBC &B9
     45B8   9D 00 01   STA &0100,X
     45BB   4C 27 46   JMP &4627
.LL56
     45BE   A5 76      LDA &76
     45C0   38         SEC
     45C1   ED 4D 25   SBC &254D
     45C4   85 BD      STA &BD
     45C6   A5 77      LDA &77
     45C8   E9 00      SBC #&00
     45CA   85 B9      STA &B9
     45CC   90 08      BCC &45D6
     45CE   D0 0E      BNE &45DE
     45D0   A5 BD      LDA &BD
     45D2   C9 04      CMP #&04
     45D4   B0 08      BCS &45DE
.LL140
     45D6   A9 00      LDA #&00
     45D8   85 B9      STA &B9
     45DA   A9 04      LDA #&04
     45DC   85 BD      STA &BD
.LL57
     45DE   A5 B9      LDA &B9
     45E0   0D 44 25   ORA &2544
     45E3   0D 47 25   ORA &2547
     45E6   F0 13      BEQ &45FB
     45E8   4E 44 25   LSR &2544
     45EB   6E 43 25   ROR &2543
     45EE   4E 47 25   LSR &2547
     45F1   6E 46 25   ROR &2546
     45F4   46 B9      LSR &B9
     45F6   66 BD      ROR &BD
     45F8   4C DE 45   JMP &45DE
.LL60
     45FB   A5 BD      LDA &BD
     45FD   85 BA      STA &BA
     45FF   AD 43 25   LDA &2543
     4602   C5 BA      CMP &BA
     4604   90 06      BCC &460C
     4606   20 84 45   JSR &4584
     4609   4C 0F 46   JMP &460F
.LL69
     460C   20 93 40   JSR &4093
.LL65
     460F   AE 62 25   LDX &2562
     4612   AD 45 25   LDA &2545
     4615   30 94      BMI &45AB
     4617   A5 BB      LDA &BB
     4619   18         CLC
     461A   69 80      ADC #&80
     461C   9D 00 01   STA &0100,X
     461F   E8         INX
     4620   A5 B9      LDA &B9
     4622   69 00      ADC #&00
     4624   9D 00 01   STA &0100,X
.LL66
     4627   8A         TXA
     4628   48         PHA
     4629   A9 00      LDA #&00
     462B   85 B9      STA &B9
     462D   A5 BD      LDA &BD
     462F   85 BA      STA &BA
     4631   AD 46 25   LDA &2546
     4634   C5 BA      CMP &BA
     4636   90 19      BCC &4651
     4638   20 84 45   JSR &4584
     463B   4C 54 46   JMP &4654
.LL70
     463E   A9 60      LDA #&60
     4640   18         CLC
     4641   65 BB      ADC &BB
     4643   9D 00 01   STA &0100,X
     4646   E8         INX
     4647   A9 00      LDA #&00
     4649   65 B9      ADC &B9
     464B   9D 00 01   STA &0100,X
     464E   4C 6C 46   JMP &466C
.LL67
     4651   20 93 40   JSR &4093
.LL68
     4654   68         PLA
     4655   AA         TAX
     4656   E8         INX
     4657   AD 48 25   LDA &2548
     465A   30 E2      BMI &463E
     465C   A9 60      LDA #&60
     465E   38         SEC
     465F   E5 BB      SBC &BB
     4661   9D 00 01   STA &0100,X
     4664   E8         INX
     4665   A9 00      LDA #&00
     4667   E5 B9      SBC &B9
     4669   9D 00 01   STA &0100,X
.LL50
     466C   18         CLC
     466D   AD 62 25   LDA &2562
     4670   69 04      ADC #&04
     4672   8D 62 25   STA &2562
     4675   AD 5D 25   LDA &255D
     4678   69 06      ADC #&06
     467A   A8         TAY
     467B   B0 08      BCS &4685
     467D   CD 64 25   CMP &2564
     4680   B0 03      BCS &4685
     4682   4C 75 44   JMP &4475
.LL72
.EE31
     4685   A0 09      LDY #&09
     4687   B1 B3      LDA (&B3),Y
     4689   8D 64 25   STA &2564
     468C   A9 08      LDA #&08
.LL74
     468E   05 8F      ORA &8F
     4690   85 8F      STA &8F
     4692   A0 00      LDY #&00
     4694   8C 5D 25   STY &255D
     4697   24 8F      BIT &8F
     4699   50 48      BVC &46E3
     469B   A5 8F      LDA &8F
     469D   29 BF      AND #&BF
     469F   85 8F      STA &8F
     46A1   A0 06      LDY #&06
     46A3   B1 B3      LDA (&B3),Y
     46A5   A8         TAY
     46A6   BE 00 01   LDX &0100,Y
     46A9   8E 43 25   STX &2543
     46AC   E8         INX
     46AD   F0 34      BEQ &46E3
     46AF   BE 01 01   LDX &0101,Y
     46B2   8E 44 25   STX &2544
     46B5   E8         INX
     46B6   F0 2B      BEQ &46E3
     46B8   BE 02 01   LDX &0102,Y
     46BB   8E 45 25   STX &2545
     46BE   BE 03 01   LDX &0103,Y
     46C1   8E 46 25   STX &2546
     46C4   A9 00      LDA #&00
     46C6   8D 47 25   STA &2547
     46C9   8D 48 25   STA &2548
     46CC   8D 4A 25   STA &254A
     46CF   A5 76      LDA &76
     46D1   8D 49 25   STA &2549
     46D4   A5 72      LDA &72
     46D6   10 03      BPL &46DB
     46D8   CE 47 25   DEC &2547
     46DB   20 7E 47   JSR &477E
     46DE   B0 03      BCS &46E3
     46E0   20 28 49   JSR &4928
.LL170
     46E3   A0 03      LDY #&03
     46E5   18         CLC
     46E6   B1 B3      LDA (&B3),Y
     46E8   65 B3      ADC &B3
     46EA   85 B7      STA &B7
     46EC   A0 10      LDY #&10
     46EE   B1 B3      LDA (&B3),Y
     46F0   65 B4      ADC &B4
     46F2   85 B8      STA &B8
     46F4   A0 05      LDY #&05
     46F6   B1 B3      LDA (&B3),Y
     46F8   8D 62 25   STA &2562
.LL75
     46FB   A0 00      LDY #&00
     46FD   B1 B7      LDA (&B7),Y
     46FF   CD 63 25   CMP &2563
     4702   90 59      BCC &475D
     4704   C8         INY
     4705   B1 B7      LDA (&B7),Y
     4707   85 B0      STA &B0
     4709   29 0F      AND #&0F
     470B   AA         TAX
     470C   BD 68 25   LDA &2568,X
     470F   D0 0C      BNE &471D
     4711   A5 B0      LDA &B0
     4713   4A         LSR A
     4714   4A         LSR A
     4715   4A         LSR A
     4716   4A         LSR A
     4717   AA         TAX
     4718   BD 68 25   LDA &2568,X
     471B   F0 40      BEQ &475D
.LL79
     471D   C8         INY
     471E   B1 B7      LDA (&B7),Y
     4720   AA         TAX
     4721   BD 01 01   LDA &0101,X
     4724   8D 44 25   STA &2544
     4727   BD 00 01   LDA &0100,X
     472A   8D 43 25   STA &2543
     472D   BD 02 01   LDA &0102,X
     4730   8D 45 25   STA &2545
     4733   BD 03 01   LDA &0103,X
     4736   8D 46 25   STA &2546
     4739   C8         INY
     473A   B1 B7      LDA (&B7),Y
     473C   AA         TAX
     473D   BD 00 01   LDA &0100,X
     4740   8D 47 25   STA &2547
     4743   BD 03 01   LDA &0103,X
     4746   8D 4A 25   STA &254A
     4749   BD 02 01   LDA &0102,X
     474C   8D 49 25   STA &2549
     474F   BD 01 01   LDA &0101,X
     4752   8D 48 25   STA &2548
     4755   20 86 47   JSR &4786
     4758   B0 03      BCS &475D
     475A   20 28 49   JSR &4928
.LL78
     475D   AD 65 25   LDA &2565
     4760   CD 62 25   CMP &2562
     4763   B0 16      BCS &477B
     4765   A5 B7      LDA &B7
     4767   18         CLC
     4768   69 04      ADC #&04
     476A   85 B7      STA &B7
     476C   90 02      BCC &4770
     476E   E6 B8      INC &B8
.ll81
     4770   EE 5D 25   INC &255D
     4773   AC 5D 25   LDY &255D
     4776   CC 64 25   CPY &2564
     4779   90 80      BCC &46FB
.LL81
     477B   4C FA 48   JMP &48FA
.LL145
     477E   A9 00      LDA #&00
     4780   8D 61 25   STA &2561
     4783   AD 48 25   LDA &2548
.LL147
     4786   A2 BF      LDX #&BF
     4788   0D 4A 25   ORA &254A
     478B   D0 07      BNE &4794
     478D   EC 49 25   CPX &2549
     4790   90 02      BCC &4794
     4792   A2 00      LDX #&00
.LL107
     4794   8E 5E 25   STX &255E
     4797   AD 44 25   LDA &2544
     479A   0D 46 25   ORA &2546
     479D   D0 25      BNE &47C4
     479F   A9 BF      LDA #&BF
     47A1   CD 45 25   CMP &2545
     47A4   90 1E      BCC &47C4
     47A6   AD 5E 25   LDA &255E
     47A9   D0 16      BNE &47C1
.LL146
     47AB   AD 45 25   LDA &2545
     47AE   8D 44 25   STA &2544
     47B1   AD 47 25   LDA &2547
     47B4   8D 45 25   STA &2545
     47B7   AD 49 25   LDA &2549
     47BA   8D 46 25   STA &2546
     47BD   18         CLC
     47BE   60         RTS
.LL109
     47BF   38         SEC
     47C0   60         RTS
.LL108
     47C1   4E 5E 25   LSR &255E
.LL83
     47C4   AD 5E 25   LDA &255E
     47C7   10 3D      BPL &4806
     47C9   AD 44 25   LDA &2544
     47CC   2D 48 25   AND &2548
     47CF   30 EE      BMI &47BF
     47D1   AD 46 25   LDA &2546
     47D4   2D 4A 25   AND &254A
     47D7   30 E6      BMI &47BF
     47D9   AE 44 25   LDX &2544
     47DC   CA         DEX
     47DD   8A         TXA
     47DE   AE 48 25   LDX &2548
     47E1   CA         DEX
     47E2   8E 4B 25   STX &254B
     47E5   0D 4B 25   ORA &254B
     47E8   10 D5      BPL &47BF
     47EA   AD 45 25   LDA &2545
     47ED   C9 C0      CMP #&C0
     47EF   AD 46 25   LDA &2546
     47F2   E9 00      SBC #&00
     47F4   8D 4B 25   STA &254B
     47F7   AD 49 25   LDA &2549
     47FA   C9 C0      CMP #&C0
     47FC   AD 4A 25   LDA &254A
     47FF   E9 00      SBC #&00
     4801   0D 4B 25   ORA &254B
     4804   10 B9      BPL &47BF
.LL115
     4806   98         TYA
     4807   48         PHA
     4808   AD 47 25   LDA &2547
     480B   38         SEC
     480C   ED 43 25   SBC &2543
     480F   8D 4B 25   STA &254B
     4812   AD 48 25   LDA &2548
     4815   ED 44 25   SBC &2544
     4818   8D 4C 25   STA &254C
     481B   AD 49 25   LDA &2549
     481E   38         SEC
     481F   ED 45 25   SBC &2545
     4822   8D 4D 25   STA &254D
     4825   AD 4A 25   LDA &254A
     4828   ED 46 25   SBC &2546
     482B   8D 4E 25   STA &254E
     482E   4D 4C 25   EOR &254C
     4831   85 BC      STA &BC
     4833   AD 4E 25   LDA &254E
     4836   10 11      BPL &4849
     4838   A9 00      LDA #&00
     483A   38         SEC
     483B   ED 4D 25   SBC &254D
     483E   8D 4D 25   STA &254D
     4841   A9 00      LDA #&00
     4843   ED 4E 25   SBC &254E
     4846   8D 4E 25   STA &254E
.LL110
     4849   AD 4C 25   LDA &254C
     484C   10 0E      BPL &485C
     484E   38         SEC
     484F   A9 00      LDA #&00
     4851   ED 4B 25   SBC &254B
     4854   8D 4B 25   STA &254B
     4857   A9 00      LDA #&00
     4859   ED 4C 25   SBC &254C
.LL111
     485C   AA         TAX
     485D   D0 05      BNE &4864
     485F   AE 4E 25   LDX &254E
     4862   F0 0D      BEQ &4871
.LL112
     4864   4A         LSR A
     4865   6E 4B 25   ROR &254B
     4868   4E 4E 25   LSR &254E
     486B   6E 4D 25   ROR &254D
     486E   4C 5C 48   JMP &485C
.LL113
     4871   86 BD      STX &BD
     4873   AD 4B 25   LDA &254B
     4876   CD 4D 25   CMP &254D
     4879   90 0B      BCC &4886
     487B   85 BA      STA &BA
     487D   AD 4D 25   LDA &254D
     4880   20 93 40   JSR &4093
     4883   4C 93 48   JMP &4893
.LL114
     4886   AD 4D 25   LDA &254D
     4889   85 BA      STA &BA
     488B   AD 4B 25   LDA &254B
     488E   20 93 40   JSR &4093
     4891   C6 BD      DEC &BD
.LL116
     4893   A5 BB      LDA &BB
     4895   8D 4B 25   STA &254B
     4898   A5 BC      LDA &BC
     489A   8D 4C 25   STA &254C
     489D   AD 5E 25   LDA &255E
     48A0   F0 02      BEQ &48A4
     48A2   10 17      BPL &48BB
.LL138
     48A4   20 72 49   JSR &4972
     48A7   AD 5E 25   LDA &255E
     48AA   10 45      BPL &48F1
.LL117
     48AC   AD 44 25   LDA &2544
     48AF   0D 46 25   ORA &2546
     48B2   D0 42      BNE &48F6
     48B4   AD 45 25   LDA &2545
     48B7   C9 C0      CMP #&C0
     48B9   B0 3B      BCS &48F6
.LLX117
     48BB   AE 43 25   LDX &2543
     48BE   AD 47 25   LDA &2547
     48C1   8D 43 25   STA &2543
     48C4   8E 47 25   STX &2547
     48C7   AD 48 25   LDA &2548
     48CA   AE 44 25   LDX &2544
     48CD   8E 48 25   STX &2548
     48D0   8D 44 25   STA &2544
     48D3   AE 45 25   LDX &2545
     48D6   AD 49 25   LDA &2549
     48D9   8D 45 25   STA &2545
     48DC   8E 49 25   STX &2549
     48DF   AD 4A 25   LDA &254A
     48E2   AE 46 25   LDX &2546
     48E5   8E 4A 25   STX &254A
     48E8   8D 46 25   STA &2546
     48EB   20 72 49   JSR &4972
     48EE   CE 61 25   DEC &2561
.LL124
     48F1   68         PLA
     48F2   A8         TAY
     48F3   4C AB 47   JMP &47AB
.LL137
     48F6   68         PLA
     48F7   A8         TAY
     48F8   38         SEC
     48F9   60         RTS
.LL155
     48FA   AC 65 25   LDY &2565
.LL27
     48FD   CC 66 25   CPY &2566
     4900   B0 1E      BCS &4920
     4902   B1 91      LDA (&91),Y
     4904   8D 43 25   STA &2543
     4907   C8         INY
     4908   B1 91      LDA (&91),Y
     490A   8D 44 25   STA &2544
     490D   C8         INY
     490E   B1 91      LDA (&91),Y
     4910   8D 45 25   STA &2545
     4913   C8         INY
     4914   B1 91      LDA (&91),Y
     4916   8D 46 25   STA &2546
     4919   20 F2 27   JSR &27F2
     491C   C8         INY
     491D   4C FD 48   JMP &48FD
.LLEX
     4920   AD 65 25   LDA &2565
     4923   A0 00      LDY #&00
     4925   91 91      STA (&91),Y
.LL82
     4927   60         RTS
.LSPUT
     4928   AC 65 25   LDY &2565
     492B   CC 66 25   CPY &2566
     492E   08         PHP
     492F   A2 03      LDX #&03
.LLXL
     4931   BD 43 25   LDA &2543,X
     4934   9D 49 25   STA &2549,X
     4937   CA         DEX
     4938   10 F7      BPL &4931
     493A   20 F2 27   JSR &27F2
     493D   B1 91      LDA (&91),Y
     493F   8D 43 25   STA &2543
     4942   AD 49 25   LDA &2549
     4945   91 91      STA (&91),Y
     4947   C8         INY
     4948   B1 91      LDA (&91),Y
     494A   8D 44 25   STA &2544
     494D   AD 4A 25   LDA &254A
     4950   91 91      STA (&91),Y
     4952   C8         INY
     4953   B1 91      LDA (&91),Y
     4955   8D 45 25   STA &2545
     4958   AD 4B 25   LDA &254B
     495B   91 91      STA (&91),Y
     495D   C8         INY
     495E   B1 91      LDA (&91),Y
     4960   8D 46 25   STA &2546
     4963   AD 4C 25   LDA &254C
     4966   91 91      STA (&91),Y
     4968   C8         INY
     4969   8C 65 25   STY &2565
     496C   28         PLP
     496D   B0 B8      BCS &4927
     496F   4C F2 27   JMP &27F2
.LL118
     4972   AD 44 25   LDA &2544
     4975   10 1D      BPL &4994
     4977   85 BC      STA &BC
     4979   20 09 4A   JSR &4A09
     497C   8A         TXA
     497D   18         CLC
     497E   6D 45 25   ADC &2545
     4981   8D 45 25   STA &2545
     4984   98         TYA
     4985   6D 46 25   ADC &2546
     4988   8D 46 25   STA &2546
     498B   A9 00      LDA #&00
     498D   8D 43 25   STA &2543
     4990   8D 44 25   STA &2544
     4993   AA         TAX
.LL119
     4994   F0 1F      BEQ &49B5
     4996   85 BC      STA &BC
     4998   C6 BC      DEC &BC
     499A   20 09 4A   JSR &4A09
     499D   8A         TXA
     499E   18         CLC
     499F   6D 45 25   ADC &2545
     49A2   8D 45 25   STA &2545
     49A5   98         TYA
     49A6   6D 46 25   ADC &2546
     49A9   8D 46 25   STA &2546
     49AC   A2 FF      LDX #&FF
     49AE   8E 43 25   STX &2543
     49B1   E8         INX
     49B2   8E 44 25   STX &2544
.LL134
     49B5   AD 46 25   LDA &2546
     49B8   10 21      BPL &49DB
     49BA   85 BC      STA &BC
     49BC   AD 45 25   LDA &2545
     49BF   85 BB      STA &BB
     49C1   20 39 4A   JSR &4A39
     49C4   8A         TXA
     49C5   18         CLC
     49C6   6D 43 25   ADC &2543
     49C9   8D 43 25   STA &2543
     49CC   98         TYA
     49CD   6D 44 25   ADC &2544
     49D0   8D 44 25   STA &2544
     49D3   A9 00      LDA #&00
     49D5   8D 45 25   STA &2545
     49D8   8D 46 25   STA &2546
.LL135
     49DB   AD 45 25   LDA &2545
     49DE   38         SEC
     49DF   E9 C0      SBC #&C0
     49E1   85 BB      STA &BB
     49E3   AD 46 25   LDA &2546
     49E6   E9 00      SBC #&00
     49E8   85 BC      STA &BC
     49EA   90 1C      BCC &4A08
.LL139
     49EC   20 39 4A   JSR &4A39
     49EF   8A         TXA
     49F0   18         CLC
     49F1   6D 43 25   ADC &2543
     49F4   8D 43 25   STA &2543
     49F7   98         TYA
     49F8   6D 44 25   ADC &2544
     49FB   8D 44 25   STA &2544
     49FE   A9 BF      LDA #&BF
     4A00   8D 45 25   STA &2545
     4A03   A9 00      LDA #&00
     4A05   8D 46 25   STA &2546
.LL136
     4A08   60         RTS
.LL120
     4A09   AD 43 25   LDA &2543
     4A0C   85 BB      STA &BB
     4A0E   20 75 4A   JSR &4A75
     4A11   48         PHA
     4A12   A6 BD      LDX &BD
     4A14   D0 2B      BNE &4A41
.LL122
     4A16   A9 00      LDA #&00
     4A18   AA         TAX
     4A19   A8         TAY
     4A1A   46 BC      LSR &BC
     4A1C   66 BB      ROR &BB
     4A1E   06 BA      ASL &BA
     4A20   90 09      BCC &4A2B
.LL125
     4A22   8A         TXA
     4A23   18         CLC
     4A24   65 BB      ADC &BB
     4A26   AA         TAX
     4A27   98         TYA
     4A28   65 BC      ADC &BC
     4A2A   A8         TAY
.LL126
     4A2B   46 BC      LSR &BC
     4A2D   66 BB      ROR &BB
     4A2F   06 BA      ASL &BA
     4A31   B0 EF      BCS &4A22
     4A33   D0 F6      BNE &4A2B
     4A35   68         PLA
     4A36   10 30      BPL &4A68
     4A38   60         RTS
.LL123
     4A39   20 75 4A   JSR &4A75
     4A3C   48         PHA
     4A3D   A6 BD      LDX &BD
     4A3F   D0 D5      BNE &4A16
.LL121
     4A41   A9 FF      LDA #&FF
     4A43   A8         TAY
     4A44   0A         ASL A
     4A45   AA         TAX
.LL130
     4A46   06 BB      ASL &BB
     4A48   26 BC      ROL &BC
     4A4A   A5 BC      LDA &BC
     4A4C   B0 04      BCS &4A52
     4A4E   C5 BA      CMP &BA
     4A50   90 0B      BCC &4A5D
.LL131
     4A52   E5 BA      SBC &BA
     4A54   85 BC      STA &BC
     4A56   A5 BB      LDA &BB
     4A58   E9 00      SBC #&00
     4A5A   85 BB      STA &BB
     4A5C   38         SEC
.LL132
     4A5D   8A         TXA
     4A5E   2A         ROL A
     4A5F   AA         TAX
     4A60   98         TYA
     4A61   2A         ROL A
     4A62   A8         TAY
     4A63   B0 E1      BCS &4A46
     4A65   68         PLA
     4A66   30 0C      BMI &4A74
.LL133
     4A68   8A         TXA
     4A69   49 FF      EOR #&FF
     4A6B   69 01      ADC #&01
     4A6D   AA         TAX
     4A6E   98         TYA
     4A6F   49 FF      EOR #&FF
     4A71   69 00      ADC #&00
     4A73   A8         TAY
.LL128
     4A74   60         RTS
.LL129
     4A75   AE 4B 25   LDX &254B
     4A78   86 BA      STX &BA
     4A7A   A5 BC      LDA &BC
     4A7C   10 11      BPL &4A8F
     4A7E   A9 00      LDA #&00
     4A80   38         SEC
     4A81   E5 BB      SBC &BB
     4A83   85 BB      STA &BB
     4A85   A5 BC      LDA &BC
     4A87   48         PHA
     4A88   49 FF      EOR #&FF
     4A8A   69 00      ADC #&00
     4A8C   85 BC      STA &BC
     4A8E   68         PLA
.LL127
     4A8F   4D 4C 25   EOR &254C
     4A92   60         RTS
.PrintZeroString
     4A93   A0 00      LDY #&00
.pzer1
     4A95   B1 B0      LDA (&B0),Y
     4A97   F0 05      BEQ &4A9E
     4A99   91 B7      STA (&B7),Y
     4A9B   C8         INY
     4A9C   10 F7      BPL &4A95
.pzer2
     4A9E   60         RTS
.titleText
     4A9F   45 6C 69 ...
     4AB0   00
.XX21
     4AB1   00 00
     4AB3   00 00
     4AB5   00 00
     4AB7   00 00
     4AB9   00 00
     4ABB   00 00
     4ABD   0E 4B
     4ABF   00 00
     4AC1   00 00
     4AC3   00 00
     4AC5   E4 4B
     4AC7   6C 4D
     4AC9   00 00
     4ACB   00 00
     4ACD   00 00
     4ACF   5E 4E
     4AD1   38 4F
     4AD3   E0 4F
     4AD5   0E 51
     4AD7   00 00
     4AD9   00 00
     4ADB   00 00
     4ADD   00 00
     4ADF   00 00
     4AE1   00 00
     4AE3   00 00
     4AE5   00 00
     4AE7   00 00
     4AE9   F4 51
     4AEB   00 00
     4AED   10 53
.E%
     4AEF   00
     4AF0   00
     4AF1   00
     4AF2   00
     4AF3   00
     4AF4   00
     4AF5   00
     4AF6   00
     4AF7   00
     4AF8   00
     4AF9   A0
     4AFA   A0
     4AFB   00
     4AFC   00
     4AFD   00
     4AFE   C2
     4AFF   0C
     4B00   8C
     4B01   8C
     4B02   00
     4B03   00
     4B04   00
     4B05   00
     4B06   00
     4B07   00
     4B08   00
     4B09   00
     4B0A   00
     4B0B   0C
     4B0C   00
     4B0D   8C
.SHIP_ASTEROID
     4B0E   00
     4B0F   00 19
     4B11   4A
     4B12   9E
     4B13   45
     4B14   00
     4B15   22
     4B16   36
     4B17   15
     4B18   05 00
     4B1A   38
     4B1B   32
     4B1C   3C
     4B1D   1E
     4B1E   00
     4B1F   00
     4B20   01
     4B21   00
.SHIP_ASTEROID_VERTICES
Macro VERTEX:
     4B22   00
     4B23   50
     4B24   00
     4B25   1F
     4B26   FF
     4B27   FF
End macro VERTEX
Macro VERTEX:
     4B28   50
     4B29   0A
     4B2A   00
     4B2B   DF
     4B2C   FF
     4B2D   FF
End macro VERTEX
Macro VERTEX:
     4B2E   00
     4B2F   50
     4B30   00
     4B31   5F
     4B32   FF
     4B33   FF
End macro VERTEX
Macro VERTEX:
     4B34   46
     4B35   28
     4B36   00
     4B37   5F
     4B38   FF
     4B39   FF
End macro VERTEX
Macro VERTEX:
     4B3A   3C
     4B3B   32
     4B3C   00
     4B3D   1F
     4B3E   65
     4B3F   DC
End macro VERTEX
Macro VERTEX:
     4B40   32
     4B41   00
     4B42   3C
     4B43   1F
     4B44   FF
     4B45   FF
End macro VERTEX
Macro VERTEX:
     4B46   28
     4B47   00
     4B48   46
     4B49   9F
     4B4A   10
     4B4B   32
End macro VERTEX
Macro VERTEX:
     4B4C   00
     4B4D   1E
     4B4E   4B
     4B4F   3F
     4B50   FF
     4B51   FF
End macro VERTEX
Macro VERTEX:
     4B52   00
     4B53   32
     4B54   3C
     4B55   7F
     4B56   98
     4B57   BA
End macro VERTEX
.SHIP_ASTEROID_EDGES
Macro EDGE:
     4B58   1F
     4B59   72
     4B5A   00
     4B5B   04
End macro EDGE
Macro EDGE:
     4B5C   1F
     4B5D   D6
     4B5E   00
     4B5F   10
End macro EDGE
Macro EDGE:
     4B60   1F
     4B61   C5
     4B62   0C
     4B63   10
End macro EDGE
Macro EDGE:
     4B64   1F
     4B65   B4
     4B66   08
     4B67   0C
End macro EDGE
Macro EDGE:
     4B68   1F
     4B69   A3
     4B6A   04
     4B6B   08
End macro EDGE
Macro EDGE:
     4B6C   1F
     4B6D   32
     4B6E   04
     4B6F   18
End macro EDGE
Macro EDGE:
     4B70   1F
     4B71   31
     4B72   08
     4B73   18
End macro EDGE
Macro EDGE:
     4B74   1F
     4B75   41
     4B76   08
     4B77   14
End macro EDGE
Macro EDGE:
     4B78   1F
     4B79   10
     4B7A   14
     4B7B   18
End macro EDGE
Macro EDGE:
     4B7C   1F
     4B7D   60
     4B7E   00
     4B7F   14
End macro EDGE
Macro EDGE:
