.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     4497   85 B0      STA &B0
     4499   29 0F      AND #&0F
     449B   AA         TAX
     449C   BD 68 25   LDA &2568,X
     449F   D0 0F      BNE &44B0
     44A1   A5 B0      LDA &B0
     44A3   4A         LSR A
     44A4   4A         LSR A
     44A5   4A         LSR A
     44A6   4A         LSR A
     44A7   AA         TAX
     44A8   BD 68 25   LDA &2568,X
     44AB   D0 03      BNE &44B0
     44AD   4C 52 46   JMP &4652
.LL49
     44B0   A5 BD      LDA &BD
     44B2   8D 44 25   STA &2544
     44B5   0A         ASL A
     44B6   8D 46 25   STA &2546
     44B9   0A         ASL A
     44BA   8D 48 25   STA &2548
     44BD   20 BC 40   JSR &40BC
     44C0   A5 72      LDA &72
     44C2   8D 45 25   STA &2545
     44C5   4D 4A 25   EOR &254A
     44C8   30 13      BMI &44DD
     44CA   18         CLC
     44CB   AD 49 25   LDA &2549
     44CE   65 70      ADC &70
     44D0   8D 43 25   STA &2543
     44D3   A5 71      LDA &71
     44D5   69 00      ADC #&00
     44D7   8D 44 25   STA &2544
     44DA   4C 09 45   JMP &4509
.LL52
     44DD   A5 70      LDA &70
     44DF   38         SEC
     44E0   ED 49 25   SBC &2549
     44E3   8D 43 25   STA &2543
     44E6   A5 71      LDA &71
     44E8   E9 00      SBC #&00
     44EA   8D 44 25   STA &2544
     44ED   B0 1A      BCS &4509
     44EF   49 FF      EOR #&FF
     44F1   8D 44 25   STA &2544
     44F4   A9 01      LDA #&01
     44F6   ED 43 25   SBC &2543
     44F9   8D 43 25   STA &2543
     44FC   90 03      BCC &4501
     44FE   EE 44 25   INC &2544
     4501   AD 45 25   LDA &2545
     4504   49 80      EOR #&80
     4506   8D 45 25   STA &2545
.LL53
     4509   A5 75      LDA &75
     450B   8D 48 25   STA &2548
     450E   4D 4C 25   EOR &254C
     4511   30 13      BMI &4526
     4513   18         CLC
     4514   AD 4B 25   LDA &254B
     4517   65 73      ADC &73
     4519   8D 46 25   STA &2546
     451C   A5 74      LDA &74
     451E   69 00      ADC #&00
     4520   8D 47 25   STA &2547
     4523   4C 54 45   JMP &4554
.LL54
     4526   A5 73      LDA &73
     4528   38         SEC
     4529   ED 4B 25   SBC &254B
     452C   8D 46 25   STA &2546
     452F   A5 74      LDA &74
     4531   E9 00      SBC #&00
     4533   8D 47 25   STA &2547
     4536   B0 1C      BCS &4554
     4538   49 FF      EOR #&FF
     453A   8D 47 25   STA &2547
     453D   AD 46 25   LDA &2546
     4540   49 FF      EOR #&FF
     4542   69 01      ADC #&01
     4544   8D 46 25   STA &2546
     4547   AD 48 25   LDA &2548
     454A   49 80      EOR #&80
     454C   8D 48 25   STA &2548
     454F   90 03      BCC &4554
     4551   EE 47 25   INC &2547
.LL55
     4554   AD 4E 25   LDA &254E
     4557   30 4B      BMI &45A4
     4559   AD 4D 25   LDA &254D
     455C   18         CLC
     455D   65 76      ADC &76
     455F   85 BD      STA &BD
     4561   A5 77      LDA &77
     4563   69 00      ADC #&00
     4565   85 B9      STA &B9
     4567   4C C4 45   JMP &45C4
.LL61
     456A   A6 BA      LDX &BA
     456C   F0 1C      BEQ &458A
     456E   A2 00      LDX #&00
.LL63
     4570   4A         LSR A
     4571   E8         INX
     4572   C5 BA      CMP &BA
     4574   B0 FA      BCS &4570
     4576   86 BC      STX &BC
     4578   20 79 40   JSR &4079
     457B   A6 BC      LDX &BC
     457D   A5 BB      LDA &BB
.LL64
     457F   0A         ASL A
     4580   26 B9      ROL &B9
     4582   30 06      BMI &458A
     4584   CA         DEX
     4585   D0 F8      BNE &457F
     4587   85 BB      STA &BB
     4589   60         RTS
.LL84
     458A   A9 32      LDA #&32
     458C   85 BB      STA &BB
     458E   85 B9      STA &B9
     4590   60         RTS
.LL62
     4591   A9 80      LDA #&80
     4593   38         SEC
     4594   E5 BB      SBC &BB
     4596   9D 00 01   STA &0100,X
     4599   E8         INX
     459A   A9 00      LDA #&00
     459C   E5 B9      SBC &B9
     459E   9D 00 01   STA &0100,X
     45A1   4C 0D 46   JMP &460D
.LL56
     45A4   A5 76      LDA &76
     45A6   38         SEC
     45A7   ED 4D 25   SBC &254D
     45AA   85 BD      STA &BD
     45AC   A5 77      LDA &77
     45AE   E9 00      SBC #&00
     45B0   85 B9      STA &B9
     45B2   90 08      BCC &45BC
     45B4   D0 0E      BNE &45C4
     45B6   A5 BD      LDA &BD
     45B8   C9 04      CMP #&04
     45BA   B0 08      BCS &45C4
.LL140
     45BC   A9 00      LDA #&00
     45BE   85 B9      STA &B9
     45C0   A9 04      LDA #&04
     45C2   85 BD      STA &BD
.LL57
     45C4   A5 B9      LDA &B9
     45C6   0D 44 25   ORA &2544
     45C9   0D 47 25   ORA &2547
     45CC   F0 13      BEQ &45E1
     45CE   4E 44 25   LSR &2544
     45D1   6E 43 25   ROR &2543
     45D4   4E 47 25   LSR &2547
     45D7   6E 46 25   ROR &2546
     45DA   46 B9      LSR &B9
     45DC   66 BD      ROR &BD
     45DE   4C C4 45   JMP &45C4
.LL60
     45E1   A5 BD      LDA &BD
     45E3   85 BA      STA &BA
     45E5   AD 43 25   LDA &2543
     45E8   C5 BA      CMP &BA
     45EA   90 06      BCC &45F2
     45EC   20 6A 45   JSR &456A
     45EF   4C F5 45   JMP &45F5
.LL69
     45F2   20 79 40   JSR &4079
.LL65
     45F5   AE 62 25   LDX &2562
     45F8   AD 45 25   LDA &2545
     45FB   30 94      BMI &4591
     45FD   A5 BB      LDA &BB
     45FF   18         CLC
     4600   69 80      ADC #&80
     4602   9D 00 01   STA &0100,X
     4605   E8         INX
     4606   A5 B9      LDA &B9
     4608   69 00      ADC #&00
     460A   9D 00 01   STA &0100,X
.LL66
     460D   8A         TXA
     460E   48         PHA
     460F   A9 00      LDA #&00
     4611   85 B9      STA &B9
     4613   A5 BD      LDA &BD
     4615   85 BA      STA &BA
     4617   AD 46 25   LDA &2546
     461A   C5 BA      CMP &BA
     461C   90 19      BCC &4637
     461E   20 6A 45   JSR &456A
     4621   4C 3A 46   JMP &463A
.LL70
     4624   A9 60      LDA #&60
     4626   18         CLC
     4627   65 BB      ADC &BB
     4629   9D 00 01   STA &0100,X
     462C   E8         INX
     462D   A9 00      LDA #&00
     462F   65 B9      ADC &B9
     4631   9D 00 01   STA &0100,X
     4634   4C 52 46   JMP &4652
.LL67
     4637   20 79 40   JSR &4079
.LL68
     463A   68         PLA
     463B   AA         TAX
     463C   E8         INX
     463D   AD 48 25   LDA &2548
     4640   30 E2      BMI &4624
     4642   A9 60      LDA #&60
     4644   38         SEC
     4645   E5 BB      SBC &BB
     4647   9D 00 01   STA &0100,X
     464A   E8         INX
     464B   A9 00      LDA #&00
     464D   E5 B9      SBC &B9
     464F   9D 00 01   STA &0100,X
.LL50
     4652   18         CLC
     4653   AD 62 25   LDA &2562
     4656   69 04      ADC #&04
     4658   8D 62 25   STA &2562
     465B   AD 5D 25   LDA &255D
     465E   69 06      ADC #&06
     4660   A8         TAY
     4661   B0 08      BCS &466B
     4663   CD 64 25   CMP &2564
     4666   B0 03      BCS &466B
     4668   4C 5B 44   JMP &445B
.LL72
.EE31
     466B   A0 09      LDY #&09
     466D   B1 B3      LDA (&B3),Y
     466F   8D 64 25   STA &2564
     4672   A9 08      LDA #&08
.LL74
     4674   05 8F      ORA &8F
     4676   85 8F      STA &8F
     4678   A0 00      LDY #&00
     467A   8C 5D 25   STY &255D
     467D   24 8F      BIT &8F
     467F   50 48      BVC &46C9
     4681   A5 8F      LDA &8F
     4683   29 BF      AND #&BF
     4685   85 8F      STA &8F
     4687   A0 06      LDY #&06
     4689   B1 B3      LDA (&B3),Y
     468B   A8         TAY
     468C   BE 00 01   LDX &0100,Y
     468F   8E 43 25   STX &2543
     4692   E8         INX
     4693   F0 34      BEQ &46C9
     4695   BE 01 01   LDX &0101,Y
     4698   8E 44 25   STX &2544
     469B   E8         INX
     469C   F0 2B      BEQ &46C9
     469E   BE 02 01   LDX &0102,Y
     46A1   8E 45 25   STX &2545
     46A4   BE 03 01   LDX &0103,Y
     46A7   8E 46 25   STX &2546
     46AA   A9 00      LDA #&00
     46AC   8D 47 25   STA &2547
     46AF   8D 48 25   STA &2548
     46B2   8D 4A 25   STA &254A
     46B5   A5 76      LDA &76
     46B7   8D 49 25   STA &2549
     46BA   A5 72      LDA &72
     46BC   10 03      BPL &46C1
     46BE   CE 47 25   DEC &2547
     46C1   20 64 47   JSR &4764
     46C4   B0 03      BCS &46C9
     46C6   20 0E 49   JSR &490E
.LL170
     46C9   A0 03      LDY #&03
     46CB   18         CLC
     46CC   B1 B3      LDA (&B3),Y
     46CE   65 B3      ADC &B3
     46D0   85 B7      STA &B7
     46D2   A0 10      LDY #&10
     46D4   B1 B3      LDA (&B3),Y
     46D6   65 B4      ADC &B4
     46D8   85 B8      STA &B8
     46DA   A0 05      LDY #&05
     46DC   B1 B3      LDA (&B3),Y
     46DE   8D 62 25   STA &2562
.LL75
     46E1   A0 00      LDY #&00
     46E3   B1 B7      LDA (&B7),Y
     46E5   CD 63 25   CMP &2563
     46E8   90 59      BCC &4743
     46EA   C8         INY
     46EB   B1 B7      LDA (&B7),Y
     46ED   85 B0      STA &B0
     46EF   29 0F      AND #&0F
     46F1   AA         TAX
     46F2   BD 68 25   LDA &2568,X
     46F5   D0 0C      BNE &4703
     46F7   A5 B0      LDA &B0
     46F9   4A         LSR A
     46FA   4A         LSR A
     46FB   4A         LSR A
     46FC   4A         LSR A
     46FD   AA         TAX
     46FE   BD 68 25   LDA &2568,X
     4701   F0 40      BEQ &4743
.LL79
     4703   C8         INY
     4704   B1 B7      LDA (&B7),Y
     4706   AA         TAX
     4707   BD 01 01   LDA &0101,X
     470A   8D 44 25   STA &2544
     470D   BD 00 01   LDA &0100,X
     4710   8D 43 25   STA &2543
     4713   BD 02 01   LDA &0102,X
     4716   8D 45 25   STA &2545
     4719   BD 03 01   LDA &0103,X
     471C   8D 46 25   STA &2546
     471F   C8         INY
     4720   B1 B7      LDA (&B7),Y
     4722   AA         TAX
     4723   BD 00 01   LDA &0100,X
     4726   8D 47 25   STA &2547
     4729   BD 03 01   LDA &0103,X
     472C   8D 4A 25   STA &254A
     472F   BD 02 01   LDA &0102,X
     4732   8D 49 25   STA &2549
     4735   BD 01 01   LDA &0101,X
     4738   8D 48 25   STA &2548
     473B   20 6C 47   JSR &476C
     473E   B0 03      BCS &4743
     4740   20 0E 49   JSR &490E
.LL78
     4743   AD 65 25   LDA &2565
     4746   CD 62 25   CMP &2562
     4749   B0 16      BCS &4761
     474B   A5 B7      LDA &B7
     474D   18         CLC
     474E   69 04      ADC #&04
     4750   85 B7      STA &B7
     4752   90 02      BCC &4756
     4754   E6 B8      INC &B8
.ll81
     4756   EE 5D 25   INC &255D
     4759   AC 5D 25   LDY &255D
     475C   CC 64 25   CPY &2564
     475F   90 80      BCC &46E1
.LL81
     4761   4C E0 48   JMP &48E0
.LL145
     4764   A9 00      LDA #&00
     4766   8D 61 25   STA &2561
     4769   AD 48 25   LDA &2548
.LL147
     476C   A2 BF      LDX #&BF
     476E   0D 4A 25   ORA &254A
     4771   D0 07      BNE &477A
     4773   EC 49 25   CPX &2549
     4776   90 02      BCC &477A
     4778   A2 00      LDX #&00
.LL107
     477A   8E 5E 25   STX &255E
     477D   AD 44 25   LDA &2544
     4780   0D 46 25   ORA &2546
     4783   D0 25      BNE &47AA
     4785   A9 BF      LDA #&BF
     4787   CD 45 25   CMP &2545
     478A   90 1E      BCC &47AA
     478C   AD 5E 25   LDA &255E
     478F   D0 16      BNE &47A7
.LL146
     4791   AD 45 25   LDA &2545
     4794   8D 44 25   STA &2544
     4797   AD 47 25   LDA &2547
     479A   8D 45 25   STA &2545
     479D   AD 49 25   LDA &2549
     47A0   8D 46 25   STA &2546
     47A3   18         CLC
     47A4   60         RTS
.LL109
     47A5   38         SEC
     47A6   60         RTS
.LL108
     47A7   4E 5E 25   LSR &255E
.LL83
     47AA   AD 5E 25   LDA &255E
     47AD   10 3D      BPL &47EC
     47AF   AD 44 25   LDA &2544
     47B2   2D 48 25   AND &2548
     47B5   30 EE      BMI &47A5
     47B7   AD 46 25   LDA &2546
     47BA   2D 4A 25   AND &254A
     47BD   30 E6      BMI &47A5
     47BF   AE 44 25   LDX &2544
     47C2   CA         DEX
     47C3   8A         TXA
     47C4   AE 48 25   LDX &2548
     47C7   CA         DEX
     47C8   8E 4B 25   STX &254B
     47CB   0D 4B 25   ORA &254B
     47CE   10 D5      BPL &47A5
     47D0   AD 45 25   LDA &2545
     47D3   C9 C0      CMP #&C0
     47D5   AD 46 25   LDA &2546
     47D8   E9 00      SBC #&00
     47DA   8D 4B 25   STA &254B
     47DD   AD 49 25   LDA &2549
     47E0   C9 C0      CMP #&C0
     47E2   AD 4A 25   LDA &254A
     47E5   E9 00      SBC #&00
     47E7   0D 4B 25   ORA &254B
     47EA   10 B9      BPL &47A5
.LL115
     47EC   98         TYA
     47ED   48         PHA
     47EE   AD 47 25   LDA &2547
     47F1   38         SEC
     47F2   ED 43 25   SBC &2543
     47F5   8D 4B 25   STA &254B
     47F8   AD 48 25   LDA &2548
     47FB   ED 44 25   SBC &2544
     47FE   8D 4C 25   STA &254C
     4801   AD 49 25   LDA &2549
     4804   38         SEC
     4805   ED 45 25   SBC &2545
     4808   8D 4D 25   STA &254D
     480B   AD 4A 25   LDA &254A
     480E   ED 46 25   SBC &2546
     4811   8D 4E 25   STA &254E
     4814   4D 4C 25   EOR &254C
     4817   85 BC      STA &BC
     4819   AD 4E 25   LDA &254E
     481C   10 11      BPL &482F
     481E   A9 00      LDA #&00
     4820   38         SEC
     4821   ED 4D 25   SBC &254D
     4824   8D 4D 25   STA &254D
     4827   A9 00      LDA #&00
     4829   ED 4E 25   SBC &254E
     482C   8D 4E 25   STA &254E
.LL110
     482F   AD 4C 25   LDA &254C
     4832   10 0E      BPL &4842
     4834   38         SEC
     4835   A9 00      LDA #&00
     4837   ED 4B 25   SBC &254B
     483A   8D 4B 25   STA &254B
     483D   A9 00      LDA #&00
     483F   ED 4C 25   SBC &254C
.LL111
     4842   AA         TAX
     4843   D0 05      BNE &484A
     4845   AE 4E 25   LDX &254E
     4848   F0 0D      BEQ &4857
.LL112
     484A   4A         LSR A
     484B   6E 4B 25   ROR &254B
     484E   4E 4E 25   LSR &254E
     4851   6E 4D 25   ROR &254D
     4854   4C 42 48   JMP &4842
.LL113
     4857   86 BD      STX &BD
     4859   AD 4B 25   LDA &254B
     485C   CD 4D 25   CMP &254D
     485F   90 0B      BCC &486C
     4861   85 BA      STA &BA
     4863   AD 4D 25   LDA &254D
     4866   20 79 40   JSR &4079
     4869   4C 79 48   JMP &4879
.LL114
     486C   AD 4D 25   LDA &254D
     486F   85 BA      STA &BA
     4871   AD 4B 25   LDA &254B
     4874   20 79 40   JSR &4079
     4877   C6 BD      DEC &BD
.LL116
     4879   A5 BB      LDA &BB
     487B   8D 4B 25   STA &254B
     487E   A5 BC      LDA &BC
     4880   8D 4C 25   STA &254C
     4883   AD 5E 25   LDA &255E
     4886   F0 02      BEQ &488A
     4888   10 17      BPL &48A1
.LL138
     488A   20 58 49   JSR &4958
     488D   AD 5E 25   LDA &255E
     4890   10 45      BPL &48D7
.LL117
     4892   AD 44 25   LDA &2544
     4895   0D 46 25   ORA &2546
     4898   D0 42      BNE &48DC
     489A   AD 45 25   LDA &2545
     489D   C9 C0      CMP #&C0
     489F   B0 3B      BCS &48DC
.LLX117
     48A1   AE 43 25   LDX &2543
     48A4   AD 47 25   LDA &2547
     48A7   8D 43 25   STA &2543
     48AA   8E 47 25   STX &2547
     48AD   AD 48 25   LDA &2548
     48B0   AE 44 25   LDX &2544
     48B3   8E 48 25   STX &2548
     48B6   8D 44 25   STA &2544
     48B9   AE 45 25   LDX &2545
     48BC   AD 49 25   LDA &2549
     48BF   8D 45 25   STA &2545
     48C2   8E 49 25   STX &2549
     48C5   AD 4A 25   LDA &254A
     48C8   AE 46 25   LDX &2546
     48CB   8E 4A 25   STX &254A
     48CE   8D 46 25   STA &2546
     48D1   20 58 49   JSR &4958
     48D4   CE 61 25   DEC &2561
.LL124
     48D7   68         PLA
     48D8   A8         TAY
     48D9   4C 91 47   JMP &4791
.LL137
     48DC   68         PLA
     48DD   A8         TAY
     48DE   38         SEC
     48DF   60         RTS
.LL155
     48E0   AC 65 25   LDY &2565
.LL27
     48E3   CC 66 25   CPY &2566
     48E6   B0 1E      BCS &4906
     48E8   B1 91      LDA (&91),Y
     48EA   8D 43 25   STA &2543
     48ED   C8         INY
     48EE   B1 91      LDA (&91),Y
     48F0   8D 44 25   STA &2544
     48F3   C8         INY
     48F4   B1 91      LDA (&91),Y
     48F6   8D 45 25   STA &2545
     48F9   C8         INY
     48FA   B1 91      LDA (&91),Y
     48FC   8D 46 25   STA &2546
     48FF   20 F2 27   JSR &27F2
     4902   C8         INY
     4903   4C E3 48   JMP &48E3
.LLEX
     4906   AD 65 25   LDA &2565
     4909   A0 00      LDY #&00
     490B   91 91      STA (&91),Y
.LL82
     490D   60         RTS
.LSPUT
     490E   AC 65 25   LDY &2565
     4911   CC 66 25   CPY &2566
     4914   08         PHP
     4915   A2 03      LDX #&03
.LLXL
     4917   BD 43 25   LDA &2543,X
     491A   9D 49 25   STA &2549,X
     491D   CA         DEX
     491E   10 F7      BPL &4917
     4920   20 F2 27   JSR &27F2
     4923   B1 91      LDA (&91),Y
     4925   8D 43 25   STA &2543
     4928   AD 49 25   LDA &2549
     492B   91 91      STA (&91),Y
     492D   C8         INY
     492E   B1 91      LDA (&91),Y
     4930   8D 44 25   STA &2544
     4933   AD 4A 25   LDA &254A
     4936   91 91      STA (&91),Y
     4938   C8         INY
     4939   B1 91      LDA (&91),Y
     493B   8D 45 25   STA &2545
     493E   AD 4B 25   LDA &254B
     4941   91 91      STA (&91),Y
     4943   C8         INY
     4944   B1 91      LDA (&91),Y
     4946   8D 46 25   STA &2546
     4949   AD 4C 25   LDA &254C
     494C   91 91      STA (&91),Y
     494E   C8         INY
     494F   8C 65 25   STY &2565
     4952   28         PLP
     4953   B0 B8      BCS &490D
     4955   4C F2 27   JMP &27F2
.LL118
     4958   AD 44 25   LDA &2544
     495B   10 1D      BPL &497A
     495D   85 BC      STA &BC
     495F   20 EF 49   JSR &49EF
     4962   8A         TXA
     4963   18         CLC
     4964   6D 45 25   ADC &2545
     4967   8D 45 25   STA &2545
     496A   98         TYA
     496B   6D 46 25   ADC &2546
     496E   8D 46 25   STA &2546
     4971   A9 00      LDA #&00
     4973   8D 43 25   STA &2543
     4976   8D 44 25   STA &2544
     4979   AA         TAX
.LL119
     497A   F0 1F      BEQ &499B
     497C   85 BC      STA &BC
     497E   C6 BC      DEC &BC
     4980   20 EF 49   JSR &49EF
     4983   8A         TXA
     4984   18         CLC
     4985   6D 45 25   ADC &2545
     4988   8D 45 25   STA &2545
     498B   98         TYA
     498C   6D 46 25   ADC &2546
     498F   8D 46 25   STA &2546
     4992   A2 FF      LDX #&FF
     4994   8E 43 25   STX &2543
     4997   E8         INX
     4998   8E 44 25   STX &2544
.LL134
     499B   AD 46 25   LDA &2546
     499E   10 21      BPL &49C1
     49A0   85 BC      STA &BC
     49A2   AD 45 25   LDA &2545
     49A5   85 BB      STA &BB
     49A7   20 1F 4A   JSR &4A1F
     49AA   8A         TXA
     49AB   18         CLC
     49AC   6D 43 25   ADC &2543
     49AF   8D 43 25   STA &2543
     49B2   98         TYA
     49B3   6D 44 25   ADC &2544
     49B6   8D 44 25   STA &2544
     49B9   A9 00      LDA #&00
     49BB   8D 45 25   STA &2545
     49BE   8D 46 25   STA &2546
.LL135
     49C1   AD 45 25   LDA &2545
     49C4   38         SEC
     49C5   E9 C0      SBC #&C0
     49C7   85 BB      STA &BB
     49C9   AD 46 25   LDA &2546
     49CC   E9 00      SBC #&00
     49CE   85 BC      STA &BC
     49D0   90 1C      BCC &49EE
.LL139
     49D2   20 1F 4A   JSR &4A1F
     49D5   8A         TXA
     49D6   18         CLC
     49D7   6D 43 25   ADC &2543
     49DA   8D 43 25   STA &2543
     49DD   98         TYA
     49DE   6D 44 25   ADC &2544
     49E1   8D 44 25   STA &2544
     49E4   A9 BF      LDA #&BF
     49E6   8D 45 25   STA &2545
     49E9   A9 00      LDA #&00
     49EB   8D 46 25   STA &2546
.LL136
     49EE   60         RTS
.LL120
     49EF   AD 43 25   LDA &2543
     49F2   85 BB      STA &BB
     49F4   20 5B 4A   JSR &4A5B
     49F7   48         PHA
     49F8   A6 BD      LDX &BD
     49FA   D0 2B      BNE &4A27
.LL122
     49FC   A9 00      LDA #&00
     49FE   AA         TAX
     49FF   A8         TAY
     4A00   46 BC      LSR &BC
     4A02   66 BB      ROR &BB
     4A04   06 BA      ASL &BA
     4A06   90 09      BCC &4A11
.LL125
     4A08   8A         TXA
     4A09   18         CLC
     4A0A   65 BB      ADC &BB
     4A0C   AA         TAX
     4A0D   98         TYA
     4A0E   65 BC      ADC &BC
     4A10   A8         TAY
.LL126
     4A11   46 BC      LSR &BC
     4A13   66 BB      ROR &BB
     4A15   06 BA      ASL &BA
     4A17   B0 EF      BCS &4A08
     4A19   D0 F6      BNE &4A11
     4A1B   68         PLA
     4A1C   10 30      BPL &4A4E
     4A1E   60         RTS
.LL123
     4A1F   20 5B 4A   JSR &4A5B
     4A22   48         PHA
     4A23   A6 BD      LDX &BD
     4A25   D0 D5      BNE &49FC
.LL121
     4A27   A9 FF      LDA #&FF
     4A29   A8         TAY
     4A2A   0A         ASL A
     4A2B   AA         TAX
.LL130
     4A2C   06 BB      ASL &BB
     4A2E   26 BC      ROL &BC
     4A30   A5 BC      LDA &BC
     4A32   B0 04      BCS &4A38
     4A34   C5 BA      CMP &BA
     4A36   90 0B      BCC &4A43
.LL131
     4A38   E5 BA      SBC &BA
     4A3A   85 BC      STA &BC
     4A3C   A5 BB      LDA &BB
     4A3E   E9 00      SBC #&00
     4A40   85 BB      STA &BB
     4A42   38         SEC
.LL132
     4A43   8A         TXA
     4A44   2A         ROL A
     4A45   AA         TAX
     4A46   98         TYA
     4A47   2A         ROL A
     4A48   A8         TAY
     4A49   B0 E1      BCS &4A2C
     4A4B   68         PLA
     4A4C   30 0C      BMI &4A5A
.LL133
     4A4E   8A         TXA
     4A4F   49 FF      EOR #&FF
     4A51   69 01      ADC #&01
     4A53   AA         TAX
     4A54   98         TYA
     4A55   49 FF      EOR #&FF
     4A57   69 00      ADC #&00
     4A59   A8         TAY
.LL128
     4A5A   60         RTS
.LL129
     4A5B   AE 4B 25   LDX &254B
     4A5E   86 BA      STX &BA
     4A60   A5 BC      LDA &BC
     4A62   10 11      BPL &4A75
     4A64   A9 00      LDA #&00
     4A66   38         SEC
     4A67   E5 BB      SBC &BB
     4A69   85 BB      STA &BB
     4A6B   A5 BC      LDA &BC
     4A6D   48         PHA
     4A6E   49 FF      EOR #&FF
     4A70   69 00      ADC #&00
     4A72   85 BC      STA &BC
     4A74   68         PLA
.LL127
     4A75   4D 4C 25   EOR &254C
     4A78   60         RTS
.PrintZeroString
     4A79   A0 00      LDY #&00
.pzer1
     4A7B   B1 B0      LDA (&B0),Y
     4A7D   F0 05      BEQ &4A84
     4A7F   91 B7      STA (&B7),Y
     4A81   C8         INY
     4A82   10 F7      BPL &4A7B
.pzer2
     4A84   60         RTS
.titleText
     4A85   45 6C 69 ...
     4A96   00
.XX21
     4A97   00 00
     4A99   00 00
     4A9B   00 00
     4A9D   00 00
     4A9F   F4 4A
     4AA1   00 00
     4AA3   00 00
     4AA5   00 00
     4AA7   9C 4B
     4AA9   CE 4C
     4AAB   B0 4E
     4AAD   38 50
     4AAF   00 00
     4AB1   00 00
     4AB3   00 00
     4AB5   2A 51
     4AB7   00 00
     4AB9   00 00
     4ABB   04 52
     4ABD   00 00
     4ABF   00 00
     4AC1   00 00
     4AC3   00 00
     4AC5   00 00
     4AC7   00 00
     4AC9   00 00
     4ACB   00 00
     4ACD   00 00
     4ACF   00 00
     4AD1   00 00
     4AD3   EA 52
.E%
     4AD5   00
     4AD6   00
     4AD7   00
     4AD8   00
     4AD9   00
     4ADA   00
     4ADB   00
     4ADC   00
     4ADD   21
     4ADE   61
     4ADF   A0
     4AE0   A0
     4AE1   00
     4AE2   00
     4AE3   00
     4AE4   C2
     4AE5   00
     4AE6   00
     4AE7   8C
     4AE8   00
     4AE9   00
     4AEA   00
     4AEB   00
     4AEC   00
     4AED   00
     4AEE   00
     4AEF   00
     4AF0   00
     4AF1   00
     4AF2   00
     4AF3   8C
.SHIP_CANISTER
     4AF4   00
     4AF5   90 01
     4AF7   50
     4AF8   8C
     4AF9   31
     4AFA   00
     4AFB   12
     4AFC   3C
     4AFD   0F
     4AFE   00 00
     4B00   1C
     4B01   0C
     4B02   11
     4B03   0F
     4B04   00
     4B05   00
     4B06   02
     4B07   00
.SHIP_CANISTER_VERTICES
Macro VERTEX:
     4B08   18
     4B09   10
     4B0A   00
     4B0B   1F
     4B0C   10
     4B0D   55
End macro VERTEX
Macro VERTEX:
     4B0E   18
     4B0F   05
     4B10   0F
     4B11   1F
     4B12   10
     4B13   22
End macro VERTEX
Macro VERTEX:
     4B14   18
     4B15   0D
     4B16   09
     4B17   5F
     4B18   20
     4B19   33
End macro VERTEX
Macro VERTEX:
     4B1A   18
     4B1B   0D
     4B1C   09
     4B1D   7F
     4B1E   30
     4B1F   44
End macro VERTEX
Macro VERTEX:
     4B20   18
     4B21   05
     4B22   0F
     4B23   3F
     4B24   40
     4B25   55
End macro VERTEX
Macro VERTEX:
     4B26   18
     4B27   10
     4B28   00
     4B29   9F
     4B2A   51
     4B2B   66
End macro VERTEX
Macro VERTEX:
     4B2C   18
     4B2D   05
     4B2E   0F
     4B2F   9F
     4B30   21
     4B31   66
End macro VERTEX
Macro VERTEX:
     4B32   18
     4B33   0D
     4B34   09
     4B35   DF
     4B36   32
     4B37   66
End macro VERTEX
Macro VERTEX:
     4B38   18
     4B39   0D
     4B3A   09
     4B3B   FF
     4B3C   43
     4B3D   66
End macro VERTEX
Macro VERTEX:
     4B3E   18
     4B3F   05
     4B40   0F
     4B41   BF
     4B42   54
     4B43   66
End macro VERTEX
.SHIP_CANISTER_EDGES
Macro EDGE:
     4B44   1F
     4B45   10
     4B46   00
     4B47   04
End macro EDGE
Macro EDGE:
     4B48   1F
     4B49   20
     4B4A   04
     4B4B   08
End macro EDGE
Macro EDGE:
     4B4C   1F
     4B4D   30
     4B4E   08
     4B4F   0C
End macro EDGE
Macro EDGE:
     4B50   1F
     4B51   40
     4B52   0C
     4B53   10
End macro EDGE
Macro EDGE:
     4B54   1F
     4B55   50
     4B56   00
     4B57   10
End macro EDGE
Macro EDGE:
     4B58   1F
     4B59   51
     4B5A   00
     4B5B   14
End macro EDGE
Macro EDGE:
     4B5C   1F
     4B5D   21
     4B5E   04
     4B5F   18
End macro EDGE
Macro EDGE:
     4B60   1F
     4B61   32
     4B62   08
     4B63   1C
End macro EDGE
Macro EDGE:
     4B64   1F
     4B65   43
     4B66   0C
     4B67   20
End macro EDGE
Macro EDGE:
     4B68   1F
     4B69   54
     4B6A   10
     4B6B   24
End macro EDGE
Macro EDGE:
     4B6C   1F
     4B6D   61
     4B6E   14
     4B6F   18
End macro EDGE
Macro EDGE:
     4B70   1F
     4B71   62
     4B72   18
     4B73   1C
End macro EDGE
Macro EDGE:
     4B74   1F
     4B75   63
     4B76   1C
     4B77   20
End macro EDGE
Macro EDGE:
     4B78   1F
     4B79   64
     4B7A   20
     4B7B   24
