.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     34D2   B1 67      LDA (&67),Y
     34D4   85 34      STA &34
     34D6   A5 3A      LDA &3A
     34D8   91 67      STA (&67),Y
     34DA   C8         INY
     34DB   B1 67      LDA (&67),Y
     34DD   85 35      STA &35
     34DF   A5 3B      LDA &3B
     34E1   91 67      STA (&67),Y
     34E3   C8         INY
     34E4   B1 67      LDA (&67),Y
     34E6   85 36      STA &36
     34E8   A5 3C      LDA &3C
     34EA   91 67      STA (&67),Y
     34EC   C8         INY
     34ED   B1 67      LDA (&67),Y
     34EF   85 37      STA &37
     34F1   A5 3D      LDA &3D
     34F3   91 67      STA (&67),Y
     34F5   C8         INY
     34F6   84 98      STY &98
     34F8   28         PLP
     34F9   B0 C5      BCS &34C0
     34FB   4C 8B 27   JMP &278B
.LL118
     34FE   A5 35      LDA &35
     3500   10 17      BPL &3519
     3502   85 83      STA &83
     3504   20 78 35   JSR &3578
     3507   8A         TXA
     3508   18         CLC
     3509   65 36      ADC &36
     350B   85 36      STA &36
     350D   98         TYA
     350E   65 37      ADC &37
     3510   85 37      STA &37
     3512   A9 00      LDA #&00
     3514   85 34      STA &34
     3516   85 35      STA &35
     3518   AA         TAX
.LL119
     3519   F0 19      BEQ &3534
     351B   85 83      STA &83
     351D   C6 83      DEC &83
     351F   20 78 35   JSR &3578
     3522   8A         TXA
     3523   18         CLC
     3524   65 36      ADC &36
     3526   85 36      STA &36
     3528   98         TYA
     3529   65 37      ADC &37
     352B   85 37      STA &37
     352D   A2 FF      LDX #&FF
     352F   86 34      STX &34
     3531   E8         INX
     3532   86 35      STX &35
.LL134
     3534   A5 37      LDA &37
     3536   10 1A      BPL &3552
     3538   85 83      STA &83
     353A   A5 36      LDA &36
     353C   85 82      STA &82
     353E   20 A7 35   JSR &35A7
     3541   8A         TXA
     3542   18         CLC
     3543   65 34      ADC &34
     3545   85 34      STA &34
     3547   98         TYA
     3548   65 35      ADC &35
     354A   85 35      STA &35
     354C   A9 00      LDA #&00
     354E   85 36      STA &36
     3550   85 37      STA &37
.LL135
     3552   A5 36      LDA &36
     3554   38         SEC
     3555   E9 C0      SBC #&C0
     3557   85 82      STA &82
     3559   A5 37      LDA &37
     355B   E9 00      SBC #&00
     355D   85 83      STA &83
     355F   90 16      BCC &3577
.LL139
     3561   20 A7 35   JSR &35A7
     3564   8A         TXA
     3565   18         CLC
     3566   65 34      ADC &34
     3568   85 34      STA &34
     356A   98         TYA
     356B   65 35      ADC &35
     356D   85 35      STA &35
     356F   A9 BF      LDA #&BF
     3571   85 36      STA &36
     3573   A9 00      LDA #&00
     3575   85 37      STA &37
.LL136
     3577   60         RTS
.LL120
     3578   A5 34      LDA &34
     357A   85 82      STA &82
     357C   20 E3 35   JSR &35E3
     357F   48         PHA
     3580   A6 D1      LDX &D1
     3582   D0 2B      BNE &35AF
.LL122
     3584   A9 00      LDA #&00
     3586   AA         TAX
     3587   A8         TAY
     3588   46 83      LSR &83
     358A   66 82      ROR &82
     358C   06 81      ASL &81
     358E   90 09      BCC &3599
.LL125
     3590   8A         TXA
     3591   18         CLC
     3592   65 82      ADC &82
     3594   AA         TAX
     3595   98         TYA
     3596   65 83      ADC &83
     3598   A8         TAY
.LL126
     3599   46 83      LSR &83
     359B   66 82      ROR &82
     359D   06 81      ASL &81
     359F   B0 EF      BCS &3590
     35A1   D0 F6      BNE &3599
     35A3   68         PLA
     35A4   10 30      BPL &35D6
     35A6   60         RTS
.LL123
     35A7   20 E3 35   JSR &35E3
     35AA   48         PHA
     35AB   A6 D1      LDX &D1
     35AD   D0 D5      BNE &3584
.LL121
     35AF   A9 FF      LDA #&FF
     35B1   A8         TAY
     35B2   0A         ASL A
     35B3   AA         TAX
.LL130
     35B4   06 82      ASL &82
     35B6   26 83      ROL &83
     35B8   A5 83      LDA &83
     35BA   B0 04      BCS &35C0
     35BC   C5 81      CMP &81
     35BE   90 0B      BCC &35CB
.LL131
     35C0   E5 81      SBC &81
     35C2   85 83      STA &83
     35C4   A5 82      LDA &82
     35C6   E9 00      SBC #&00
     35C8   85 82      STA &82
     35CA   38         SEC
.LL132
     35CB   8A         TXA
     35CC   2A         ROL A
     35CD   AA         TAX
     35CE   98         TYA
     35CF   2A         ROL A
     35D0   A8         TAY
     35D1   B0 E1      BCS &35B4
     35D3   68         PLA
     35D4   30 0C      BMI &35E2
.LL133
     35D6   8A         TXA
     35D7   49 FF      EOR #&FF
     35D9   69 01      ADC #&01
     35DB   AA         TAX
     35DC   98         TYA
     35DD   49 FF      EOR #&FF
     35DF   69 00      ADC #&00
     35E1   A8         TAY
.LL128
     35E2   60         RTS
.LL129
     35E3   A6 3C      LDX &3C
     35E5   86 81      STX &81
     35E7   A5 83      LDA &83
     35E9   10 11      BPL &35FC
     35EB   A9 00      LDA #&00
     35ED   38         SEC
     35EE   E5 82      SBC &82
     35F0   85 82      STA &82
     35F2   A5 83      LDA &83
     35F4   48         PHA
     35F5   49 FF      EOR #&FF
     35F7   69 00      ADC #&00
     35F9   85 83      STA &83
     35FB   68         PLA
.LL127
     35FC   45 3D      EOR &3D
     35FE   60         RTS
.PrintZeroString
     35FF   A0 00      LDY #&00
.pzer1
     3601   B1 1B      LDA (&1B),Y
     3603   F0 05      BEQ &360A
     3605   91 07      STA (&07),Y
     3607   C8         INY
     3608   10 F7      BPL &3601
.pzer2
     360A   60         RTS
.titleText
     360B   45 6C 69 ...
     361C   00
.XX21
     361D   00 00
     361F   00 00
     3621   00 00
     3623   00 00
     3625   7A 36
     3627   00 00
     3629   00 00
     362B   00 00
     362D   22 37
     362F   54 38
     3631   36 3A
     3633   BE 3B
     3635   00 00
     3637   00 00
     3639   00 00
     363B   B0 3C
     363D   00 00
     363F   00 00
     3641   8A 3D
     3643   00 00
     3645   00 00
     3647   00 00
     3649   00 00
     364B   00 00
     364D   00 00
     364F   00 00
     3651   00 00
     3653   00 00
     3655   00 00
     3657   00 00
     3659   70 3E
.E%
     365B   00
     365C   00
     365D   00
     365E   00
     365F   00
     3660   00
     3661   00
     3662   00
     3663   21
     3664   61
     3665   A0
     3666   A0
     3667   00
     3668   00
     3669   00
     366A   C2
     366B   00
     366C   00
     366D   8C
     366E   00
     366F   00
     3670   00
     3671   00
     3672   00
     3673   00
     3674   00
     3675   00
     3676   00
     3677   00
     3678   00
     3679   8C
.SHIP_CANISTER
     367A   00
     367B   90 01
     367D   50
     367E   8C
     367F   31
     3680   00
     3681   12
     3682   3C
     3683   0F
     3684   00 00
     3686   1C
     3687   0C
     3688   11
     3689   0F
     368A   00
     368B   00
     368C   02
     368D   00
.SHIP_CANISTER_VERTICES
Macro VERTEX:
     368E   18
     368F   10
     3690   00
     3691   1F
     3692   10
     3693   55
End macro VERTEX
Macro VERTEX:
     3694   18
     3695   05
     3696   0F
     3697   1F
     3698   10
     3699   22
End macro VERTEX
Macro VERTEX:
     369A   18
     369B   0D
     369C   09
     369D   5F
     369E   20
     369F   33
End macro VERTEX
Macro VERTEX:
     36A0   18
     36A1   0D
     36A2   09
     36A3   7F
     36A4   30
     36A5   44
End macro VERTEX
Macro VERTEX:
     36A6   18
     36A7   05
     36A8   0F
     36A9   3F
     36AA   40
     36AB   55
End macro VERTEX
Macro VERTEX:
     36AC   18
     36AD   10
     36AE   00
     36AF   9F
     36B0   51
     36B1   66
End macro VERTEX
Macro VERTEX:
     36B2   18
     36B3   05
     36B4   0F
     36B5   9F
     36B6   21
     36B7   66
End macro VERTEX
Macro VERTEX:
     36B8   18
     36B9   0D
     36BA   09
     36BB   DF
     36BC   32
     36BD   66
End macro VERTEX
Macro VERTEX:
     36BE   18
     36BF   0D
     36C0   09
     36C1   FF
     36C2   43
     36C3   66
End macro VERTEX
Macro VERTEX:
     36C4   18
     36C5   05
     36C6   0F
     36C7   BF
     36C8   54
     36C9   66
End macro VERTEX
.SHIP_CANISTER_EDGES
Macro EDGE:
     36CA   1F
     36CB   10
     36CC   00
     36CD   04
End macro EDGE
Macro EDGE:
     36CE   1F
     36CF   20
     36D0   04
     36D1   08
End macro EDGE
Macro EDGE:
     36D2   1F
     36D3   30
     36D4   08
     36D5   0C
End macro EDGE
Macro EDGE:
     36D6   1F
     36D7   40
     36D8   0C
     36D9   10
End macro EDGE
Macro EDGE:
     36DA   1F
     36DB   50
     36DC   00
     36DD   10
End macro EDGE
Macro EDGE:
     36DE   1F
     36DF   51
     36E0   00
     36E1   14
End macro EDGE
Macro EDGE:
     36E2   1F
     36E3   21
     36E4   04
     36E5   18
End macro EDGE
Macro EDGE:
     36E6   1F
     36E7   32
     36E8   08
     36E9   1C
End macro EDGE
Macro EDGE:
     36EA   1F
     36EB   43
     36EC   0C
     36ED   20
End macro EDGE
Macro EDGE:
     36EE   1F
     36EF   54
     36F0   10
     36F1   24
End macro EDGE
Macro EDGE:
     36F2   1F
     36F3   61
     36F4   14
     36F5   18
End macro EDGE
Macro EDGE:
     36F6   1F
     36F7   62
     36F8   18
     36F9   1C
End macro EDGE
Macro EDGE:
     36FA   1F
     36FB   63
     36FC   1C
     36FD   20
End macro EDGE
Macro EDGE:
     36FE   1F
     36FF   64
     3700   20
     3701   24
End macro EDGE
Macro EDGE:
     3702   1F
     3703   65
     3704   24
     3705   14
End macro EDGE
.SHIP_CANISTER_FACES
Macro FACE:
     3706   1F
     3707   60
     3708   00
     3709   00
End macro FACE
Macro FACE:
     370A   1F
     370B   00
     370C   29
     370D   1E
End macro FACE
Macro FACE:
     370E   5F
     370F   00
     3710   12
     3711   30
End macro FACE
Macro FACE:
     3712   5F
     3713   00
     3714   33
     3715   00
End macro FACE
Macro FACE:
     3716   7F
     3717   00
     3718   12
     3719   30
End macro FACE
Macro FACE:
     371A   3F
     371B   00
     371C   29
     371D   1E
End macro FACE
Macro FACE:
     371E   9F
     371F   60
     3720   00
     3721   00
End macro FACE
.SHIP_SHUTTLE
     3722   0F
     3723   C4 09
     3725   86
     3726   FE
     3727   6D
     3728   00
     3729   26
     372A   72
     372B   1E
     372C   00 00
     372E   34
     372F   16
     3730   20
     3731   08
     3732   00
     3733   00
     3734   02
     3735   00
.SHIP_SHUTTLE_VERTICES
Macro VERTEX:
     3736   00
     3737   23
     3738   2F
     3739   5F
     373A   FF
     373B   FF
End macro VERTEX
Macro VERTEX:
     373C   23
     373D   00
     373E   2F
     373F   9F
     3740   FF
     3741   FF
End macro VERTEX
Macro VERTEX:
     3742   00
     3743   23
     3744   2F
     3745   1F
     3746   FF
     3747   FF
End macro VERTEX
Macro VERTEX:
     3748   23
     3749   00
     374A   2F
     374B   1F
     374C   FF
     374D   FF
End macro VERTEX
Macro VERTEX:
     374E   28
     374F   28
     3750   35
     3751   FF
     3752   12
     3753   39
End macro VERTEX
Macro VERTEX:
     3754   28
     3755   28
     3756   35
     3757   BF
     3758   34
     3759   59
End macro VERTEX
Macro VERTEX:
     375A   28
     375B   28
     375C   35
     375D   3F
     375E   56
     375F   79
End macro VERTEX
Macro VERTEX:
     3760   28
     3761   28
     3762   35
     3763   7F
     3764   17
     3765   89
End macro VERTEX
Macro VERTEX:
     3766   0A
     3767   00
     3768   35
     3769   30
     376A   99
     376B   99
End macro VERTEX
Macro VERTEX:
     376C   00
     376D   05
     376E   35
     376F   70
     3770   99
     3771   99
End macro VERTEX
Macro VERTEX:
     3772   0A
     3773   00
     3774   35
     3775   A8
     3776   99
     3777   99
End macro VERTEX
Macro VERTEX:
     3778   00
     3779   05
     377A   35
     377B   28
     377C   99
     377D   99
End macro VERTEX
Macro VERTEX:
     377E   00
     377F   11
     3780   47
     3781   50
     3782   0A
     3783   BC
End macro VERTEX
Macro VERTEX:
     3784   05
     3785   02
     3786   3D
     3787   46
     3788   FF
     3789   02
End macro VERTEX
Macro VERTEX:
     378A   07
     378B   17
     378C   31
     378D   07
     378E   01
     378F   F4
End macro VERTEX
Macro VERTEX:
     3790   15
     3791   09
     3792   31
     3793   07
     3794   A1
     3795   3F
End macro VERTEX
Macro VERTEX:
     3796   05
     3797   02
     3798   3D
     3799   C6
     379A   6B
     379B   23
End macro VERTEX
Macro VERTEX:
     379C   07
     379D   17
     379E   31
     379F   87
     37A0   F8
     37A1   C0
End macro VERTEX
Macro VERTEX:
     37A2   15
     37A3   09
     37A4   31
     37A5   87
     37A6   4F
     37A7   18
End macro VERTEX
.SHIP_SHUTTLE_EDGES
Macro EDGE:
     37A8   1F
     37A9   02
     37AA   00
     37AB   04
End macro EDGE
Macro EDGE:
     37AC   1F
     37AD   4A
     37AE   04
     37AF   08
End macro EDGE
Macro EDGE:
     37B0   1F
     37B1   6B
     37B2   08
     37B3   0C
End macro EDGE
Macro EDGE:
     37B4   1F
     37B5   8C
     37B6   00
     37B7   0C
End macro EDGE
Macro EDGE:
     37B8   1F
     37B9   18
     37BA   00
     37BB   1C
End macro EDGE
Macro EDGE:
     37BC   18
     37BD   12
     37BE   00
     37BF   10
End macro EDGE
Macro EDGE:
     37C0   1F
     37C1   23
     37C2   04
     37C3   10
End macro EDGE
Macro EDGE:
     37C4   18
     37C5   34
     37C6   04
     37C7   14
End macro EDGE
Macro EDGE:
     37C8   1F
     37C9   45
     37CA   08
     37CB   14
End macro EDGE
Macro EDGE:
     37CC   0C
     37CD   56
     37CE   08
     37CF   18
End macro EDGE
Macro EDGE:
     37D0   1F
     37D1   67
     37D2   0C
     37D3   18
End macro EDGE
Macro EDGE:
     37D4   18
     37D5   78
     37D6   0C
     37D7   1C
End macro EDGE
Macro EDGE:
     37D8   1F
     37D9   39
     37DA   10
     37DB   14
End macro EDGE
Macro EDGE:
     37DC   1F
     37DD   59
     37DE   14
     37DF   18
End macro EDGE
Macro EDGE:
     37E0   1F
     37E1   79
     37E2   18
     37E3   1C
End macro EDGE
Macro EDGE:
     37E4   1F
     37E5   19
     37E6   10
     37E7   1C
End macro EDGE
Macro EDGE:
     37E8   10
     37E9   0C
     37EA   00
     37EB   30
End macro EDGE
Macro EDGE:
     37EC   10
     37ED   0A
     37EE   04
     37EF   30
End macro EDGE
Macro EDGE:
     37F0   10
     37F1   AB
     37F2   08
     37F3   30
End macro EDGE
Macro EDGE:
     37F4   10
     37F5   BC
     37F6   0C
     37F7   30
End macro EDGE
Macro EDGE:
     37F8   10
     37F9   99
     37FA   20
     37FB   24
End macro EDGE
Macro EDGE:
     37FC   06
     37FD   99
     37FE   24
     37FF   28
End macro EDGE
Macro EDGE:
     3800   08
     3801   99
     3802   28
     3803   2C
End macro EDGE
Macro EDGE:
     3804   06
     3805   99
     3806   20
     3807   2C
End macro EDGE
Macro EDGE:
     3808   04
     3809   BB
     380A   34
     380B   38
End macro EDGE
Macro EDGE:
     380C   07
     380D   BB
     380E   38
     380F   3C
End macro EDGE
Macro EDGE:
     3810   06
     3811   BB
     3812   34
     3813   3C
End macro EDGE
Macro EDGE:
     3814   04
     3815   AA
     3816   40
     3817   44
End macro EDGE
Macro EDGE:
     3818   07
     3819   AA
     381A   44
     381B   48
End macro EDGE
Macro EDGE:
     381C   06
     381D   AA
     381E   40
     381F   48
End macro EDGE
.SHIP_SHUTTLE_FACES
Macro FACE:
     3820   DF
     3821   6E
     3822   6E
     3823   50
End macro FACE
Macro FACE:
     3824   5F
     3825   00
     3826   95
     3827   07
End macro FACE
Macro FACE:
     3828   DF
     3829   66
     382A   66
     382B   2E
End macro FACE
Macro FACE:
     382C   9F
     382D   95
     382E   00
     382F   07
End macro FACE
Macro FACE:
     3830   9F
     3831   66
     3832   66
     3833   2E
End macro FACE
Macro FACE:
     3834   1F
     3835   00
     3836   95
     3837   07
End macro FACE
Macro FACE:
     3838   1F
     3839   66
     383A   66
     383B   2E
End macro FACE
Macro FACE:
     383C   1F
     383D   95
     383E   00
     383F   07
End macro FACE
Macro FACE:
     3840   5F
     3841   66
     3842   66
     3843   2E
End macro FACE
Macro FACE:
     3844   3F
     3845   00
     3846   00
     3847   D5
End macro FACE
Macro FACE:
     3848   9F
     3849   51
     384A   51
     384B   B1
End macro FACE
Macro FACE:
     384C   1F
     384D   51
     384E   51
     384F   B1
End macro FACE
Macro FACE:
     3850   5F
     3851   6E
     3852   6E
     3853   50
End macro FACE
.SHIP_TRANSPORTER
     3854   00
     3855   C4 09
     3857   F2
     3858   AA
     3859   91
     385A   30
     385B   1A
     385C   DE
     385D   2E
     385E   00 00
     3860   38
     3861   10
     3862   20
     3863   0A
     3864   00
     3865   01
     3866   01
     3867   00
.SHIP_TRANSPORTER_VERTICES
Macro VERTEX:
     3868   00
     3869   13
     386A   33
     386B   3F
     386C   06
     386D   77
End macro VERTEX
Macro VERTEX:
     386E   33
     386F   07
     3870   33
     3871   BF
     3872   01
     3873   77
End macro VERTEX
Macro VERTEX:
     3874   39
     3875   07
     3876   33
     3877   FF
     3878   01
     3879   22
End macro VERTEX
Macro VERTEX:
     387A   33
     387B   11
     387C   33
     387D   FF
     387E   02
     387F   33
End macro VERTEX
Macro VERTEX:
     3880   33
     3881   11
     3882   33
     3883   7F
     3884   03
     3885   44
End macro VERTEX
Macro VERTEX:
     3886   39
     3887   07
     3888   33
     3889   7F
     388A   04
     388B   55
End macro VERTEX
Macro VERTEX:
     388C   33
     388D   07
     388E   33
     388F   3F
     3890   05
     3891   66
End macro VERTEX
Macro VERTEX:
     3892   00
     3893   0C
     3894   18
     3895   12
     3896   FF
     3897   FF
End macro VERTEX
Macro VERTEX:
     3898   3C
     3899   02
     389A   18
     389B   DF
     389C   17
     389D   89
End macro VERTEX
Macro VERTEX:
     389E   42
     389F   11
     38A0   18
     38A1   DF
     38A2   12
     38A3   39
End macro VERTEX
Macro VERTEX:
     38A4   42
     38A5   11
     38A6   18
     38A7   5F
     38A8   34
     38A9   5A
End macro VERTEX
Macro VERTEX:
     38AA   3C
     38AB   02
     38AC   18
     38AD   5F
     38AE   56
     38AF   AB
End macro VERTEX
Macro VERTEX:
     38B0   16
     38B1   05
     38B2   3D
     38B3   DF
     38B4   89
     38B5   CD
End macro VERTEX
Macro VERTEX:
     38B6   1B
     38B7   11
     38B8   3D
     38B9   DF
     38BA   39
     38BB   DD
End macro VERTEX
Macro VERTEX:
     38BC   1B
     38BD   11
     38BE   3D
     38BF   5F
     38C0   3A
     38C1   DD
End macro VERTEX
Macro VERTEX:
     38C2   16
     38C3   05
     38C4   3D
     38C5   5F
     38C6   AB
     38C7   CD
End macro VERTEX
Macro VERTEX:
     38C8   0A
     38C9   0B
     38CA   05
     38CB   86
     38CC   77
     38CD   77
End macro VERTEX
Macro VERTEX:
     38CE   24
     38CF   05
     38D0   05
     38D1   86
     38D2   77
     38D3   77
End macro VERTEX
Macro VERTEX:
     38D4   0A
     38D5   0D
     38D6   0E
     38D7   A6
     38D8   77
     38D9   77
End macro VERTEX
Macro VERTEX:
     38DA   24
     38DB   07
     38DC   0E
     38DD   A6
     38DE   77
     38DF   77
End macro VERTEX
Macro VERTEX:
     38E0   17
     38E1   0C
     38E2   1D
     38E3   A6
     38E4   77
     38E5   77
End macro VERTEX
Macro VERTEX:
     38E6   17
     38E7   0A
     38E8   0E
     38E9   A6
     38EA   77
     38EB   77
End macro VERTEX
Macro VERTEX:
     38EC   0A
     38ED   0F
     38EE   1D
     38EF   26
     38F0   66
     38F1   66
End macro VERTEX
Macro VERTEX:
     38F2   24
     38F3   09
     38F4   1D
     38F5   26
     38F6   66
     38F7   66
End macro VERTEX
Macro VERTEX:
     38F8   17
     38F9   0A
     38FA   0E
     38FB   26
     38FC   66
     38FD   66
End macro VERTEX
Macro VERTEX:
     38FE   0A
     38FF   0C
     3900   06
     3901   26
     3902   66
     3903   66
End macro VERTEX
Macro VERTEX:
     3904   24
     3905   06
     3906   06
     3907   26
     3908   66
     3909   66
End macro VERTEX
Macro VERTEX:
     390A   17
     390B   07
     390C   10
     390D   06
     390E   66
     390F   66
End macro VERTEX
Macro VERTEX:
     3910   17
     3911   09
     3912   06
     3913   26
     3914   66
     3915   66
End macro VERTEX
Macro VERTEX:
     3916   21
     3917   11
     3918   1A
     3919   E5
     391A   33
     391B   33
End macro VERTEX
Macro VERTEX:
     391C   21
     391D   11
     391E   21
     391F   C5
     3920   33
     3921   33
End macro VERTEX
Macro VERTEX:
     3922   21
     3923   11
     3924   1A
     3925   65
     3926   33
     3927   33
End macro VERTEX
Macro VERTEX:
     3928   21
     3929   11
     392A   21
     392B   45
     392C   33
     392D   33
End macro VERTEX
Macro VERTEX:
     392E   19
     392F   06
     3930   33
     3931   E7
     3932   00
     3933   00
End macro VERTEX
Macro VERTEX:
     3934   1A
     3935   06
     3936   33
     3937   67
     3938   00
     3939   00
End macro VERTEX
Macro VERTEX:
     393A   11
     393B   06
     393C   33
     393D   24
     393E   00
     393F   00
End macro VERTEX
Macro VERTEX:
     3940   11
     3941   06
     3942   33
     3943   A4
     3944   00
     3945   00
End macro VERTEX
.SHIP_TRANSPORTER_EDGES
Macro EDGE:
     3946   1F
     3947   07
     3948   00
     3949   04
End macro EDGE
Macro EDGE:
     394A   1F
     394B   01
     394C   04
     394D   08
End macro EDGE
Macro EDGE:
     394E   1F
     394F   02
     3950   08
     3951   0C
End macro EDGE
Macro EDGE:
     3952   1F
     3953   03
     3954   0C
     3955   10
End macro EDGE
Macro EDGE:
     3956   1F
     3957   04
     3958   10
     3959   14
End macro EDGE
Macro EDGE:
     395A   1F
     395B   05
     395C   14
     395D   18
End macro EDGE
Macro EDGE:
     395E   1F
     395F   06
     3960   00
     3961   18
End macro EDGE
Macro EDGE:
     3962   0F
     3963   67
     3964   00
     3965   1C
End macro EDGE
Macro EDGE:
     3966   1F
     3967   17
     3968   04
     3969   20
End macro EDGE
Macro EDGE:
     396A   0A
     396B   12
     396C   08
     396D   24
End macro EDGE
Macro EDGE:
     396E   1F
     396F   23
     3970   0C
     3971   24
End macro EDGE
Macro EDGE:
     3972   1F
     3973   34
     3974   10
     3975   28
End macro EDGE
Macro EDGE:
     3976   0A
     3977   45
     3978   14
     3979   28
End macro EDGE
Macro EDGE:
     397A   1F
     397B   56
     397C   18
     397D   2C
End macro EDGE
Macro EDGE:
     397E   10
     397F   78
     3980   1C
     3981   20
End macro EDGE
Macro EDGE:
     3982   10
     3983   19
     3984   20
     3985   24
End macro EDGE
Macro EDGE:
     3986   10
     3987   5A
     3988   28
     3989   2C
End macro EDGE
Macro EDGE:
     398A   10
     398B   6B
     398C   1C
     398D   2C
End macro EDGE
Macro EDGE:
     398E   12
     398F   BC
     3990   1C
     3991   3C
End macro EDGE
Macro EDGE:
     3992   12
     3993   8C
     3994   1C
     3995   30
End macro EDGE
Macro EDGE:
     3996   10
     3997   89
     3998   20
     3999   30
End macro EDGE
Macro EDGE:
     399A   1F
     399B   39
     399C   24
     399D   34
End macro EDGE
Macro EDGE:
     399E   1F
     399F   3A
     39A0   28
     39A1   38
End macro EDGE
Macro EDGE:
     39A2   10
     39A3   AB
     39A4   2C
     39A5   3C
End macro EDGE
Macro EDGE:
     39A6   1F
     39A7   9D
     39A8   30
     39A9   34
End macro EDGE
Macro EDGE:
     39AA   1F
     39AB   3D
     39AC   34
     39AD   38
End macro EDGE
Macro EDGE:
     39AE   1F
     39AF   AD
     39B0   38
     39B1   3C
End macro EDGE
Macro EDGE:
     39B2   1F
     39B3   CD
     39B4   30
     39B5   3C
End macro EDGE
Macro EDGE:
     39B6   06
     39B7   77
     39B8   40
     39B9   44
End macro EDGE
Macro EDGE:
     39BA   06
     39BB   77
     39BC   48
     39BD   4C
End macro EDGE
Macro EDGE:
     39BE   06
     39BF   77
     39C0   4C
     39C1   50
End macro EDGE
Macro EDGE:
     39C2   06
     39C3   77
     39C4   48
     39C5   50
End macro EDGE
Macro EDGE:
     39C6   06
     39C7   77
     39C8   50
     39C9   54
End macro EDGE
Macro EDGE:
     39CA   06
     39CB   66
     39CC   58
     39CD   5C
End macro EDGE
Macro EDGE:
     39CE   06
     39CF   66
     39D0   5C
     39D1   60
End macro EDGE
Macro EDGE:
     39D2   06
     39D3   66
     39D4   60
     39D5   58
End macro EDGE
Macro EDGE:
     39D6   06
     39D7   66
     39D8   64
     39D9   68
End macro EDGE
Macro EDGE:
     39DA   06
     39DB   66
     39DC   68
     39DD   6C
End macro EDGE
Macro EDGE:
     39DE   06
     39DF   66
     39E0   64
     39E1   6C
End macro EDGE
Macro EDGE:
     39E2   06
     39E3   66
     39E4   6C
     39E5   70
End macro EDGE
Macro EDGE:
     39E6   05
     39E7   33
     39E8   74
     39E9   78
End macro EDGE
Macro EDGE:
     39EA   05
     39EB   33
     39EC   7C
     39ED   80
End macro EDGE
Macro EDGE:
     39EE   07
     39EF   00
     39F0   84
     39F1   88
End macro EDGE
Macro EDGE:
     39F2   04
     39F3   00
     39F4   88
     39F5   8C
End macro EDGE
Macro EDGE:
     39F6   04
     39F7   00
     39F8   8C
     39F9   90
End macro EDGE
Macro EDGE:
     39FA   04
     39FB   00
     39FC   90
     39FD   84
End macro EDGE
.SHIP_TRANSPORTER_FACES
Macro FACE:
     39FE   3F
     39FF   00
     3A00   00
     3A01   67
End macro FACE
Macro FACE:
     3A02   BF
     3A03   6F
     3A04   30
     3A05   07
End macro FACE
Macro FACE:
     3A06   FF
     3A07   69
     3A08   3F
     3A09   15
End macro FACE
Macro FACE:
     3A0A   5F
     3A0B   00
     3A0C   22
     3A0D   00
End macro FACE
Macro FACE:
     3A0E   7F
     3A0F   69
     3A10   3F
     3A11   15
End macro FACE
Macro FACE:
     3A12   3F
     3A13   6F
     3A14   30
     3A15   07
End macro FACE
Macro FACE:
     3A16   1F
     3A17   08
     3A18   20
     3A19   03
End macro FACE
Macro FACE:
     3A1A   9F
     3A1B   08
     3A1C   20
     3A1D   03
End macro FACE
Macro FACE:
     3A1E   92
     3A1F   08
     3A20   22
     3A21   0B
End macro FACE
Macro FACE:
     3A22   9F
     3A23   4B
     3A24   20
     3A25   4F
End macro FACE
Macro FACE:
     3A26   1F
     3A27   4B
     3A28   20
     3A29   4F
End macro FACE
Macro FACE:
     3A2A   12
     3A2B   08
     3A2C   22
     3A2D   0B
End macro FACE
Macro FACE:
     3A2E   1F
     3A2F   00
     3A30   26
     3A31   11
End macro FACE
Macro FACE:
     3A32   1F
     3A33   00
     3A34   00
     3A35   79
End macro FACE
.SHIP_COBRA_MK_3
     3A36   03
     3A37   41 23
     3A39   BC
     3A3A   54
     3A3B   99
     3A3C   54
     3A3D   2A
     3A3E   A8
     3A3F   26
     3A40   00 00
     3A42   34
     3A43   32
     3A44   96
     3A45   1C
     3A46   00
     3A47   01
     3A48   01
     3A49   13
.SHIP_COBRA_MK_3_VERTICES
Macro VERTEX:
     3A4A   20
     3A4B   00
     3A4C   4C
     3A4D   1F
     3A4E   FF
     3A4F   FF
End macro VERTEX
Macro VERTEX:
     3A50   20
     3A51   00
     3A52   4C
     3A53   9F
     3A54   FF
     3A55   FF
End macro VERTEX
Macro VERTEX:
     3A56   00
     3A57   1A
     3A58   18
     3A59   1F
     3A5A   FF
     3A5B   FF
End macro VERTEX
Macro VERTEX:
     3A5C   78
     3A5D   03
     3A5E   08
     3A5F   FF
     3A60   73
     3A61   AA
End macro VERTEX
Macro VERTEX:
     3A62   78
     3A63   03
     3A64   08
     3A65   7F
     3A66   84
     3A67   CC
End macro VERTEX
Macro VERTEX:
     3A68   58
     3A69   10
     3A6A   28
     3A6B   BF
     3A6C   FF
     3A6D   FF
End macro VERTEX
Macro VERTEX:
     3A6E   58
     3A6F   10
     3A70   28
     3A71   3F
     3A72   FF
     3A73   FF
End macro VERTEX
Macro VERTEX:
     3A74   80
     3A75   08
     3A76   28
