.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     4490   8C 5D 25   STY &255D
     4493   B1 B7      LDA (&B7),Y
     4495   8D 43 25   STA &2543
     4498   C8         INY
     4499   B1 B7      LDA (&B7),Y
     449B   8D 45 25   STA &2545
     449E   C8         INY
     449F   B1 B7      LDA (&B7),Y
     44A1   8D 47 25   STA &2547
     44A4   C8         INY
     44A5   B1 B7      LDA (&B7),Y
     44A7   85 BD      STA &BD
     44A9   29 1F      AND #&1F
     44AB   CD 63 25   CMP &2563
     44AE   90 32      BCC &44E2
     44B0   C8         INY
     44B1   B1 B7      LDA (&B7),Y
     44B3   85 B0      STA &B0
     44B5   29 0F      AND #&0F
     44B7   AA         TAX
     44B8   BD 68 25   LDA &2568,X
     44BB   D0 28      BNE &44E5
     44BD   A5 B0      LDA &B0
     44BF   4A         LSR A
     44C0   4A         LSR A
     44C1   4A         LSR A
     44C2   4A         LSR A
     44C3   AA         TAX
     44C4   BD 68 25   LDA &2568,X
     44C7   D0 1C      BNE &44E5
     44C9   C8         INY
     44CA   B1 B7      LDA (&B7),Y
     44CC   85 B0      STA &B0
     44CE   29 0F      AND #&0F
     44D0   AA         TAX
     44D1   BD 68 25   LDA &2568,X
     44D4   D0 0F      BNE &44E5
     44D6   A5 B0      LDA &B0
     44D8   4A         LSR A
     44D9   4A         LSR A
     44DA   4A         LSR A
     44DB   4A         LSR A
     44DC   AA         TAX
     44DD   BD 68 25   LDA &2568,X
     44E0   D0 03      BNE &44E5
     44E2   4C 87 46   JMP &4687
.LL49
     44E5   A5 BD      LDA &BD
     44E7   8D 44 25   STA &2544
     44EA   0A         ASL A
     44EB   8D 46 25   STA &2546
     44EE   0A         ASL A
     44EF   8D 48 25   STA &2548
     44F2   20 F1 40   JSR &40F1
     44F5   A5 72      LDA &72
     44F7   8D 45 25   STA &2545
     44FA   4D 4A 25   EOR &254A
     44FD   30 13      BMI &4512
     44FF   18         CLC
     4500   AD 49 25   LDA &2549
     4503   65 70      ADC &70
     4505   8D 43 25   STA &2543
     4508   A5 71      LDA &71
     450A   69 00      ADC #&00
     450C   8D 44 25   STA &2544
     450F   4C 3E 45   JMP &453E
.LL52
     4512   A5 70      LDA &70
     4514   38         SEC
     4515   ED 49 25   SBC &2549
     4518   8D 43 25   STA &2543
     451B   A5 71      LDA &71
     451D   E9 00      SBC #&00
     451F   8D 44 25   STA &2544
     4522   B0 1A      BCS &453E
     4524   49 FF      EOR #&FF
     4526   8D 44 25   STA &2544
     4529   A9 01      LDA #&01
     452B   ED 43 25   SBC &2543
     452E   8D 43 25   STA &2543
     4531   90 03      BCC &4536
     4533   EE 44 25   INC &2544
     4536   AD 45 25   LDA &2545
     4539   49 80      EOR #&80
     453B   8D 45 25   STA &2545
.LL53
     453E   A5 75      LDA &75
     4540   8D 48 25   STA &2548
     4543   4D 4C 25   EOR &254C
     4546   30 13      BMI &455B
     4548   18         CLC
     4549   AD 4B 25   LDA &254B
     454C   65 73      ADC &73
     454E   8D 46 25   STA &2546
     4551   A5 74      LDA &74
     4553   69 00      ADC #&00
     4555   8D 47 25   STA &2547
     4558   4C 89 45   JMP &4589
.LL54
     455B   A5 73      LDA &73
     455D   38         SEC
     455E   ED 4B 25   SBC &254B
     4561   8D 46 25   STA &2546
     4564   A5 74      LDA &74
     4566   E9 00      SBC #&00
     4568   8D 47 25   STA &2547
     456B   B0 1C      BCS &4589
     456D   49 FF      EOR #&FF
     456F   8D 47 25   STA &2547
     4572   AD 46 25   LDA &2546
     4575   49 FF      EOR #&FF
     4577   69 01      ADC #&01
     4579   8D 46 25   STA &2546
     457C   AD 48 25   LDA &2548
     457F   49 80      EOR #&80
     4581   8D 48 25   STA &2548
     4584   90 03      BCC &4589
     4586   EE 47 25   INC &2547
.LL55
     4589   AD 4E 25   LDA &254E
     458C   30 4B      BMI &45D9
     458E   AD 4D 25   LDA &254D
     4591   18         CLC
     4592   65 76      ADC &76
     4594   85 BD      STA &BD
     4596   A5 77      LDA &77
     4598   69 00      ADC #&00
     459A   85 B9      STA &B9
     459C   4C F9 45   JMP &45F9
.LL61
     459F   A6 BA      LDX &BA
     45A1   F0 1C      BEQ &45BF
     45A3   A2 00      LDX #&00
.LL63
     45A5   4A         LSR A
     45A6   E8         INX
     45A7   C5 BA      CMP &BA
     45A9   B0 FA      BCS &45A5
     45AB   86 BC      STX &BC
     45AD   20 AE 40   JSR &40AE
     45B0   A6 BC      LDX &BC
     45B2   A5 BB      LDA &BB
.LL64
     45B4   0A         ASL A
     45B5   26 B9      ROL &B9
     45B7   30 06      BMI &45BF
     45B9   CA         DEX
     45BA   D0 F8      BNE &45B4
     45BC   85 BB      STA &BB
     45BE   60         RTS
.LL84
     45BF   A9 32      LDA #&32
     45C1   85 BB      STA &BB
     45C3   85 B9      STA &B9
     45C5   60         RTS
.LL62
     45C6   A9 80      LDA #&80
     45C8   38         SEC
     45C9   E5 BB      SBC &BB
     45CB   9D 00 01   STA &0100,X
     45CE   E8         INX
     45CF   A9 00      LDA #&00
     45D1   E5 B9      SBC &B9
     45D3   9D 00 01   STA &0100,X
     45D6   4C 42 46   JMP &4642
.LL56
     45D9   A5 76      LDA &76
     45DB   38         SEC
     45DC   ED 4D 25   SBC &254D
     45DF   85 BD      STA &BD
     45E1   A5 77      LDA &77
     45E3   E9 00      SBC #&00
     45E5   85 B9      STA &B9
     45E7   90 08      BCC &45F1
     45E9   D0 0E      BNE &45F9
     45EB   A5 BD      LDA &BD
     45ED   C9 04      CMP #&04
     45EF   B0 08      BCS &45F9
.LL140
     45F1   A9 00      LDA #&00
     45F3   85 B9      STA &B9
     45F5   A9 04      LDA #&04
     45F7   85 BD      STA &BD
.LL57
     45F9   A5 B9      LDA &B9
     45FB   0D 44 25   ORA &2544
     45FE   0D 47 25   ORA &2547
     4601   F0 13      BEQ &4616
     4603   4E 44 25   LSR &2544
     4606   6E 43 25   ROR &2543
     4609   4E 47 25   LSR &2547
     460C   6E 46 25   ROR &2546
     460F   46 B9      LSR &B9
     4611   66 BD      ROR &BD
     4613   4C F9 45   JMP &45F9
.LL60
     4616   A5 BD      LDA &BD
     4618   85 BA      STA &BA
     461A   AD 43 25   LDA &2543
     461D   C5 BA      CMP &BA
     461F   90 06      BCC &4627
     4621   20 9F 45   JSR &459F
     4624   4C 2A 46   JMP &462A
.LL69
     4627   20 AE 40   JSR &40AE
.LL65
     462A   AE 62 25   LDX &2562
     462D   AD 45 25   LDA &2545
     4630   30 94      BMI &45C6
     4632   A5 BB      LDA &BB
     4634   18         CLC
     4635   69 80      ADC #&80
     4637   9D 00 01   STA &0100,X
     463A   E8         INX
     463B   A5 B9      LDA &B9
     463D   69 00      ADC #&00
     463F   9D 00 01   STA &0100,X
.LL66
     4642   8A         TXA
     4643   48         PHA
     4644   A9 00      LDA #&00
     4646   85 B9      STA &B9
     4648   A5 BD      LDA &BD
     464A   85 BA      STA &BA
     464C   AD 46 25   LDA &2546
     464F   C5 BA      CMP &BA
     4651   90 19      BCC &466C
     4653   20 9F 45   JSR &459F
     4656   4C 6F 46   JMP &466F
.LL70
     4659   A9 60      LDA #&60
     465B   18         CLC
     465C   65 BB      ADC &BB
     465E   9D 00 01   STA &0100,X
     4661   E8         INX
     4662   A9 00      LDA #&00
     4664   65 B9      ADC &B9
     4666   9D 00 01   STA &0100,X
     4669   4C 87 46   JMP &4687
.LL67
     466C   20 AE 40   JSR &40AE
.LL68
     466F   68         PLA
     4670   AA         TAX
     4671   E8         INX
     4672   AD 48 25   LDA &2548
     4675   30 E2      BMI &4659
     4677   A9 60      LDA #&60
     4679   38         SEC
     467A   E5 BB      SBC &BB
     467C   9D 00 01   STA &0100,X
     467F   E8         INX
     4680   A9 00      LDA #&00
     4682   E5 B9      SBC &B9
     4684   9D 00 01   STA &0100,X
.LL50
     4687   18         CLC
     4688   AD 62 25   LDA &2562
     468B   69 04      ADC #&04
     468D   8D 62 25   STA &2562
     4690   AD 5D 25   LDA &255D
     4693   69 06      ADC #&06
     4695   A8         TAY
     4696   B0 08      BCS &46A0
     4698   CD 64 25   CMP &2564
     469B   B0 03      BCS &46A0
     469D   4C 90 44   JMP &4490
.LL72
.EE31
     46A0   A0 09      LDY #&09
     46A2   B1 B3      LDA (&B3),Y
     46A4   8D 64 25   STA &2564
     46A7   A9 08      LDA #&08
.LL74
     46A9   05 8F      ORA &8F
     46AB   85 8F      STA &8F
     46AD   A0 00      LDY #&00
     46AF   8C 5D 25   STY &255D
     46B2   24 8F      BIT &8F
     46B4   50 48      BVC &46FE
     46B6   A5 8F      LDA &8F
     46B8   29 BF      AND #&BF
     46BA   85 8F      STA &8F
     46BC   A0 06      LDY #&06
     46BE   B1 B3      LDA (&B3),Y
     46C0   A8         TAY
     46C1   BE 00 01   LDX &0100,Y
     46C4   8E 43 25   STX &2543
     46C7   E8         INX
     46C8   F0 34      BEQ &46FE
     46CA   BE 01 01   LDX &0101,Y
     46CD   8E 44 25   STX &2544
     46D0   E8         INX
     46D1   F0 2B      BEQ &46FE
     46D3   BE 02 01   LDX &0102,Y
     46D6   8E 45 25   STX &2545
     46D9   BE 03 01   LDX &0103,Y
     46DC   8E 46 25   STX &2546
     46DF   A9 00      LDA #&00
     46E1   8D 47 25   STA &2547
     46E4   8D 48 25   STA &2548
     46E7   8D 4A 25   STA &254A
     46EA   A5 76      LDA &76
     46EC   8D 49 25   STA &2549
     46EF   A5 72      LDA &72
     46F1   10 03      BPL &46F6
     46F3   CE 47 25   DEC &2547
     46F6   20 99 47   JSR &4799
     46F9   B0 03      BCS &46FE
     46FB   20 43 49   JSR &4943
.LL170
     46FE   A0 03      LDY #&03
     4700   18         CLC
     4701   B1 B3      LDA (&B3),Y
     4703   65 B3      ADC &B3
     4705   85 B7      STA &B7
     4707   A0 10      LDY #&10
     4709   B1 B3      LDA (&B3),Y
     470B   65 B4      ADC &B4
     470D   85 B8      STA &B8
     470F   A0 05      LDY #&05
     4711   B1 B3      LDA (&B3),Y
     4713   8D 62 25   STA &2562
.LL75
     4716   A0 00      LDY #&00
     4718   B1 B7      LDA (&B7),Y
     471A   CD 63 25   CMP &2563
     471D   90 59      BCC &4778
     471F   C8         INY
     4720   B1 B7      LDA (&B7),Y
     4722   85 B0      STA &B0
     4724   29 0F      AND #&0F
     4726   AA         TAX
     4727   BD 68 25   LDA &2568,X
     472A   D0 0C      BNE &4738
     472C   A5 B0      LDA &B0
     472E   4A         LSR A
     472F   4A         LSR A
     4730   4A         LSR A
     4731   4A         LSR A
     4732   AA         TAX
     4733   BD 68 25   LDA &2568,X
     4736   F0 40      BEQ &4778
.LL79
     4738   C8         INY
     4739   B1 B7      LDA (&B7),Y
     473B   AA         TAX
     473C   BD 01 01   LDA &0101,X
     473F   8D 44 25   STA &2544
     4742   BD 00 01   LDA &0100,X
     4745   8D 43 25   STA &2543
     4748   BD 02 01   LDA &0102,X
     474B   8D 45 25   STA &2545
     474E   BD 03 01   LDA &0103,X
     4751   8D 46 25   STA &2546
     4754   C8         INY
     4755   B1 B7      LDA (&B7),Y
     4757   AA         TAX
     4758   BD 00 01   LDA &0100,X
     475B   8D 47 25   STA &2547
     475E   BD 03 01   LDA &0103,X
     4761   8D 4A 25   STA &254A
     4764   BD 02 01   LDA &0102,X
     4767   8D 49 25   STA &2549
     476A   BD 01 01   LDA &0101,X
     476D   8D 48 25   STA &2548
     4770   20 A1 47   JSR &47A1
     4773   B0 03      BCS &4778
     4775   20 43 49   JSR &4943
.LL78
     4778   AD 65 25   LDA &2565
     477B   CD 62 25   CMP &2562
     477E   B0 16      BCS &4796
     4780   A5 B7      LDA &B7
     4782   18         CLC
     4783   69 04      ADC #&04
     4785   85 B7      STA &B7
     4787   90 02      BCC &478B
     4789   E6 B8      INC &B8
.ll81
     478B   EE 5D 25   INC &255D
     478E   AC 5D 25   LDY &255D
     4791   CC 64 25   CPY &2564
     4794   90 80      BCC &4716
.LL81
     4796   4C 15 49   JMP &4915
.LL145
     4799   A9 00      LDA #&00
     479B   8D 61 25   STA &2561
     479E   AD 48 25   LDA &2548
.LL147
     47A1   A2 BF      LDX #&BF
     47A3   0D 4A 25   ORA &254A
     47A6   D0 07      BNE &47AF
     47A8   EC 49 25   CPX &2549
     47AB   90 02      BCC &47AF
     47AD   A2 00      LDX #&00
.LL107
     47AF   8E 5E 25   STX &255E
     47B2   AD 44 25   LDA &2544
     47B5   0D 46 25   ORA &2546
     47B8   D0 25      BNE &47DF
     47BA   A9 BF      LDA #&BF
     47BC   CD 45 25   CMP &2545
     47BF   90 1E      BCC &47DF
     47C1   AD 5E 25   LDA &255E
     47C4   D0 16      BNE &47DC
.LL146
     47C6   AD 45 25   LDA &2545
     47C9   8D 44 25   STA &2544
     47CC   AD 47 25   LDA &2547
     47CF   8D 45 25   STA &2545
     47D2   AD 49 25   LDA &2549
     47D5   8D 46 25   STA &2546
     47D8   18         CLC
     47D9   60         RTS
.LL109
     47DA   38         SEC
     47DB   60         RTS
.LL108
     47DC   4E 5E 25   LSR &255E
.LL83
     47DF   AD 5E 25   LDA &255E
     47E2   10 3D      BPL &4821
     47E4   AD 44 25   LDA &2544
     47E7   2D 48 25   AND &2548
     47EA   30 EE      BMI &47DA
     47EC   AD 46 25   LDA &2546
     47EF   2D 4A 25   AND &254A
     47F2   30 E6      BMI &47DA
     47F4   AE 44 25   LDX &2544
     47F7   CA         DEX
     47F8   8A         TXA
     47F9   AE 48 25   LDX &2548
     47FC   CA         DEX
     47FD   8E 4B 25   STX &254B
     4800   0D 4B 25   ORA &254B
     4803   10 D5      BPL &47DA
     4805   AD 45 25   LDA &2545
     4808   C9 C0      CMP #&C0
     480A   AD 46 25   LDA &2546
     480D   E9 00      SBC #&00
     480F   8D 4B 25   STA &254B
     4812   AD 49 25   LDA &2549
     4815   C9 C0      CMP #&C0
     4817   AD 4A 25   LDA &254A
     481A   E9 00      SBC #&00
     481C   0D 4B 25   ORA &254B
     481F   10 B9      BPL &47DA
.LL115
     4821   98         TYA
     4822   48         PHA
     4823   AD 47 25   LDA &2547
     4826   38         SEC
     4827   ED 43 25   SBC &2543
     482A   8D 4B 25   STA &254B
     482D   AD 48 25   LDA &2548
     4830   ED 44 25   SBC &2544
     4833   8D 4C 25   STA &254C
     4836   AD 49 25   LDA &2549
     4839   38         SEC
     483A   ED 45 25   SBC &2545
     483D   8D 4D 25   STA &254D
     4840   AD 4A 25   LDA &254A
     4843   ED 46 25   SBC &2546
     4846   8D 4E 25   STA &254E
     4849   4D 4C 25   EOR &254C
     484C   85 BC      STA &BC
     484E   AD 4E 25   LDA &254E
     4851   10 11      BPL &4864
     4853   A9 00      LDA #&00
     4855   38         SEC
     4856   ED 4D 25   SBC &254D
     4859   8D 4D 25   STA &254D
     485C   A9 00      LDA #&00
     485E   ED 4E 25   SBC &254E
     4861   8D 4E 25   STA &254E
.LL110
     4864   AD 4C 25   LDA &254C
     4867   10 0E      BPL &4877
     4869   38         SEC
     486A   A9 00      LDA #&00
     486C   ED 4B 25   SBC &254B
     486F   8D 4B 25   STA &254B
     4872   A9 00      LDA #&00
     4874   ED 4C 25   SBC &254C
.LL111
     4877   AA         TAX
     4878   D0 05      BNE &487F
     487A   AE 4E 25   LDX &254E
     487D   F0 0D      BEQ &488C
.LL112
     487F   4A         LSR A
     4880   6E 4B 25   ROR &254B
     4883   4E 4E 25   LSR &254E
     4886   6E 4D 25   ROR &254D
     4889   4C 77 48   JMP &4877
.LL113
     488C   86 BD      STX &BD
     488E   AD 4B 25   LDA &254B
     4891   CD 4D 25   CMP &254D
     4894   90 0B      BCC &48A1
     4896   85 BA      STA &BA
     4898   AD 4D 25   LDA &254D
     489B   20 AE 40   JSR &40AE
     489E   4C AE 48   JMP &48AE
.LL114
     48A1   AD 4D 25   LDA &254D
     48A4   85 BA      STA &BA
     48A6   AD 4B 25   LDA &254B
     48A9   20 AE 40   JSR &40AE
     48AC   C6 BD      DEC &BD
.LL116
     48AE   A5 BB      LDA &BB
     48B0   8D 4B 25   STA &254B
     48B3   A5 BC      LDA &BC
     48B5   8D 4C 25   STA &254C
     48B8   AD 5E 25   LDA &255E
     48BB   F0 02      BEQ &48BF
     48BD   10 17      BPL &48D6
.LL138
     48BF   20 8D 49   JSR &498D
     48C2   AD 5E 25   LDA &255E
     48C5   10 45      BPL &490C
.LL117
     48C7   AD 44 25   LDA &2544
     48CA   0D 46 25   ORA &2546
     48CD   D0 42      BNE &4911
     48CF   AD 45 25   LDA &2545
     48D2   C9 C0      CMP #&C0
     48D4   B0 3B      BCS &4911
.LLX117
     48D6   AE 43 25   LDX &2543
     48D9   AD 47 25   LDA &2547
     48DC   8D 43 25   STA &2543
     48DF   8E 47 25   STX &2547
     48E2   AD 48 25   LDA &2548
     48E5   AE 44 25   LDX &2544
     48E8   8E 48 25   STX &2548
     48EB   8D 44 25   STA &2544
     48EE   AE 45 25   LDX &2545
     48F1   AD 49 25   LDA &2549
     48F4   8D 45 25   STA &2545
     48F7   8E 49 25   STX &2549
     48FA   AD 4A 25   LDA &254A
     48FD   AE 46 25   LDX &2546
     4900   8E 4A 25   STX &254A
     4903   8D 46 25   STA &2546
     4906   20 8D 49   JSR &498D
     4909   CE 61 25   DEC &2561
.LL124
     490C   68         PLA
     490D   A8         TAY
     490E   4C C6 47   JMP &47C6
.LL137
     4911   68         PLA
     4912   A8         TAY
     4913   38         SEC
     4914   60         RTS
.LL155
     4915   AC 65 25   LDY &2565
.LL27
     4918   CC 66 25   CPY &2566
     491B   B0 1E      BCS &493B
     491D   B1 91      LDA (&91),Y
     491F   8D 43 25   STA &2543
     4922   C8         INY
     4923   B1 91      LDA (&91),Y
     4925   8D 44 25   STA &2544
     4928   C8         INY
     4929   B1 91      LDA (&91),Y
     492B   8D 45 25   STA &2545
     492E   C8         INY
     492F   B1 91      LDA (&91),Y
     4931   8D 46 25   STA &2546
     4934   20 F2 27   JSR &27F2
     4937   C8         INY
     4938   4C 18 49   JMP &4918
.LLEX
     493B   AD 65 25   LDA &2565
     493E   A0 00      LDY #&00
     4940   91 91      STA (&91),Y
.LL82
     4942   60         RTS
.LSPUT
     4943   AC 65 25   LDY &2565
     4946   CC 66 25   CPY &2566
     4949   08         PHP
     494A   A2 03      LDX #&03
.LLXL
     494C   BD 43 25   LDA &2543,X
     494F   9D 49 25   STA &2549,X
     4952   CA         DEX
     4953   10 F7      BPL &494C
     4955   20 F2 27   JSR &27F2
     4958   B1 91      LDA (&91),Y
     495A   8D 43 25   STA &2543
     495D   AD 49 25   LDA &2549
     4960   91 91      STA (&91),Y
     4962   C8         INY
     4963   B1 91      LDA (&91),Y
     4965   8D 44 25   STA &2544
     4968   AD 4A 25   LDA &254A
     496B   91 91      STA (&91),Y
     496D   C8         INY
     496E   B1 91      LDA (&91),Y
     4970   8D 45 25   STA &2545
     4973   AD 4B 25   LDA &254B
     4976   91 91      STA (&91),Y
     4978   C8         INY
     4979   B1 91      LDA (&91),Y
     497B   8D 46 25   STA &2546
     497E   AD 4C 25   LDA &254C
     4981   91 91      STA (&91),Y
     4983   C8         INY
     4984   8C 65 25   STY &2565
     4987   28         PLP
     4988   B0 B8      BCS &4942
     498A   4C F2 27   JMP &27F2
.LL118
     498D   AD 44 25   LDA &2544
     4990   10 1D      BPL &49AF
     4992   85 BC      STA &BC
     4994   20 24 4A   JSR &4A24
     4997   8A         TXA
     4998   18         CLC
     4999   6D 45 25   ADC &2545
     499C   8D 45 25   STA &2545
     499F   98         TYA
     49A0   6D 46 25   ADC &2546
     49A3   8D 46 25   STA &2546
     49A6   A9 00      LDA #&00
     49A8   8D 43 25   STA &2543
     49AB   8D 44 25   STA &2544
     49AE   AA         TAX
.LL119
     49AF   F0 1F      BEQ &49D0
     49B1   85 BC      STA &BC
     49B3   C6 BC      DEC &BC
     49B5   20 24 4A   JSR &4A24
     49B8   8A         TXA
     49B9   18         CLC
     49BA   6D 45 25   ADC &2545
     49BD   8D 45 25   STA &2545
     49C0   98         TYA
     49C1   6D 46 25   ADC &2546
     49C4   8D 46 25   STA &2546
     49C7   A2 FF      LDX #&FF
     49C9   8E 43 25   STX &2543
     49CC   E8         INX
     49CD   8E 44 25   STX &2544
.LL134
     49D0   AD 46 25   LDA &2546
     49D3   10 21      BPL &49F6
     49D5   85 BC      STA &BC
     49D7   AD 45 25   LDA &2545
     49DA   85 BB      STA &BB
     49DC   20 54 4A   JSR &4A54
     49DF   8A         TXA
     49E0   18         CLC
     49E1   6D 43 25   ADC &2543
     49E4   8D 43 25   STA &2543
     49E7   98         TYA
     49E8   6D 44 25   ADC &2544
     49EB   8D 44 25   STA &2544
     49EE   A9 00      LDA #&00
     49F0   8D 45 25   STA &2545
     49F3   8D 46 25   STA &2546
.LL135
     49F6   AD 45 25   LDA &2545
     49F9   38         SEC
     49FA   E9 C0      SBC #&C0
     49FC   85 BB      STA &BB
     49FE   AD 46 25   LDA &2546
     4A01   E9 00      SBC #&00
     4A03   85 BC      STA &BC
     4A05   90 1C      BCC &4A23
.LL139
     4A07   20 54 4A   JSR &4A54
     4A0A   8A         TXA
     4A0B   18         CLC
     4A0C   6D 43 25   ADC &2543
     4A0F   8D 43 25   STA &2543
     4A12   98         TYA
     4A13   6D 44 25   ADC &2544
     4A16   8D 44 25   STA &2544
     4A19   A9 BF      LDA #&BF
     4A1B   8D 45 25   STA &2545
     4A1E   A9 00      LDA #&00
     4A20   8D 46 25   STA &2546
.LL136
     4A23   60         RTS
.LL120
     4A24   AD 43 25   LDA &2543
     4A27   85 BB      STA &BB
     4A29   20 90 4A   JSR &4A90
     4A2C   48         PHA
     4A2D   A6 BD      LDX &BD
     4A2F   D0 2B      BNE &4A5C
.LL122
     4A31   A9 00      LDA #&00
     4A33   AA         TAX
     4A34   A8         TAY
     4A35   46 BC      LSR &BC
     4A37   66 BB      ROR &BB
     4A39   06 BA      ASL &BA
     4A3B   90 09      BCC &4A46
.LL125
     4A3D   8A         TXA
     4A3E   18         CLC
     4A3F   65 BB      ADC &BB
     4A41   AA         TAX
     4A42   98         TYA
     4A43   65 BC      ADC &BC
     4A45   A8         TAY
.LL126
     4A46   46 BC      LSR &BC
     4A48   66 BB      ROR &BB
     4A4A   06 BA      ASL &BA
     4A4C   B0 EF      BCS &4A3D
     4A4E   D0 F6      BNE &4A46
     4A50   68         PLA
     4A51   10 30      BPL &4A83
     4A53   60         RTS
.LL123
     4A54   20 90 4A   JSR &4A90
     4A57   48         PHA
     4A58   A6 BD      LDX &BD
     4A5A   D0 D5      BNE &4A31
.LL121
     4A5C   A9 FF      LDA #&FF
     4A5E   A8         TAY
     4A5F   0A         ASL A
     4A60   AA         TAX
.LL130
     4A61   06 BB      ASL &BB
     4A63   26 BC      ROL &BC
     4A65   A5 BC      LDA &BC
     4A67   B0 04      BCS &4A6D
     4A69   C5 BA      CMP &BA
     4A6B   90 0B      BCC &4A78
.LL131
     4A6D   E5 BA      SBC &BA
     4A6F   85 BC      STA &BC
     4A71   A5 BB      LDA &BB
     4A73   E9 00      SBC #&00
     4A75   85 BB      STA &BB
     4A77   38         SEC
.LL132
     4A78   8A         TXA
     4A79   2A         ROL A
     4A7A   AA         TAX
     4A7B   98         TYA
     4A7C   2A         ROL A
     4A7D   A8         TAY
     4A7E   B0 E1      BCS &4A61
     4A80   68         PLA
     4A81   30 0C      BMI &4A8F
.LL133
     4A83   8A         TXA
     4A84   49 FF      EOR #&FF
     4A86   69 01      ADC #&01
     4A88   AA         TAX
     4A89   98         TYA
     4A8A   49 FF      EOR #&FF
     4A8C   69 00      ADC #&00
     4A8E   A8         TAY
.LL128
     4A8F   60         RTS
.LL129
     4A90   AE 4B 25   LDX &254B
     4A93   86 BA      STX &BA
     4A95   A5 BC      LDA &BC
     4A97   10 11      BPL &4AAA
     4A99   A9 00      LDA #&00
     4A9B   38         SEC
     4A9C   E5 BB      SBC &BB
     4A9E   85 BB      STA &BB
     4AA0   A5 BC      LDA &BC
     4AA2   48         PHA
     4AA3   49 FF      EOR #&FF
     4AA5   69 00      ADC #&00
     4AA7   85 BC      STA &BC
     4AA9   68         PLA
.LL127
     4AAA   4D 4C 25   EOR &254C
     4AAD   60         RTS
.PrintZeroString
     4AAE   A0 00      LDY #&00
.pzer1
     4AB0   B1 B0      LDA (&B0),Y
     4AB2   F0 05      BEQ &4AB9
     4AB4   91 B7      STA (&B7),Y
     4AB6   C8         INY
     4AB7   10 F7      BPL &4AB0
.pzer2
     4AB9   60         RTS
.titleText
     4ABA   45 6C 69 ...
     4ACB   00
.XX21
     4ACC   00 00
     4ACE   00 00
     4AD0   00 00
     4AD2   00 00
     4AD4   00 00
     4AD6   00 00
     4AD8   29 4B
     4ADA   00 00
     4ADC   00 00
     4ADE   00 00
     4AE0   FF 4B
     4AE2   87 4D
     4AE4   00 00
     4AE6   00 00
     4AE8   00 00
     4AEA   79 4E
     4AEC   53 4F
     4AEE   FB 4F
     4AF0   29 51
     4AF2   00 00
     4AF4   00 00
     4AF6   00 00
     4AF8   00 00
     4AFA   00 00
     4AFC   00 00
     4AFE   00 00
     4B00   00 00
     4B02   00 00
     4B04   0F 52
     4B06   00 00
     4B08   2B 53
.E%
     4B0A   00
     4B0B   00
     4B0C   00
     4B0D   00
     4B0E   00
     4B0F   00
     4B10   00
     4B11   00
     4B12   00
     4B13   00
     4B14   A0
     4B15   A0
     4B16   00
     4B17   00
     4B18   00
     4B19   C2
     4B1A   0C
     4B1B   8C
     4B1C   8C
     4B1D   00
     4B1E   00
     4B1F   00
     4B20   00
     4B21   00
     4B22   00
     4B23   00
     4B24   00
     4B25   00
     4B26   0C
     4B27   00
     4B28   8C
.SHIP_ASTEROID
     4B29   00
     4B2A   00 19
     4B2C   4A
     4B2D   9E
     4B2E   45
     4B2F   00
     4B30   22
     4B31   36
     4B32   15
     4B33   05 00
     4B35   38
     4B36   32
     4B37   3C
     4B38   1E
     4B39   00
     4B3A   00
     4B3B   01
     4B3C   00
.SHIP_ASTEROID_VERTICES
Macro VERTEX:
     4B3D   00
     4B3E   50
     4B3F   00
     4B40   1F
     4B41   FF
     4B42   FF
End macro VERTEX
Macro VERTEX:
     4B43   50
     4B44   0A
     4B45   00
     4B46   DF
     4B47   FF
     4B48   FF
End macro VERTEX
Macro VERTEX:
     4B49   00
     4B4A   50
     4B4B   00
     4B4C   5F
     4B4D   FF
     4B4E   FF
End macro VERTEX
Macro VERTEX:
     4B4F   46
     4B50   28
     4B51   00
     4B52   5F
     4B53   FF
     4B54   FF
End macro VERTEX
Macro VERTEX:
     4B55   3C
     4B56   32
     4B57   00
     4B58   1F
     4B59   65
     4B5A   DC
End macro VERTEX
Macro VERTEX:
     4B5B   32
     4B5C   00
     4B5D   3C
     4B5E   1F
     4B5F   FF
     4B60   FF
End macro VERTEX
Macro VERTEX:
     4B61   28
     4B62   00
     4B63   46
     4B64   9F
     4B65   10
     4B66   32
End macro VERTEX
Macro VERTEX:
     4B67   00
     4B68   1E
     4B69   4B
     4B6A   3F
     4B6B   FF
     4B6C   FF
End macro VERTEX
Macro VERTEX:
     4B6D   00
     4B6E   32
     4B6F   3C
     4B70   7F
     4B71   98
     4B72   BA
End macro VERTEX
.SHIP_ASTEROID_EDGES
Macro EDGE:
     4B73   1F
     4B74   72
     4B75   00
     4B76   04
End macro EDGE
Macro EDGE:
     4B77   1F
     4B78   D6
     4B79   00
     4B7A   10
End macro EDGE
Macro EDGE:
     4B7B   1F
     4B7C   C5
     4B7D   0C
     4B7E   10
End macro EDGE
Macro EDGE:
     4B7F   1F
